2	***CATEGORICAL***	1	-1
1	627DOW	0.130009
1	0GNW	0.0222639
1	21BMY	-0.31813
1	0HIG	-0.0226334
1	4SBUX	-0.16348
1	0CBS	-0.151851
1	34MET	0.465652
1	8LNC	0.0264717
1	0HBAN	-0.0430926
1	6KO	-0.0754778
1	0FITB	0.0485728
1	352CBS	-0.0879265
1	646LOW	-0.0376125
1	1KR	0.0693202
1	1WHR	0.00471922
1	0PNC	-0.1153
1	0KR	-0.0982494
1	0KBH	0.126306
1	115HIG	-0.0785722
1	407FDX	-0.0641182
1	2CBS	-0.819546
1	8WDC	0.0390445
1	911HIG	-0.0390487
1	1SHLD	-0.0580158
1	629LLY	0.377757
1	1975CMI	-0.438125
1	1TSO	-0.46122
1	0VIA	-0.182333
1	0AIG	-0.02933
1	477WFC	0.0318683
1	3MCO	-0.106961
1	222BA	0.031675
1	138M	-0.599594
1	483TWC	-0.16411
1	0A	-0.17618
1	0HPQ	0.00727463
1	0GPS	0.0976614
1	0WFC	-0.0106876
1	0BA	0.363416
1	0SJM	-0.112373
1	15TXN	-0.0279141
1	0MET	-0.0393176
1	0WAG	-0.00416097
1	0PFE	0.0342623
1	4COF	-0.0876719
1	0GME	0.00528141
1	0XRX	0.0183541
1	0LMT	-0.274995
1	0GLW	0.220697
1	0HSP	-0.279723
1	2WMT	0.0873903
1	10SLB	-0.153104
1	4GE	-0.0599154
1	4GM	-0.383875
1	3ANF	-0.0459554
1	0PETM	0.00566319
1	0SPLS	-0.12864
1	0TGT	0.407385
1	218AMD	-0.220479
1	3COF	-0.375588
1	1XLNX	-0.00946554
1	0FDX	-0.0886264
1	2M	-0.156199
1	6DFS	0.184428
1	10XOM	-0.549051
1	18PG	-0.0928389
1	1VIAB	0.376005
1	0ORCL	0.00833409
1	11ORCL	-0.100763
1	0GE	0.305874
1	0UPS	0.16789
1	42ANF	-0.0136649
1	1481ADSK	-0.182537
1	497FDX	0.142606
1	1ALTR	0.16712
1	1MET	0.143744
1	128EMC	-0.609788
1	0HD	-0.0666951
1	17TXN	-0.52174
1	1BBY	0.0269284
1	383NYT	0.334367
1	2HES	-0.0904991
1	178GILD	0.322656
1	0CVS	-0.0817012
1	942INTU	-0.352282
1	31BBY	0.066361
1	0HP	0.0439699
1	22BMY	0.850874
1	11SBUX	-0.0776956
1	0KLAC	0.0378584
1	3PFE	-0.644125
1	0CSCO	0.00797075
1	90WFC	-0.0122409
1	460VZ	-0.0222308
1	0PM	0.259476
1	0HON	-0.019998
1	252DLTR	-0.251106
1	144COF	0.152697
1	183TWX	0.206508
1	11CSCO	-0.148193
1	1249CA	-0.433033
1	77BK	-0.117841
1	669AMGN	-0.0778966
1	0SYK	0.251014
1	0GCI	0.0964907
1	107NDAQ	0.0996829
1	994NDAQ	-0.395886
1	555BSX	-0.28637
1	354CBS	-0.0877528
1	13SHLD	-0.0971214
1	2047ITW	0.0607237
1	564RHT	-0.557957
1	1UTX	0.252518
1	1CME	-0.175514
1	4LUV	0.274569
1	0EA	0.0534584
1	281ODP	0.0526197
1	3BBT	-0.0574035
1	0BAX	-0.0662304
1	563BLK	-0.235064
1	12RAI	-0.175215
1	371FSLR	0.167673
1	20KEY	-0.246254
1	19AMAT	0.137182
1	15KO	0.148573
1	3CME	-0.135766
1	0WY	0.0399305
1	0IP	-0.125925
1	1LUV	0.198373
1	29LUV	0.419629
1	1NYT	0.210695
1	0NDAQ	-0.0566028
1	3M	0.0310042
1	0BMY	0.00025588
1	0JCI	-0.0101842
1	10KEY	-0.139445
1	0BIIB	-0.0369157
1	43NVDA	0.0506747
1	18BBT	-0.226874
1	3PEP	0.217243
1	0NYT	-0.0836551
1	0HOG	0.0573132
1	14NYT	0.270304
1	14CME	-0.221981
1	2QCOM	0.127514
1	3CVX	0.358242
1	15CAT	-0.0352253
1	1944JNJ	0.0557187
1	3CSCO	-0.53946
1	5BMY	-0.0833432
1	0NOC	0.0411931
1	0AMGN	-0.163783
1	816MET	-0.077035
1	3IBM	-0.501024
1	0ACE	0.0461938
1	1T	-0.0876764
1	1F	-0.378234
1	1VZ	-0.471325
1	0EW	-0.302441
1	2715LLY	-0.0353176
1	77USB	-0.201467
1	64NFLX	0.485179
1	7T	-0.612246
1	2BA	0.0234941
1	0PCAR	-0.0846814
1	0SYMC	0.177459
1	0MOS	-0.0724185
1	1XOM	0.354923
1	3MET	0.354444
1	6MCK	0.0750619
1	7AIG	0.155837
1	0JNPR	0.0743184
1	0IBM	-0.0544556
1	65CAT	0.29988
1	0NFLX	-0.151667
1	2YHOO	-0.489992
1	0MMM	-0.181362
1	3WFC	-0.0865151
1	517T	0.0894327
1	249NFLX	0.134751
1	0ROK	0.0457189
1	697EMC	-0.0277057
1	1MOS	-0.302666
1	3HPQ	0.212952
1	3JNJ	-0.102224
1	13LOW	-0.481369
1	0RIG	0.307687
1	116INTC	-0.110288
1	1PCLN	0.151829
1	2MU	-0.00501854
1	139PHM	0.01619
1	802V	-0.181153
1	0TRV	-0.117335
1	3BRK.B	-0.0979003
1	1467WYNN	0.281775
1	11DIS	0.388769
1	85USB	-0.168584
1	9322BRK.B	-0.101554
1	22COP	-0.384192
1	0MTG	-0.135868
1	0BK	-0.328852
1	1AIG	0.0794157
1	0SLM	-0.0308704
1	1027PCG	-0.0906604
1	3AA	-0.116579
1	856UNP	-0.00886066
1	1JCP	-0.122139
1	674CMCSA	-0.278074
1	11MCD	-0.232335
1	0GIS	-0.144827
1	5JNJ	0.17998
1	0PH	0.0316231
1	8COF	0.1318
1	8STX	0.187445
1	1WLP	0.116259
1	110LYB	0.128452
1	12JNJ	-0.222713
1	18MTB	-0.251638
1	1MUR	0.26313
1	1UNH	-0.487932
1	16STX	0.3585
1	12BK	-0.0816042
1	1035FITB	0.054675
1	1RIG	-0.00834475
1	0DDS	0.108883
1	1761STZ	0.073646
1	3QCOM	-0.300007
1	402XOM	-0.300556
1	539ICE	-0.115718
1	0LYB	0.0355843
1	16QCOM	0.0630181
1	1409ICE	0.29841
1	1KMB	-0.252451
1	2TSN	0.562038
1	90MS	0.218868
1	0JDSU	-0.0134194
1	4MS	-0.042561
1	11IBM	-0.128039
1	2NVDA	0.269059
1	0TSN	0.0461164
1	1293DUK	0.0250639
1	758MA	-0.123099
1	0MAR	0.15615
1	10NVDA	0.263592
1	153NVDA	-0.161118
1	643AET	0.0804575
1	328BMY	-0.18179
1	2026ETN	0.0980392
1	1226SBUX	-0.458483
1	9ABT	-0.043789
1	0X	-0.128129
1	3VIA	-0.0825296
1	2VIA	-0.990074
1	47MDT	-0.123055
1	1KO	0.00135563
1	243NVDA	-0.10371
1	2869BSX	0.399495
1	28FSLR	0.054935
1	8BRCM	0.165266
1	4KO	-0.47167
1	0AA	-0.194852
1	0BC	-0.318862
1	42M	-0.177277
1	1892ETR	0.417314
1	0ABT	-0.0908486
1	1941LNC	-0.431739
1	0ICE	0.383686
1	0CELG	-0.0730607
1	0JWN	-0.192111
1	0TROW	-0.163045
1	13M	-0.103909
1	479QCOM	-0.0460617
1	14CBS	-0.459287
1	0BTU	-0.103462
1	0IACI	0.0826276
1	3THC	0.796723
1	1GCI	0.0359257
1	5AA	-0.14342
1	1RHT	-0.283142
1	1CTAS	0.684336
1	0HAL	0.0491095
1	6DHI	0.143744
1	10THC	0.250114
1	24HUM	0.0558325
1	1015DFS	0.303919
1	9MBI	-0.133218
1	1DD	-0.181447
1	95M	-0.0530276
1	2TXN	0.10405
1	10TXN	0.00869553
1	13WDC	-1.12191
1	128JNPR	-0.256089
1	0WYN	-0.155513
1	1323GT	0.139263
1	0COST	0.283423
1	77STT	-0.0914048
1	0STJ	-0.0731412
1	1TIF	0.478966
1	3BMY	0.215864
1	0NOV	-0.0361622
1	48KO	-0.0490074
1	116TXN	-0.0362573
1	539CME	-0.0235617
1	27KO	0.969847
1	24KO	0.222693
1	22HES	-0.194459
1	694MDT	0.201873
1	483CVC	-0.298189
1	1SPLS	-0.0457119
1	20MRO	-0.731248
1	0CSX	0.103773
1	0CNX	0.30916
1	3062WYNN	0.454338
1	2GE	-0.399556
1	1GE	0.0867961
1	15LNC	-0.247263
1	0SPG	0.0244228
1	2BRK.B	-0.113232
1	4CVX	0.0848913
1	22CVX	0.150306
1	0GAS	0.524473
1	15DD	-0.0255768
1	65MDLZ	0.217129
1	1APC	-0.186256
1	6VLO	0.107015
1	4EA	0.278122
1	95JWN	-0.128554
1	4ANF	0.0125954
1	0SLB	0.144826
1	0CIEN	-0.284594
1	3MRK	-0.238308
1	1JWN	-0.0178544
1	0PPL	-0.412219
1	0LLL	-0.0326256
1	4FDX	-0.219501
1	249TWX	0.470657
1	0ESRX	0.129864
1	0YUM	-0.0488457
1	17CHK	0.0567281
1	0MCHP	0.183861
1	0CAM	0.507972
1	1DF	0.143699
1	0FHN	-0.100107
1	43MU	0.0203117
1	1751MCK	0.432867
1	1PLL	0.202591
1	110XOM	0.154141
1	16AMAT	-0.585601
1	2233ADM	-0.349982
1	1721T	0.32684
1	7INTC	-0.00916878
1	8CELG	-0.329493
1	14BAC	0.331249
1	0TSS	-0.446312
1	0NKE	-0.127666
1	0AGN	-0.0579
1	1502AGN	0.0793878
1	0KIM	0.102496
1	0BIG	-0.1693
1	4XOM	0.308477
1	27HPQ	0.299623
1	5AMD	-0.0878875
1	0RRC	-0.00596545
1	15COST	0.0157705
1	69ORCL	-0.105368
1	0PDCO	0.0226843
1	25CME	-0.121068
1	1096APC	0.196778
1	279NDAQ	0.170062
1	3RF	-0.209216
1	2411TROW	-0.0416162
1	10RIG	0.360485
1	116NVDA	-0.107951
1	116AMD	0.403527
1	280MU	0.163222
1	2RIG	-0.195652
1	0TSO	-0.0282383
1	727QCOM	-0.00677228
1	29VIA	-0.918787
1	13ABT	-0.159076
1	3NKE	0.0978637
1	4KEY	0.00363242
1	1HSY	0.129885
1	15TSN	-0.199791
1	1039GCI	-0.115362
1	10774HAL	-0.0636906
1	147COST	0.12435
1	338M	0.211619
1	1725APA	-0.164019
1	5CSX	0.778382
1	5ORCL	0.14617
1	0CLF	0.125615
1	8WYNN	0.0792378
1	709RSH	-0.21295
1	0PWR	-0.390708
1	8FSLR	0.124222
1	8MO	-0.375551
1	12NRG	-0.0744589
1	19NKE	0.193742
1	1DYN	0.0979368
1	0ARG	0.167478
1	905MO	-0.291209
1	13LUV	0.0439022
1	227COST	0.100332
1	20CME	0.711692
1	1SPG	-0.0133699
1	0DTV	-0.281798
1	623BEN	0.161044
1	360BRCM	0.25584
1	0ITW	0.310023
1	18PNC	-0.060027
1	2235SRE	0.0218484
1	793BRCM	0.25584
1	90COF	-0.392685
1	0HCP	0.00512417
1	1166AMGN	-0.0735021
1	12VLO	0.253938
1	5RF	-0.00174739
1	1159APOL	0.458814
1	605XRX	0.141633
1	0THC	-0.0742922
1	12AON	-0.175679
1	8AET	-0.268042
1	1ETN	0.0613004
1	179KBH	-0.197994
1	10GNW	0.621002
1	12APA	0.796627
1	0MKC	-0.152252
1	19NVDA	1.30247
1	1C	-0.135916
1	17JNJ	-0.240833
1	47CAT	0.00515032
1	2151DRI	0.345404
1	1EMN	0.177974
1	15NKE	0.317501
1	1NRG	0.582861
1	0MBI	-0.0409866
1	222LUV	-0.170048
1	0NE	-0.0499812
1	32HAL	0.44185
1	43JNPR	0.323127
1	0PCP	-0.0918653
1	1PPL	-0.667627
1	1604MBI	-0.374736
1	353KSS	-0.257306
1	2CRM	0.0060115
1	12AMD	0.0714177
1	0HAR	-0.0965023
1	0IVZ	0.190174
1	1642CAH	-0.386638
1	22VIAB	0.0794567
1	42BBY	0.317477
1	16INTU	0.0523545
1	1381THC	0.0919402
1	1CLX	0.249954
1	0RTN	-0.0562956
1	20HRB	0.0684886
1	5MDLZ	-0.0836385
1	12CVC	-0.0678762
1	10LRCX	0.180887
1	0LM	0.323883
1	7CME	0.0248221
1	22CI	0.179809
1	245MET	-0.155166
1	14MET	0.0242271
1	23M	0.286504
1	17MON	0.18134
1	153AMD	-0.02827
1	256M	-0.458196
1	23SHLD	0.295933
1	2852BBY	-0.0400885
1	26YHOO	0.463264
1	1700PFE	-0.0199934
1	36INTC	-0.119518
1	5YHOO	-0.342745
1	1707PFE	-0.0199934
1	0IFF	0.0622507
1	0EMR	-0.123568
1	1133WAG	-0.315849
1	2K	0.41401
1	0CLX	0.0681309
1	354DIS	0.731944
1	8ANF	0.1663
1	0TWC	0.0734239
1	5WAG	0.0997014
1	0URBN	0.166447
1	8CPB	-0.164292
1	43AMD	0.109283
1	0PKI	0.0273011
1	271ETR	0.0683764
1	25SHLD	-0.378259
1	17BRCM	0.100569
1	12COST	-0.141092
1	24LLY	-0.454496
1	157GPS	0.0578417
1	0EL	-0.0202209
1	8CME	-0.265068
1	0AVY	-0.311175
1	0XRAY	0.0344554
1	7583VFC	-0.0891542
1	52ICE	0.140579
1	8ETR	0.0994786
1	107ICE	-0.124789
1	71NDAQ	-0.0939329
1	1HRS	-0.101047
1	1015AXP	0.104313
1	210EBAY	0.136994
1	0AVP	0.330448
1	0MJN	0.0397287
1	1697NSC	-0.0694025
1	0FAST	0.312893
1	328AMGN	-0.0433054
1	0FLIR	0.055887
1	380MO	-0.117584
1	1413CAG	-0.468038
1	0ASH	0.175364
1	19JNS	-0.422301
1	1015V	0.0967589
1	179M	-0.1975
1	2SPG	-0.323488
1	3887TAP	-0.0294861
1	0RHI	0.24405
1	0CERN	0.149297
1	10TGT	0.825745
1	59AA	0.549464
1	1EIX	0.124982
1	0PNR	-0.0685972
1	986AIG	-0.0894893
1	0TAP	-0.024613
1	0CTSH	-0.0577792
1	13COH	-0.106234
1	752USB	-0.0579817
1	21HD	0.755437
1	0CHRW	-0.134067
1	120AMD	-0.370617
1	82COST	0.0558031
1	0EMN	0.297075
1	9905YHOO	0.322923
1	1289AMD	0.000796271
1	11STX	0.161371
1	983LUK	0.631217
1	0HCN	-0.0979212
1	20STJ	0.192503
1	0BLL	-0.0297774
1	37MBI	-0.770086
1	5094C	-0.498983
1	3617NKE	0.406209
1	5690DIS	-0.185078
1	380CVC	-0.0647785
1	0DNB	0.0103379
1	280JNPR	0.220912
1	442JBL	0.320196
1	200HD	-0.153769
