2	***CATEGORICAL***	-1	1
-1	5525AGN	-0.476144
-1	138M	-0.0372317
-1	30JCP	0.287056
-1	8DFS	0.00245613
-1	25PEP	-0.337146
-1	279WFC	0.185442
-1	17ADBE	0.00664769
-1	8ADBE	0.0511384
-1	135BRK.B	0.0379388
-1	2222AON	-0.0494125
-1	0HOG	-0.316834
-1	5V	0.085749
-1	1323GT	-0.0189391
-1	0MOS	-0.244203
-1	20014AON	-0.209734
-1	1637TYC	0.554611
-1	0MJN	0.165475
-1	0CCL	-0.25357
-1	0UIS	0.244221
-1	82F	0.259725
-1	62PFE	-0.00694699
-1	0MTB	0.0742145
-1	8CSX	0.031625
-1	1356SLB	-0.0430428
-1	17BMY	0.27941
-1	17FDX	-0.159193
-1	8WAG	0.190672
-1	566BMY	0.0556964
-1	280AMAT	-0.240796
-1	359FTR	0.057735
-1	8GIS	0.0583121
-1	17CSX	0.329986
-1	7583VFC	-0.0906132
