2	***CATEGORICAL***	1	-1
1	1CBS	0.119676
1	1685BBT	-0.395203
1	12ZMH	0.108879
1	20NDAQ	-0.489334
1	552LEN	-0.102427
1	3SHLD	0.244804
1	0CELG	-0.244649
1	10SHLD	-0.301723
1	1018ALL	-0.0725467
1	385SHLD	-0.169436
1	551CVS	0.123144
1	3JWN	0.279864
1	0DPS	0.0276621
1	0AN	0.0592651
1	309AMD	-0.0450434
1	1BAX	-0.0339781
1	0HCN	-0.123441
1	139LOW	-0.0296831
1	2KO	0.0744657
1	18ANF	-0.0489322
1	21NYT	0.813667
1	0EL	-0.229293
1	32CME	0.208182
1	2DG	-0.0261781
1	3HD	-0.155855
1	20BLK	0.33755
1	674CMCSA	-0.0915748
1	540NVDA	0.0200575
1	4SHLD	0.198367
1	1DD	0.152525
1	328PFE	-0.477141
1	498TSO	-0.254307
1	0JCP	0.0739367
1	1MCHP	-0.121955
1	12MRK	-0.0661902
1	12APA	-0.631946
1	144ACAS	0.0770724
1	0NKE	0.343225
1	4ANF	0.130343
1	2474APD	-0.17933
1	0JOY	0.147228
1	96YHOO	-0.231651
1	139LEN	0.175591
1	0SHLD	0.0304638
1	5MRK	-0.395318
1	115RF	-0.00403878
1	0WHR	0.046157
1	0PCLN	-0.105566
1	3LEN	0.159839
1	7SBUX	-0.969082
1	608MU	-0.138758
1	11CMCSA	0.604057
1	0AON	0.259187
1	3HPQ	-0.310954
1	0BWA	-0.176678
1	4502BWA	0.533429
1	309HPQ	-0.251321
1	617AMAT	0.160301
1	272DG	0.0250521
1	1098YUM	0.0455633
1	43ADBE	-0.217465
1	0FAST	0.0524581
1	5CSX	0.0827123
1	7UPS	0.0186416
1	42BBY	0.336314
1	1ADBE	-0.127452
1	0TER	0.103179
1	13AA	0.0972126
1	0CF	0.114624
1	875COST	0.558195
1	0EMR	-0.0877135
1	10TXN	0.236823
1	0LLTC	0.359787
1	8TSO	-0.148858
1	4AA	-0.0524066
1	0GT	-0.178329
1	0CTSH	-0.15545
1	203COP	-0.130493
1	5AMD	0.0921097
1	1531CCL	-0.0269757
1	243MU	-0.681525
1	1ISRG	0.51609
1	0XLNX	0.229907
1	1OMC	0.315316
1	16TXN	0.0872543
1	36AA	-0.437313
1	0GWW	0.0487838
1	0PNR	-0.259957
1	0VAR	0.00690248
1	0MU	0.0421364
1	17APOL	0.161668
1	49NRG	-0.217421
1	1627PEP	0.0965251
1	3070PPL	-0.406303
1	1495CVS	0.150295
1	2CHK	-0.0523347
1	986PRU	-0.252598
1	0TRV	0.170285
1	2EMC	-0.461389
1	1029WLP	-0.0832436
1	20ABT	-0.0417335
1	0DDS	-0.0443378
1	13GME	0.186323
1	5M	-0.0518939
1	272GIS	-0.0387878
1	42M	-0.0149516
1	157JCP	0.368925
1	0PETM	0.179954
1	2048TJX	-0.888037
1	1057GIS	-0.0387878
1	0BBBY	-0.0522168
1	95SHLD	0.705384
1	0GME	-0.137732
1	1SNI	-0.292374
1	12NVDA	0.10399
1	25TXN	-0.290549
1	1111LEN	-0.323044
1	771M	-0.056804
1	19HD	-0.18326
1	3AGN	0.0325344
1	373MCO	0.649375
1	74BIG	0.0803198
1	2BA	0.348587
1	1502AGN	0.181101
1	3ABT	0.056092
1	14EBAY	0.0920069
1	5DD	0.0612427
1	0BTU	-0.105881
1	0WIN	-0.0145707
1	7LLY	-0.345891
1	1DUK	-0.425786
1	0STT	0.128462
1	1070MON	-0.163722
1	1DFS	-0.327604
1	552KBH	-0.495979
1	4BBBY	-0.351127
1	0HRB	-0.0574933
1	1MMC	-0.509186
1	0NBR	-0.147794
1	5LLY	-0.521714
1	11NYT	-0.178866
1	1039GCI	-0.117367
1	58TWX	-0.594584
1	0ADSK	0.246766
1	0AZO	-0.0839716
1	0KR	-0.00930582
1	360TXN	0.130322
1	8PCG	-0.202537
1	17FDX	0.219755
1	2AIG	-0.0477291
1	858WDC	-0.239803
1	106AXP	0.00380524
1	183MDP	0.170196
1	8STX	0.113316
1	5MCD	0.021938
1	3USB	-0.0877795
1	0GAS	0.151339
1	14PFE	0.467202
1	0CMG	0.129947
1	245AIG	-0.0109536
1	157HD	0.00877061
1	8NDAQ	0.484929
1	2933SLM	-0.0810138
1	0YHOO	-0.00307102
1	708TGT	0.0376899
1	253TSN	-0.0480033
1	1096APC	-0.0109963
1	0FLIR	0.23086
1	12XOM	-0.235403
1	2079BA	0.0981234
1	139PHM	0.156647
1	1PLL	0.104179
1	8PFE	0.187464
1	144GE	-0.0795642
1	12WY	-0.249673
1	143M	-0.104576
1	1741EA	-0.0858519
1	0APA	-0.330751
1	1414LLY	0.00851505
1	0BLK	0.0359794
1	2410NUE	1.45268
1	0HOG	-0.318713
1	1839BIIB	0.437661
1	13NKE	-0.375512
1	0ROK	0.244464
1	1051BHI	-0.48618
1	297RIG	-0.374037
1	262VZ	0.0427556
1	0HAL	0.0214375
1	1CPWR	0.00296463
1	2VZ	-0.0737515
1	946ABT	-0.131731
1	0SLB	0.144297
1	0EW	-0.125697
1	0NE	-0.0085943
1	359VZ	0.0339256
1	1158WDC	-0.209586
1	0WYNN	0.258866
1	29VZ	-0.0908899
1	18VZ	0.0718483
1	939TIF	0.0885924
1	442ADBE	-0.106945
1	0RHT	-0.0748359
1	0CPB	-0.233385
1	3APC	-0.12466
1	297APC	-0.293827
1	57SLB	-0.0291628
1	30RF	0.4489
1	2762HRL	0.0792254
1	17CI	-0.551001
1	1875CPB	0.516599
1	138BBY	-0.0949244
1	34ABT	0.0342829
1	22EMC	0.442442
1	13BRCM	0.442061
1	0JDSU	-0.0365441
1	820WMB	0.0521717
1	115PFG	0.100007
1	5TGT	0.0563335
1	9CRM	-0.00721063
1	12TJX	-0.12579
1	1194F	-0.426958
1	1FLR	-0.165554
1	203XOM	-0.141346
1	1901EL	0.460291
1	21WFC	0.0769847
1	5CHK	0.376211
1	107ICE	0.0076065
1	1RRC	-0.286241
1	0K	-0.0642611
1	14LLY	0.095058
1	232ADP	-0.537458
1	30GIS	0.0806798
1	1TSN	0.419028
1	10TSO	-0.0144743
1	0INTU	-0.0657282
1	1409ICE	0.407323
1	694MDT	0.423089
1	16MRK	0.284769
1	17JBL	0.381755
1	3DHI	-0.526582
1	9ORCL	-0.103759
1	3031KMI	0.959467
1	227WMT	-0.282995
1	14CVX	0.535406
1	0WYN	-0.0755743
1	0TSS	-0.279749
1	2222AON	0.0141618
1	259ABT	-0.308874
1	793BRCM	0.450605
1	783QCOM	-0.0350403
1	0PSX	-0.185684
1	6NDAQ	-0.173782
1	7FDX	0.0698599
1	24MET	0.191233
1	7EMC	0.0663326
1	1752COL	0.173088
1	36BBY	0.162114
1	49SLB	0.387318
1	120EA	0.234994
1	0CERN	-0.0884025
1	0VFC	0.249977
1	3288FDX	-0.0666464
1	227TGT	-0.755158
1	1102YHOO	0.264651
1	49HAL	0.0477185
1	64JNPR	0.0205244
1	7PNC	0.0259233
1	5VLO	0.114573
1	34MET	0.556829
1	0RRD	-0.298933
1	0WU	0.0127256
1	1426COP	0.121851
1	90PNC	0.207919
1	0IGT	0.267271
1	23WFC	-0.179797
1	27JCP	0.068047
1	69JCP	0.299039
1	82BLK	0.214966
1	0RHI	-0.169998
1	3957FDX	0.00322398
1	632ABT	-0.161909
1	14CBS	0.538737
1	29JCP	0.243111
1	0TSN	0.0698335
1	10774HAL	-0.2419
1	427SPLS	-0.00126704
1	0DTE	0.24703
1	2323BRK.B	0.0759514
1	24KMB	-0.234
1	5YHOO	-0.00688438
1	288TJX	0.911925
1	2BAX	-0.0582938
1	2669RIG	0.221765
1	0POM	-0.178337
1	62DUK	0.283925
1	55NVDA	-0.497084
1	279IACI	-0.0707906
1	4945HPQ	0.0489415
1	404BRCM	-0.310873
1	6713LLY	-0.0516379
1	17YHOO	-0.337578
1	5690DIS	-0.48741
