2	***CATEGORICAL***	1	-1
1	0FII	-0.190483
1	4AET	-0.0141848
1	3246BMY	-0.42964
1	6HPQ	0.0752279
1	3IBM	-0.223632
1	0MU	-0.244843
1	0LO	-0.207165
1	178ABT	-0.833216
1	96NDAQ	0.714596
1	16ADSK	-0.234426
1	0LLY	-0.0349848
1	12ICE	-0.355798
1	8BMY	-0.432978
1	3AXP	-0.282723
1	0GCI	0.62646
1	17JNPR	-0.384732
1	0COF	-0.215953
1	245MET	0.034595
1	0CVS	0.31183
1	1642CAH	-0.741764
1	802COF	-0.609765
1	538NKE	0.337733
1	16ABT	-0.825021
1	116TXN	-0.771765
1	1286LM	-0.167437
1	4COF	-0.189843
1	12HES	-0.404026
1	7NYT	-0.139926
1	2BMY	0.754458
1	163MRO	-0.0231101
1	8YUM	0.407267
1	57HES	0.84209
1	12PRU	-0.151567
1	1364EXC	0.00330069
1	21BMY	-0.447089
1	1043HUM	-0.0540216
1	4680BUD	-0.0189064
1	1750MRO	-0.037798
1	14RF	0.388983
1	986PRU	-0.524063
1	20NDAQ	-0.185584
1	10SPLS	-0.0406298
1	1IACI	0.499594
1	0CHK	-0.107495
1	0TSS	-0.367374
1	8COF	-0.0798867
1	144COF	0.442792
1	283AXP	-0.106041
1	235XOM	0.174863
1	5ADP	0.162496
1	2YUM	-0.382809
1	64INTC	-0.823471
1	0INTC	0.128571
1	4ODP	0.952167
1	0NE	-0.290017
1	0DO	0.567296
1	341XOM	0.402237
1	210YHOO	0.154404
1	320CME	-1.41331
1	0SCHW	-0.0192086
1	721CVC	0.0711182
1	281ODP	0.0543017
1	64CSCO	-0.486745
1	1103CIT	0.136897
1	0AZO	-0.105518
1	11YHOO	0.0970175
1	0WDC	0.544659
1	0HAL	-0.191322
1	0SWK	0.155429
1	460T	-0.0751216
1	15HAL	0.747862
1	3NYT	-0.994064
1	7XOM	-0.0873863
1	1VZ	-0.456439
1	1265GNW	0.418596
1	319ORCL	-0.0943765
1	0MAR	-0.145008
1	64HPQ	0.325809
1	3XOM	0.262226
1	1DUK	-0.591336
1	1INTC	0.219422
1	3HON	-0.848695
1	7WFC	-0.695734
1	2WFC	-0.203257
1	4CVS	0.0718273
1	235COG	0.0861198
1	1751MCK	0.280192
1	1226SBUX	-0.425154
1	1CPWR	0.246316
1	11SHLD	-0.552153
1	4AMAT	-0.583519
1	0AON	0.220748
1	1CMCSA	0.362421
1	0CSC	-0.226761
1	0CMCSA	-0.0760714
1	16AMAT	0.269365
1	3COST	-0.527876
1	0VFC	0.044665
1	13AMAT	-0.139972
1	359VZ	-0.255923
1	8STI	-0.0607306
1	12AMGN	-0.230594
1	1WLP	0.291541
1	178AMGN	-0.62846
1	12BSX	0.238151
1	420BSX	0.20904
1	0CPWR	0.160427
1	1WDC	-0.739424
1	353VNO	0.00272158
1	6GM	-0.0354191
1	0DF	-0.0340013
1	4GM	-0.150208
1	0MNST	0.204421
1	6F	-0.345631
1	14GS	0.751903
1	1WMT	0.0841342
1	2UPS	-0.337719
1	0CTL	-0.0892684
1	49SWN	0.853342
1	1MS	0.530176
1	1725APA	0.622333
1	3TWC	-0.309658
1	2LLY	0.188774
1	10RIG	0.429634
1	0ADM	0.139072
1	1737WYNN	-0.219675
1	0UPS	0.389391
1	11XOM	-0.698215
1	328PFE	-0.142071
1	0IP	0.00310498
1	785BBBY	-0.385993
1	6T	1.0509
1	0RIG	-0.0308698
1	1ESRX	-0.088304
1	1PHM	0.147057
1	2MRK	-0.0500305
1	0CMI	0.16774
1	0FE	-0.628604
1	0CAH	-0.176722
1	0VIA	-0.268212
1	27GE	-0.507995
1	0DOW	-0.127025
1	0PHM	0.102096
1	65DOW	0.122515
1	3GE	-0.218537
1	2708NYT	0.169028
1	75EMC	0.394544
1	1TSN	1.50378
1	0WY	0.158584
1	20ADM	0.469448
1	24V	0.282422
1	290SPLS	-0.292918
1	0NOC	-0.0301551
1	8LUV	0.511383
1	15M	0.0610984
1	873FITB	0.701313
1	7UNH	0.769701
1	57MRO	0.515291
1	0KMX	-0.0816515
1	32FDX	0.791761
1	483CVC	-0.306429
1	787MBI	-0.425522
1	1937KMX	-0.5296
1	3955FCX	0.442876
1	9TSN	0.704028
1	0NKE	0.225919
1	249NFLX	-0.0351308
1	1CELG	0.0053963
1	6WMT	0.334607
1	1AA	-0.0187649
1	0GM	0.166294
1	253DF	-0.0347354
1	2615DIS	0.152005
1	14DIS	0.581249
1	20BLK	0.615541
1	11DOW	-0.0453668
1	3DOW	-0.408236
1	1LMT	0.0841431
1	6HOT	-0.40796
1	11TXN	-0.304408
1	297HAL	0.134894
1	0MTW	0.0953404
1	57OXY	0.493569
1	1GME	-0.716945
1	1GNW	-0.34271
1	49XEL	-0.27988
1	297APC	-0.51209
1	0MAS	-0.143987
1	281LOW	-0.0516844
1	1EA	-0.142703
1	3LOW	0.069348
1	16JWN	0.0807016
1	6ADSK	0.453436
1	3V	-0.103082
1	153NVDA	-0.196388
1	965ANF	-0.00678325
1	0DVN	0.0394159
1	0GRMN	-0.711041
1	0IFF	0.214203
1	0MTB	-0.067411
1	0EOG	0.280775
1	3BLK	0.28535
1	0WFM	-0.288371
1	17CHK	0.121738
1	15HD	-0.0264283
1	12VLO	0.195091
1	262MTB	-0.214966
1	1CAT	0.155638
1	0BBBY	-0.404508
1	8FSLR	-0.169692
1	0RRD	-0.0317182
1	0HIG	-0.0814091
1	47BLK	-0.043104
1	551WAG	-0.45667
1	0BIIB	0.322392
1	16STX	-0.510651
1	911HIG	0.269116
1	85CMA	0.0807711
1	1NEM	0.663325
1	19DFS	-0.526724
1	0NFLX	-0.0594928
1	6DFS	1.17313
1	858STX	-0.738397
1	0WMB	-0.278435
1	4BK	-0.320928
1	0ACAS	0.664343
1	0COL	-1.00297
1	13AA	0.0908079
1	2235SRE	0.160552
1	15UPS	-0.525882
1	29MCD	-1.04332
1	3AA	-0.0548371
1	13JNPR	0.44219
1	16SNDK	0.424352
1	3STJ	0.639429
1	0PETM	-0.173619
1	280SNDK	0.535825
1	927SYMC	-0.131399
1	11CMCSA	0.676704
1	7PNC	-0.020819
1	22IBM	1.32239
1	1138HAS	0.610816
1	4PEP	0.153874
1	7BAC	0.807299
1	210EBAY	-0.236436
1	3KO	-0.221977
1	1263PEP	-0.0420135
1	1701CELG	-0.254545
1	0IPG	0.0162047
1	65MDLZ	1.45747
1	1413CAG	-1.07873
1	0SWY	-0.378933
1	0RHT	0.162459
1	2118TXT	-0.73571
1	0HSY	0.543459
1	0LEN	0.0510763
1	3NTAP	-0.0171096
1	43SNDK	0.655584
1	0PCP	-0.321989
1	22HON	-0.104738
1	14HES	0.530163
1	4135PEG	-1.99625
1	12CVC	-0.127809
1	0RTN	0.0453831
1	20COP	-0.53648
1	1389SLM	0.157525
1	3M	-0.156302
1	771M	-0.0710745
1	16EMC	-0.22735
1	18BRK.B	-0.784058
1	2ANF	-0.272781
1	8BRK.B	-0.141693
1	0CFN	-0.0541487
1	566JCI	0.762192
1	309AMD	-0.913935
1	15ADP	0.569738
1	0FAST	0.12309
1	8APC	0.151235
1	13TIF	1.23519
1	243SNDK	0.657718
1	1311KBH	0.482204
1	12APC	-0.386358
1	1ADP	0.120454
1	0HSP	-0.498048
1	2GWW	0.585078
1	0NBL	-0.29762
1	0AKAM	0.13716
1	0KLAC	0.160548
1	0DOV	-0.0785764
1	75CSCO	1.48925
1	75AMD	1.45124
1	8LOW	-0.0399659
1	0JBL	-0.318811
1	12CME	-0.204225
1	95HD	-0.0244028
1	75TXN	0.782083
1	12UTX	-0.914302
1	1731AMD	0.221554
1	373NDAQ	-0.618769
1	17VLO	-0.0648436
1	16VLO	-0.0648436
1	0NWL	-0.0232947
1	43EBAY	0.392805
1	0PCAR	-0.161728
1	11CHK	0.298003
1	0INTU	-0.182541
1	20LUV	0.24538
1	0AVP	0.415304
1	5JBL	0.151567
1	2ADBE	-0.339218
1	123BIG	-0.560448
1	3BAX	0.290101
1	2948BMY	-0.0155611
1	0WM	0.0625567
1	1LXK	-0.121124
1	0DPS	0.089463
1	6LLY	0.113916
1	0RRC	-0.692693
1	12M	0.51581
1	135F	-0.388316
1	3573NYT	0.0399677
1	825LUV	0.0431913
1	73TXN	0.258892
1	10BMY	0.0680715
1	8MAS	-0.655669
1	8JDSU	0.00124348
1	3CMCSA	-0.0257652
1	8SPLS	0.332609
1	17YHOO	-0.159742
1	44M	0.219639
1	15SHLD	-0.302726
1	1867LO	-0.131736
1	1611KMI	-0.00108653
1	2606CF	-0.123189
1	15MON	-0.166597
1	83MDLZ	0.0497591
1	0FLIR	0.24569
1	1ZMH	0.837638
1	17DUK	-0.144207
1	0TMO	-0.15153
1	1BF.B	-0.852204
1	12WMB	-0.000928242
1	0VRSN	-0.50324
1	0COV	0.418605
1	208AXP	-0.0838364
1	0KIM	0.0116964
1	0HRS	0.143426
1	0CVG	0.135219
1	0FIS	0.293673
1	0FLS	0.386763
1	1BAX	0.260606
1	0EFX	0.302918
1	3AVP	-0.107214
1	279WFC	-0.0151355
1	14PEP	-1.04934
1	0HUM	-0.45065
1	9BBY	-0.612006
1	0EXC	0.180269
1	17MRK	0.0797787
1	3LEN	0.0782613
1	564RHT	-0.225373
1	62BSX	0.28186
1	29DOW	-1.04045
1	27AMZN	-0.237917
1	30WAG	0.605886
1	5STI	0.0855394
1	17APC	0.11338
1	0MCHP	0.313401
1	5580T	0.0381138
1	31FDX	0.389144
1	30PG	0.235573
1	0IRM	0.133587
1	62DUK	0.439803
1	2323BRK.B	0.437884
1	17JBL	-0.0202327
1	3198BIIB	-0.28398
1	178BIIB	-0.245522
1	259BSX	-0.287778
1	2LNC	-0.596274
1	138BBY	-0.47851
1	3418NKE	0.681343
1	22CAT	-0.163474
1	5625DOW	0.182125
1	0RHI	-0.312225
1	25BRCM	0.0491269
1	8AA	0.23529
1	8UTX	-0.504109
1	33TGT	-0.185674
1	8CLX	0.275016
1	9MRK	-0.462977
1	0ABI	0.0714202
1	5452CTL	-0.0803007
1	34CAT	-0.531095
1	65TRV	0.333021
1	533NBL	-0.31244
1	121BBY	-0.236947
1	36LOW	0.54127
1	0PNR	-0.176116
1	975COST	0.35278
1	46NKE	0.16001
1	13241ABI	-0.199775
1	4440MCHP	-0.381349
1	220CPB	-0.559165
