2	***CATEGORICAL***	-1	1
-1	TXT_1	0.0377015
-1	M_85	-0.107008
-1	DOW_1	-0.0302031
-1	WYNN_51	-0.894044
-1	PNC_72	-0.537922
-1	URBN_16	-0.473799
-1	CVX_50	-0.143517
-1	CNX_1	-0.345995
-1	WMB_0	0.202574
-1	NVDA_51	-0.603355
-1	NFLX_13	0.9098
-1	DFS_1	0.333058
-1	TSO_1	1.05885
-1	JWN_7	-0.340068
-1	HOG_1	-0.817334
-1	GPS_24	-0.567589
-1	TIF_9	-0.532982
-1	WMB_9	0.122497
-1	AMD_111	-0.505446
-1	INTC_23	-0.272607
-1	ORCL_23	0.492016
-1	NTRS_1	0.27176
-1	MDLZ_0	0.180332
-1	EL_0	0.999109
-1	SVU_1	0.304301
-1	AMD_55	0.602889
-1	STJ_1	-0.602209
-1	MU_55	1.04819
-1	HIG_9	0.217446
-1	MRK_63	-0.657679
-1	BCR_9	-0.89681
-1	EA_1	0.380646
-1	D_1	-0.916707
-1	JNPR_13	-0.126819
-1	MA_9	-0.0472689
-1	NBR_9	0.228651
-1	AXP_36	0.195916
-1	TXN_99	-0.800638
-1	BEN_1	-0.195476
-1	AES_9	0.0112424
-1	NBL_0	-0.396599
-1	JNPR_1	0.16823
-1	AMGN_9	-0.716149
-1	VLO_9	0.345573
-1	SCHW_1	0.0369849
-1	SCHW_9	0.274138
-1	MTB_9	0.599706
-1	WFT_0	0.634985
-1	ZION_18	-0.2569
-1	GIS_1	-1.38782
-1	INTC_54	-0.217021
-1	BMY_9	-0.592555
-1	XOM_6	-0.511121
-1	ZION_26	-0.2569
-1	TXN_23	-0.66696
-1	MUR_32	0.444905
-1	SBUX_1082	0.163178
-1	WFC_9	0.0873324
-1	VZ_18	0.438048
-1	DISCA_552	-0.140444
-1	TWC_399	-0.126854
-1	JCP_24	-0.13533
-1	CNX_18	-0.225865
-1	CNX_26	-0.225865
-1	TYC_9	0.172134
-1	NRG_0	0.401914
-1	QCOM_0	-1.4145
-1	BBY_16	-0.570809
-1	AET_0	-0.783549
-1	BK_1	0.310553
-1	MET_1	-0.650897
-1	KMI_9	0.4895
-1	KMI_1	0.0990947
-1	ABT_140	0.0220606
-1	CPB_9	0.250323
-1	WFC_72	-0.0984419
-1	AMD_135	0.501936
-1	XOM_77	-1.19434
-1	GS_9	-0.435909
-1	INTC_232	0.0256749
-1	MET_8	0.336711
-1	VFC_31	-0.323163
-1	CAH_26	-0.168003
-1	PG_12	0.391864
-1	CAH_18	-0.168003
-1	AKAM_1	-0.327414
-1	BIIB_1	0.0620319
-1	NVDA_6	-0.142295
-1	IBM_21	-0.10055
-1	VZ_826	0.655259
-1	CMI_1	-0.692895
-1	NBL_9	-0.633709
-1	TDC_79	-0.0742491
-1	TDC_51	-0.0742491
-1	TDC_82	-0.0742491
-1	DFS_9	0.357438
-1	HPQ_21	0.687125
-1	SPLS_1	0.211285
-1	GLW_9	-0.153988
-1	OMC_1	0.446848
-1	AVP_1	0.0289218
-1	BSX_0	0.00476853
-1	PETM_7	0.293405
-1	F_8	0.278615
-1	IBM_57	-0.313503
-1	ABT_735	0.176635
-1	NOC_1	0.840697
-1	GILD_1	0.00113246
-1	CTL_9	-0.00939912
-1	CHK_647	-0.0234406
-1	DHI_1	0.423983
-1	TXN_6	-0.0875952
-1	DF_8	-0.967724
-1	ESRX_9	-0.220279
-1	GE_647	-0.542313
-1	LMT_1	0.299192
-1	LMT_9	0.0297193
-1	AZO_1	0.6813
-1	HAL_23	-1.84801
-1	AN_1	-0.399242
-1	IP_1	0.649865
-1	LXK_1	0.350807
-1	ZION_1	0.0812845
-1	YUM_0	-0.502408
-1	OMC_18	-0.101086
-1	OMC_26	-0.101086
-1	YHOO_3194	-0.141835
-1	PCLN_0	-0.147812
-1	WFC_0	-0.043508
-1	AKS_1	0.0332339
-1	NTAP_9	0.209508
-1	TJX_0	0.268598
-1	GD_0	-0.0436429
-1	CI_0	-0.532184
-1	RSH_0	-0.351228
-1	CRM_9	-0.713201
-1	XOM_50	-0.344271
-1	EA_0	-0.232746
-1	MDLZ_8	1.28727
-1	KLAC_0	0.298522
-1	CAT_50	-0.188043
-1	RIG_7	1.11203
-1	COST_9	-0.437983
-1	TXN_41	0.0225888
-1	STZ_3585	0.250636
-1	ZMH_765	-0.275177
-1	GT_8	0.446725
-1	HRL_8	0.127706
-1	STX_9	0.310102
-1	WMB_8	0.362597
-1	JNS_0	-0.32651
-1	LUV_82	-0.214271
-1	LUV_51	-0.214271
-1	LUV_79	-0.214271
-1	CMA_9	-0.465962
-1	MCD_9	0.290065
-1	KSS_738	-0.0450369
-1	SSP_1	0.643317
-1	APC_652	-0.297759
-1	APC_645	-0.297759
-1	SRE_1	0.422247
-1	TSN_1404	0.157976
-1	BRK.B_389	0.0738791
-1	IP_9	0.0939023
-1	CELG_1125	0.0811038
-1	SPG_9	-0.303938
-1	BXP_1	0.341921
-1	YHOO_11	0.338525
-1	BA_4720	0.00454683
-1	TSO_9	-0.121935
-1	HAL_31	0.876663
-1	CIEN_79	0.13351
-1	EQR_1	-0.765656
-1	SBUX_82	-0.17055
-1	SBUX_51	-0.17055
-1	SBUX_79	-0.17055
-1	ICE_10	-0.32637
-1	ADM_1108	-0.552965
-1	SE_9	0.691426
-1	HBAN_21	0.339843
-1	GCI_3738	-0.0622513
-1	COST_783	-0.610287
-1	SHLD_39	0.00317414
-1	TWC_0	0.449121
-1	TIF_170	-0.615666
-1	KO_1289	-0.107815
-1	WFC_1741	-0.511416
-1	LOW_6005	-0.158181
-1	CF_21	0.18295
-1	DHI_7	0.248996
-1	TWC_51	0.182659
-1	TWC_79	0.182659
-1	PCLN_82	-0.194949
-1	PCLN_51	-0.194949
-1	BUD_658	-0.908569
-1	PCLN_79	-0.194949
-1	WHR_1	0.209051
-1	DFS_3465	0.248359
-1	UNP_72	0.946647
-1	AMGN_31	0.363834
-1	DOW_2002	0.115775
-1	UNH_1404	-0.215483
-1	CELG_7218	0.0473224
-1	CVS_246	0.091955
-1	HPQ_38	0.29885
-1	A_8	0.0337281
-1	CELG_9	-0.191473
-1	WHR_31	0.264629
-1	CSX_738	-0.45726
-1	EMN_9	-0.0434667
-1	FDO_2169	-0.0404783
-1	FFIV_1	-0.197696
-1	AMD_652	-0.151743
-1	CVS_785	-0.117683
-1	AMD_645	-0.151743
-1	M_4242	0.613845
-1	CAM_23	-1.81625
-1	COP_451	-0.0794476
-1	CME_647	0.106169
-1	CPB_552	0.37621
-1	TGT_342	-0.143611
-1	WHR_5722	0.0973271
-1	HSP_765	0.652391
-1	EQR_9	-0.127726
-1	KO_645	-0.391336
-1	KO_652	-0.391336
-1	EXC_759	0.00390568
-1	BHI_1600	-0.0491395
-1	KSS_1253	-0.02663
-1	BUD_8	-0.167054
-1	WMT_4158	0.332938
-1	LUV_658	0.496919
-1	HOG_9380	0.731825
-1	MRO_3058	0.0639523
-1	AMAT_4766	0.0639523
-1	HUM_2348	0.0639523
-1	NVDA_4766	0.0639523
-1	WAG_3680	-0.244603
-1	EXC_2457	-0.192598
-1	COV_725	-0.0154833
-1	COV_783	-0.0154833
-1	COV_371	-0.0154833
-1	AEP_1781	0.115108
-1	MCD_4385	0.45106
-1	TAP_1404	0.142867
-1	CPB_759	0.349971
-1	TIF_6005	-0.218764
-1	FDX_2169	-0.382436
-1	GIS_2129	0.166496
-1	CCL_2169	-0.0315391
-1	MRK_3585	0.723829
-1	WAG_1108	0.104192
