2	***CATEGORICAL***	-1	1
-1	CAH_1	-0.205994
-1	TER_1	-0.29392
-1	GILD_1	-0.217562
-1	GME_51	-0.183827
-1	JCP_9	-0.105719
-1	AA_18	-0.0111592
-1	AA_26	-0.0111592
-1	AA_24	0.503778
-1	JNPR_9	-0.292278
-1	CIEN_1	-0.106082
-1	BBY_113	-0.381481
-1	AMD_61	0.583682
-1	BBY_6	-0.321143
-1	DE_9	-0.261721
-1	HAL_1	0.173422
-1	EMC_0	-0.133606
-1	EMC_23	-1.06143
-1	EBAY_0	-0.728347
-1	TGT_24	-0.404576
-1	FDO_0	0.292366
-1	HRB_0	0.305547
-1	BHI_9	-0.105722
-1	UPS_1	0.573059
-1	CIEN_1992	0.83884
-1	EA_9	-0.440808
-1	GD_9	0.234218
-1	HRB_9	-0.495993
-1	UNP_72	0.313006
-1	ODP_0	0.116564
-1	SRE_9	0.791125
-1	RF_9	-0.349617
-1	RIG_1	-0.0549454
-1	SYMC_9	-0.387211
-1	TJX_9	0.133463
-1	AXP_50	-0.460398
-1	SHLD_12	0.942762
-1	NBL_0	-0.125222
-1	BIIB_9	0.162322
-1	CAT_36	0.132755
-1	YHOO_11	0.141324
-1	YHOO_0	-0.106897
-1	VLO_32	0.447392
-1	CHK_32	0.453932
-1	WDC_7	0.396422
-1	PFE_9	0.662192
-1	XOM_32	0.104498
-1	WAG_0	0.273186
-1	XRX_9	-0.000916656
-1	ETR_9	0.378037
-1	AMAT_1	0.22259
-1	WAG_31	1.1808
-1	PGR_9	0.517084
-1	HD_24	-0.118145
-1	NYT_9	0.188584
-1	HD_12	0.596892
-1	BDX_1	0.000699245
-1	IACI_9	-0.431635
-1	TRV_222	0.258011
-1	SWN_9	0.569066
-1	BRCM_9	0.116731
-1	BRCM_41	0.0944219
-1	TRV_24	-1.86542
-1	CSCO_99	-0.140699
-1	CHK_23	-0.599323
-1	KMI_9	1.11092
-1	KO_9	0.17666
-1	MRO_0	0.0698022
-1	AIG_9	-0.0831131
-1	VZ_9	-0.200189
-1	CMCSA_9	-0.155208
-1	CSCO_54	0.241879
-1	ACN_1	-0.405396
-1	AMD_0	0.53401
-1	MDLZ_72	-0.156102
-1	QCOM_9	0.50302
-1	LO_72	-0.485161
-1	DLTR_0	0.143831
-1	PCLN_1	-0.432271
-1	FITB_72	-0.314349
-1	PFE_735	0.11387
-1	DYN_1	0.40018
-1	BRK.B_658	-0.0343727
-1	STX_0	-0.812694
-1	CF_1	0.844163
-1	RF_64	-0.100667
-1	CME_647	0.266229
-1	TWX_203	-0.244029
-1	WYN_1	-0.889199
-1	MTG_0	-1.28023
-1	MWW_1	1.58977
-1	CME_9	-0.312155
-1	GME_1	-0.139904
-1	JDSU_13	1.64147
-1	CL_9	-0.280743
-1	GLW_9	-0.708604
-1	COF_9	0.665274
-1	PPG_9	-0.0489243
-1	MMM_9	-0.188082
-1	M_4242	0.167915
-1	BK_0	0.274226
-1	ABT_371	0.772553
-1	MU_23	0.0164542
-1	NYT_51	-1.12435
-1	SYY_18	-0.559052
-1	SYY_26	-0.559052
-1	KMX_1	0.128736
-1	PCLN_9	-0.0647894
-1	TYC_9	-0.0733763
-1	CNX_0	-0.0439124
-1	KR_1	-0.403758
-1	KEY_1	0.14606
-1	GPS_6	-0.671389
-1	TXN_24	-0.220389
-1	M_36	0.217615
-1	MA_9	-0.43101
-1	FITB_31	0.772415
-1	UTX_9	-0.0184126
-1	V_9	-0.030965
-1	NVDA_6	0.126469
-1	SLM_0	0.716958
-1	VZ_389	-1.54736
-1	HES_9	0.186847
-1	IPG_1	0.457082
-1	SYMC_72	0.0714665
-1	AMD_16	0.112352
-1	UPS_0	0.292283
-1	APA_22	-0.346556
-1	MCD_63	0.0789841
-1	MDT_18	0.0655526
-1	MDT_26	0.0655526
-1	MBI_23	0.830307
-1	R_1	0.159185
-1	SRE_1	0.234379
-1	CBS_0	-0.245334
-1	NRG_1	0.417847
-1	COST_9	0.232683
-1	GD_8	-0.943021
-1	DD_26	-0.280854
-1	DD_18	-0.280854
-1	IBM_13	-0.268406
-1	INTC_6	-0.382037
-1	ADBE_0	0.44329
-1	CVX_24	-1.41652
-1	MTB_0	0.129249
-1	EBAY_6	-0.141775
-1	TMO_15573	0.392721
-1	RRC_22	-0.0163475
-1	XOM_24	-0.185462
-1	CMA_0	0.77259
-1	INTC_7	-1.39882
-1	GE_0	-0.592158
-1	ACE_1	0.747267
-1	NE_0	-0.245644
-1	MET_232	0.401999
-1	ORCL_13	0.229201
-1	APC_6	-1.39417
-1	WAG_18751	0.174276
-1	COST_783	0.560082
-1	MTB_1	-0.290604
-1	MA_72	-0.549255
-1	MET_72	0.385693
-1	CRM_26	0.486511
-1	CRM_18	0.486511
-1	DFS_885	0.0159105
-1	MCD_9	0.0176099
-1	FDX_454	-0.884105
-1	HPQ_7	-0.154619
-1	BTU_38	1.26248
-1	MDLZ_0	-0.277639
-1	JCI_9	-0.445782
-1	CLX_9	-0.167769
-1	EMC_9	0.0727567
-1	NSC_9	0.409595
-1	VFC_1	-0.296215
-1	SNDK_9	-0.172008
-1	CVC_9	0.062462
-1	TSO_9	0.0598363
-1	PM_9	1.25505
-1	TXN_50	-0.0972818
-1	RIG_371	-0.566516
-1	NTAP_9	-0.351935
-1	PH_1	-0.340164
-1	MCD_31	-0.254779
-1	GILD_658	-1.08318
-1	TRV_31	-0.21466
-1	BUD_826	-0.0590283
-1	JCP_72	-0.191509
-1	GS_1	0.276061
-1	MU_82	-0.351501
-1	MU_79	-0.351501
-1	SWN_300	0.375452
-1	MU_8	0.552342
-1	MTG_1	-0.317672
-1	DOW_738	0.286377
-1	SPLS_31	-0.659971
-1	SPG_9	-0.319371
-1	SNDK_19	-0.169673
-1	EQR_9	0.34923
-1	CME_1355	0.964457
-1	DG_1	-0.44385
-1	NE_1	-0.56256
-1	STI_21	-0.880194
-1	USB_52	0.747509
-1	TSO_6	-0.267494
-1	BLK_0	-0.400292
-1	THC_21	-0.0214248
-1	PPG_1	0.122027
-1	APC_1	-0.0148599
-1	BMY_72	-0.147562
-1	MDT_4610	-0.0125345
-1	AXP_54	0.329913
-1	EXC_9	-0.380888
-1	LM_1	-0.110763
-1	TWC_9	-0.128538
-1	ORCL_6	-1.22437
-1	DYN_9	-0.198366
-1	USB_11	-0.379671
-1	DFS_9	-0.0239697
-1	X_9	0.0198598
-1	INTC_232	-0.380422
-1	EA_38	-0.484829
-1	HAL_23	0.582021
-1	APC_72	0.0533946
-1	RHT_82	-0.0563717
-1	RHT_79	-0.0563717
-1	RHT_0	-0.261125
-1	GNW_41	0.751164
-1	RHT_51	-0.0563717
-1	DPS_31	-0.301154
-1	ADI_0	0.210589
-1	CRM_24	-0.353172
-1	AMAT_9	-0.0184856
-1	CPB_389	-0.367631
-1	IBM_9	-0.188102
-1	BAX_321	-0.358766
-1	BRCM_26	-0.195076
-1	PSX_0	-0.669145
-1	BRCM_18	-0.195076
-1	LLTC_1	-0.183937
-1	JCP_24	-0.665514
-1	HPQ_92	0.00534801
-1	BWA_1	0.148937
-1	NYT_203	-0.1678
-1	MRK_21	-0.233359
-1	AMGN_72	1.08992
-1	MA_9246	-0.0612804
-1	ADP_9246	-0.0612804
-1	RTN_9	-0.307829
-1	AMD_54	0.779232
-1	SRE_342	-0.00293016
-1	HUM_209	-0.118835
-1	VRSN_0	0.166795
-1	LM_9	-0.0830633
-1	DVN_31	0.233361
-1	TRV_32	0.996299
-1	APA_3260	0.657781
-1	CRM_5	-1.09122
-1	SE_9	-0.101424
-1	AGN_0	0.0496075
-1	AET_1289	-0.0272117
-1	LUV_10	1.18222
-1	MON_9	0.602775
-1	LLY_389	-0.0938419
-1	VLO_90	0.292981
-1	LUV_41	-0.439231
-1	LM_36	0.70184
-1	AON_9	-0.219873
-1	SHLD_51	-0.00103587
-1	CAM_1	-0.33125
-1	EXC_765	-0.265843
-1	OMC_72	-0.893045
-1	MMM_771	-0.269775
-1	COST_38	0.486965
-1	BHI_7	0.0870812
-1	ROST_9	0.122928
-1	AMD_111	0.0465556
-1	ESRX_7	-0.661586
-1	CVX_36	0.524634
-1	XOM_36	0.41355
-1	SCHW_1014	-0.0953711
-1	HRB_26	-0.199743
-1	HRB_18	-0.199743
-1	LOW_2506	0.376036
-1	HPQ_21	-0.0467681
-1	DOW_3692	0.350307
-1	EBAY_77	0.414716
-1	AMGN_771	-0.489543
-1	NSM_9	-0.106318
-1	D_9	-0.24764
-1	SO_9	0.551408
-1	TIF_5	-1.19186
-1	CPB_759	0.0714031
-1	AMD_93	0.28373
-1	MAT_3260	0.0791324
-1	HD_2856	0.0622484
-1	WAG_321	0.284583
-1	KO_232	0.586536
-1	VLO_36	0.117957
-1	UPS_3381	0.156356
-1	NE_9	-0.229836
-1	CVC_1625	0.708534
-1	CAG_159	0.0391973
-1	PSX_3585	0.219056
-1	NKE_765	0.488147
-1	EMR_5839	0.276817
-1	TSN_1404	0.273378
-1	T_371	-0.039356
-1	M_1125	-0.181176
-1	GPS_765	-0.0525768
-1	PFE_885	-0.00418751
-1	WHR_10821	-0.103104
-1	WAG_5115	0.229475
-1	CPB_12366	-0.590733
-1	ADBE_765	0.805797
