2	***CATEGORICAL***	-1	1
-1	ZION_0	-0.158876
-1	AMGN_0	-0.289469
-1	HON_9	-0.204961
-1	CHK_120	-0.153111
-1	M_418	0.344158
-1	CHK_658	-0.472079
-1	TXN_32	0.177261
-1	TXN_99	-0.142636
-1	CSC_9	0.400566
-1	VLO_38	0.125412
-1	GAS_9	0.0207561
-1	GME_6	0.795288
-1	BTU_6	-0.169207
-1	MU_155	0.519512
-1	PFE_1	0.0187007
-1	YHOO_9	-0.217157
-1	SNDK_21	0.339118
-1	M_15	0.0187911
-1	URBN_8	0.563832
-1	FSLR_6	-0.27436
-1	TGT_9	-0.592609
-1	BAX_1	1.07072
-1	CHK_32	1.40033
-1	STI_50	-0.896112
-1	EQT_9	-0.374108
-1	SHLD_32	0.330227
-1	ETN_1	-0.267346
-1	MBI_7	0.422213
-1	KO_735	-0.422039
-1	T_389	0.120631
-1	RF_9	-0.155573
-1	CRM_18	0.0432388
-1	M_85	-0.397063
-1	COP_2266	-0.0794414
-1	CRM_26	0.0432388
-1	GM_9	0.133095
-1	VZ_9	-0.114234
-1	T_1	0.118891
-1	DF_9	0.412816
-1	HES_9	0.837367
-1	CAT_1	0.248852
-1	AMZN_1	-0.0634081
-1	NFLX_10	0.0907184
-1	TXN_23	-0.300399
-1	AXP_21	-0.542816
-1	COG_0	0.0148149
-1	JCP_9	0.00588894
-1	CSCO_138	0.220268
-1	HPQ_138	-0.0443564
-1	FITB_21	-0.0659866
-1	TWX_9	-0.439421
-1	COF_321	-0.175867
-1	HSY_1	-0.968038
-1	SPG_1	0.0663421
-1	CME_0	0.828364
-1	STT_0	-0.906096
-1	GCI_51	0.0390223
-1	NVDA_99	-0.629603
-1	SYMC_31	0.656829
-1	JWN_12	0.11518
-1	GME_9	-0.269219
-1	GIS_1	-0.273291
-1	HRS_9	-0.330972
-1	WFM_9	0.0534065
-1	SHLD_31	-0.820012
-1	VLO_23	-0.237534
-1	CELG_0	-0.492529
-1	DLTR_9	0.741895
-1	NVDA_24	-0.406538
-1	SYK_9	-0.218935
-1	USB_0	-0.0143875
-1	KO_9	-0.00552459
-1	TIF_0	-0.273262
-1	RF_19	-0.857999
-1	AA_31	0.0708057
-1	JBL_1	-0.574957
-1	VZ_3885	-0.40256
-1	BA_1	-0.614999
-1	DIS_0	0.0604419
-1	V_9	-0.580808
-1	CAG_9	0.503337
-1	TRV_32	0.460786
-1	QCOM_7	0.69949
-1	LLY_21	0.437212
-1	HBAN_79	0.050905
-1	BMY_31	1.66153
-1	BRK.B_389	-0.317892
-1	YHOO_138	0.313288
-1	PM_9	1.32537
-1	INTC_138	0.607305
-1	BAC_9	0.164792
-1	CTXS_0	0.134219
-1	MTB_9	0.186896
-1	ORCL_7	-0.251721
-1	M_9	-0.494823
-1	SYY_18	-0.450366
-1	F_9	-0.399191
-1	SYY_26	-0.450366
-1	QCOM_29	0.461999
-1	TRV_50	-0.000309783
-1	SCHW_1487	-0.316105
-1	SCHW_1648	-0.316105
-1	SVU_51	0.5267
-1	RDC_0	0.205435
-1	BIIB_9	-0.705098
-1	HAL_50	-1.2357
-1	TXN_15	-0.407044
-1	LO_72	1.08789
-1	CLF_1	0.22108
-1	BTU_32	-0.205084
-1	INTC_771	0.676158
-1	CPB_1814	0.0699631
-1	AMD_111	-0.470817
-1	THC_51	0.30514
-1	RHT_8	-0.659488
-1	XOM_106	0.637127
-1	HST_1	0.309124
-1	CSX_79	0.894037
-1	CSX_51	0.894037
-1	RSG_1	0.636232
-1	A_9	0.838633
-1	EXC_0	-0.370269
-1	MET_21	0.354792
-1	HES_24	0.0685711
-1	RHT_7	0.0118628
-1	CSCO_99	-0.342937
-1	BTU_72	0.167034
-1	COP_2033	-0.242034
-1	KR_0	-0.242681
-1	SWY_0	-0.341544
-1	OXY_917	0.210629
-1	ROST_1	0.311148
-1	UTX_701	-0.41577
-1	JCP_135	-0.312136
-1	CSCO_10	0.763519
-1	EW_9	0.258031
-1	CMA_9	-0.794638
-1	CSCO_232	-0.198412
-1	MTG_1	0.547721
-1	LOW_37	-0.293742
-1	AMZN_72	-0.135163
-1	GS_9	-0.33836
-1	TXN_60	-0.268035
-1	AMAT_9	0.502207
-1	TGT_72	-0.683017
-1	CTL_9	-0.326691
-1	MCD_31	-0.283634
-1	RF_321	-0.179231
-1	SWN_10	-0.331338
-1	AIG_41	0.332466
-1	ABT_10	0.32351
-1	PG_6	-0.317952
-1	EBAY_0	-0.892076
-1	JCP_212	-0.304474
-1	M_123	1.01021
-1	SLB_5915	0.119804
-1	AVB_9	-0.162143
-1	XOM_77	-2.13606
-1	SHLD_418	0.0342263
-1	RF_99	-0.33478
-1	HPQ_19	-0.567552
-1	NVDA_172	-0.210444
-1	PPL_1	0.455761
-1	PGR_1125	0.135807
-1	BMY_19	-0.128616
-1	TSN_9	-0.408529
-1	SHLD_12	0.25047
-1	ORCL_552	-0.121426
-1	KSS_107	-0.834937
-1	CHK_82	0.0623551
-1	CHK_79	0.0623551
-1	ABT_1346	0.0826945
-1	QCOM_8	-2.16383
-1	PWR_0	0.0827988
-1	BLK_5	-1.12579
-1	MU_138	0.496103
-1	VLO_32	0.245742
-1	AA_170	-0.0014212
-1	FAST_1	0.801379
-1	BBY_232	0.145622
-1	PSX_9	-0.0334073
-1	TGT_8	-0.0644548
-1	VLO_155	1.20304
-1	RDC_22	0.618329
-1	FISV_9	-0.175192
-1	DHI_9	-0.0081938
-1	BWA_9	0.873039
-1	AON_9	-0.481005
-1	DNR_1	0.248059
-1	HUM_2129	0.27211
-1	GCI_8	0.103191
-1	CSCO_408	0.619376
-1	SJM_1	0.280604
-1	CMCSA_1226	0.676105
-1	WY_1	-0.663762
-1	EMR_9	-0.49518
-1	CPB_759	0.0762111
-1	KO_232	0.145919
-1	FDX_6	-0.00975825
-1	GLW_0	-0.281112
-1	DOW_738	-0.541271
-1	ABT_2002	0.376828
-1	VLO_1479	0.203306
-1	WFC_54	-0.0961795
-1	TMO_15573	-0.226788
-1	APC_38	0.506413
-1	SPLS_2625	0.0101857
-1	BBY_389	0.32063
-1	SLB_41	0.769658
-1	DFS_3465	-0.0977395
-1	ABT_371	0.593921
-1	TGT_3597	-0.16309
-1	HD_5698	-0.0739346
-1	HON_1355	-0.269515
-1	PFE_885	-0.171608
-1	BSX_3194	0.100101
-1	T_19728	0.0165239
-1	VZ_19728	0.0165239
-1	WAG_1108	0.000597381
-1	SCHW_759	0.418511
-1	KO_1289	-0.33588
-1	UNP_1253	0.0473029
-1	MDT_1730	1.00313
-1	MOS_1289	-0.226586
-1	NRG_759	0.130471
-1	GME_5124	0.0258586
-1	TGT_3265	-0.129892
-1	UNH_3245	-0.53879
-1	WLP_552	0.0164899
-1	KO_6487	0.0719637
