2	***CATEGORICAL***	-1	1
-1	MDLZ_21	1.06058
-1	COST_16	0.464389
-1	BHI_9	0.326387
-1	COST_19	0.451692
-1	COST_5	0.101898
-1	BRCM_9	0.107439
-1	HES_300	-0.494386
-1	APC_9	0.0462088
-1	FDX_2746	0.10504
-1	HAS_9	0.244737
-1	SPG_9	-0.0198411
-1	BAX_1	-0.202374
-1	BBY_9	0.180517
-1	CI_9	-0.00731552
-1	HOG_51	-1.61618
-1	AET_0	-0.909909
-1	HOG_1	-0.173437
-1	GPS_24	-1.07358
-1	RSH_15	0.592489
-1	SBUX_21	0.124213
-1	AXP_99	-0.0750027
-1	AXP_222	-0.237139
-1	TGT_9	0.144956
-1	AMZN_0	0.971011
-1	IBM_5	-1.5014
-1	HPQ_5	-0.596543
-1	CVX_9	0.332857
-1	AIG_8	0.848205
-1	MRO_9	0.00431115
-1	THC_0	0.150423
-1	WAG_321	0.00209201
-1	TWX_9	-0.0162028
-1	HUM_826	0.25583
-1	SWK_8	-1.06369
-1	ECL_9	0.212825
-1	KO_735	0.15977
-1	WMB_9	0.463286
-1	UNH_31	1.15467
-1	INTC_50	-0.150945
-1	AMZN_13	0.510436
-1	AIG_21	-1.17084
-1	C_1	0.124734
-1	ADBE_149	-0.328244
-1	CTL_1	-0.414912
-1	AA_72	0.0635873
-1	BA_3229	0.189845
-1	VZ_9	-0.250874
-1	HPQ_911	-1.65236
-1	APOL_1	0.149202
-1	NYT_246	0.597618
-1	YHOO_24	-0.201653
-1	MTB_9	-0.225745
-1	LLY_16	-0.0436291
-1	GE_27095	0.354468
-1	MRO_23	0.23857
-1	NOV_23	0.763265
-1	JOY_1	0.651773
-1	UPS_9	-0.178693
-1	BAC_1	0.0367639
-1	WY_9	0.231877
-1	JNPR_0	-0.15135
-1	BBT_52	0.472169
-1	SLB_9	0.277166
-1	JWN_26	-0.0621219
-1	JWN_18	-0.0621219
-1	FSLR_24	-0.893686
-1	CNX_24	-0.108743
-1	DOW_37	-0.423902
-1	RIG_23	-0.129124
-1	HAL_50	-0.351376
-1	WIN_9	0.301245
-1	L_2021	0.675732
-1	RRD_1	1.62845
-1	FAST_1	0.076616
-1	BMY_8	-0.797151
-1	MU_21	-0.0265316
-1	KEY_72	-0.0884306
-1	BMY_77	-0.701827
-1	MRO_24	-0.15445
-1	COF_31	-0.199234
-1	ETN_1	0.363003
-1	JCI_31	0.326016
-1	LLY_31	0.980947
-1	DE_1	-0.101851
-1	WMT_72	0.0780698
-1	JDSU_23	-0.211289
-1	JCP_21	0.289108
-1	ESRX_9	-0.0218153
-1	ADBE_24	-0.28787
-1	BLK_552	0.293328
-1	BK_0	0.10991
-1	AES_1	-0.326225
-1	IBM_9	-0.208269
-1	APC_23	0.13735
-1	COST_1226	-0.251944
-1	HD_6255	-0.798149
-1	DYN_1	-0.110464
-1	STT_6	-0.366898
-1	APC_19	-0.0458654
-1	COST_311	0.32553
-1	RF_21	-0.273753
-1	AIG_50	-0.0533659
-1	ORCL_13	0.196015
-1	AMZN_1	-0.311791
-1	TXN_35	0.233221
-1	SYY_18	-0.00397399
-1	EMR_26	0.0617351
-1	AXP_43	0.463378
-1	PFG_0	0.210919
-1	EMR_18	0.0617351
-1	SYY_26	-0.00397399
-1	TROW_1	0.162536
-1	SNDK_316	1.07788
-1	CME_246	0.603197
-1	CME_72	-0.581146
-1	AA_54	0.0813749
-1	PEG_9	-0.39475
-1	CMI_1	-0.0439942
-1	DLTR_1	-0.254096
-1	BSX_9	0.175034
-1	CVC_0	-0.664351
-1	STJ_0	0.70652
-1	INTC_9	-0.0188945
-1	PG_321	0.454407
-1	JWN_8	-0.737217
-1	SWN_7	-1.64435
-1	CRM_21	0.0632218
-1	ORCL_138	0.201996
-1	GM_72	-0.188441
-1	YUM_72	-0.146619
-1	AZO_31	0.190686
-1	BBY_21	-0.00965934
-1	C_19	0.515242
-1	YHOO_6	-0.736513
-1	GS_0	0.652768
-1	EMN_9	-0.611722
-1	HON_1355	-0.392778
-1	IPG_9	-0.365119
-1	NFLX_155	0.0668725
-1	STX_9	0.010306
-1	HPQ_9	0.452493
-1	COF_72	-0.762308
-1	LMT_765	0.0935986
-1	WLP_9	-0.207065
-1	AA_61	0.364583
-1	OXY_51	0.145547
-1	NSM_9	-0.157141
-1	COF_2934	0.711177
-1	STT_19	-0.667737
-1	IR_3585	-0.471511
-1	NDAQ_19	-0.207952
-1	QCOM_321	-1.12191
-1	LLL_9	0.314631
-1	SBUX_106	0.443142
-1	EA_186	1.20871
-1	EBAY_9	0.2073
-1	HD_759	-0.463302
-1	TJX_8	-0.158214
-1	AIZ_9	-0.568141
-1	MET_39	-0.231028
-1	BLK_389	-0.327895
-1	FDX_759	0.252495
-1	TGT_33	0.232123
-1	TYC_9	0.0602742
-1	MDT_31	0.277087
-1	ACN_0	0.964742
-1	MKC_1	0.0598174
-1	DRI_8	-0.258025
-1	CVS_246	0.289169
-1	NBL_38	0.252592
-1	VFC_9	-0.146845
-1	NKE_759	0.479165
-1	WAG_3172	0.112453
-1	EA_371	0.381785
-1	EA_647	0.336268
-1	AET_110	0.00725929
-1	SPG_843	-0.50541
-1	TXN_194	-0.245723
-1	JNS_21	0.666556
-1	NRG_0	-0.465421
-1	CLF_8	-0.418801
-1	AXP_31	-0.384237
-1	MDT_18	0.0811098
-1	MDT_26	0.0811098
-1	BAX_0	-0.295764
-1	TIF_9	-0.97052
-1	LXK_826	0.107837
-1	MPC_63	0.186887
-1	CMA_9	-0.784698
-1	UNH_771	-0.50884
-1	MDT_1226	0.0421406
-1	GT_9	0.046249
-1	RSG_9	0.653704
-1	NTRS_0	0.257525
-1	CVS_2002	0.121371
-1	DDS_41	-0.19999
-1	JNJ_759	0.146906
-1	CHK_647	-0.223188
-1	BRCM_21	-0.681559
-1	PFE_771	0.0945051
-1	APA_28	-0.541257
-1	COF_73	-0.356177
-1	BSX_321	0.2562
-1	UPS_0	-0.0138249
-1	JNJ_5	-0.185336
-1	V_785	-0.107175
-1	MDT_4610	0.15299
-1	MO_4253	0.078782
-1	DFS_31	-0.485399
-1	APD_9	-0.824137
-1	ANF_148	-0.131748
-1	KRFT_826	0.177077
-1	PG_8	-0.734466
-1	CELG_1125	-0.152303
-1	CAG_20575	-0.773496
-1	CME_21	0.240264
-1	MAT_8	-0.0895672
-1	MMM_771	-0.238419
-1	IGT_9	-0.276343
-1	TGT_342	-0.271176
-1	NDAQ_647	-0.0557225
-1	HCBK_552	0.932576
-1	HUM_2506	-0.569561
-1	HD_885	-0.36866
-1	MRK_23	-0.277987
-1	KO_5393	-0.0155711
-1	WHR_5722	0.199021
-1	ADP_1125	0.151805
-1	CSCO_1014	-0.577631
-1	SPLS_17354	-0.0244915
-1	ODP_17354	-0.0244915
-1	COP_389	0.102874
-1	COP_2266	-0.135666
-1	EXC_2457	-0.289496
-1	LOW_2766	0.378556
-1	TGT_3265	-0.498651
-1	STZ_3585	-0.252529
-1	OXY_5278	-0.0738471
-1	MOS_6437	0.3464
-1	DFS_701	0.065427
-1	AXP_701	0.065427
-1	CIT_701	0.065427
-1	MMM_1125	0.0955231
-1	WHR_8055	-0.0116781
