2	***CATEGORICAL***	-1	1
-1	NOC_18	-0.0365828
-1	NOC_26	-0.0365828
-1	RIG_9	0.14712
-1	WEN_8	-0.0709825
-1	CHK_7	0.295513
-1	MAT_246	0.251131
-1	LLY_765	0.760929
-1	AA_149	0.0885716
-1	CVS_371	0.0173229
-1	PG_17	-0.229052
-1	COV_1	-0.000954253
-1	MU_155	0.0789578
-1	GNW_21	1.79965
-1	XOM_77	-0.506636
-1	AMZN_9	0.686033
-1	AMZN_1	-0.659742
-1	APOL_0	0.653772
-1	DD_16	1.26862
-1	HIG_106	1.07093
-1	LUV_38	0.0985098
-1	ALL_0	0.54598
-1	CSCO_138	0.237524
-1	AON_9	-0.196311
-1	ADBE_32	0.0296784
-1	STT_16520	0.302311
-1	CTL_9	-0.386814
-1	DDS_45	-0.747571
-1	KMX_1	-0.138755
-1	PG_8	-0.0252244
-1	MON_1955	0.00852411
-1	HD_107	0.271282
-1	WAG_12	0.246739
-1	ABT_19	-0.30707
-1	DOW_21	-0.557725
-1	MCD_24	-0.615478
-1	KO_4857	-0.402366
-1	TXN_55	1.9014
-1	NE_1	-1.0431
-1	MON_8	-0.173145
-1	AVB_9	0.465228
-1	ESRX_9	-0.0139259
-1	IBM_24	-0.0294821
-1	BK_2002	0.425979
-1	AIG_8	0.0997975
-1	ALTR_8	0.195462
-1	TGT_24	-0.295795
-1	NVDA_9	-0.328941
-1	NEE_9	0.244301
-1	AXP_19	-0.512016
-1	FFIV_79	-0.0776475
-1	FFIV_82	-0.0776475
-1	FFIV_51	-0.0776475
-1	GCI_9	0.367104
-1	AMZN_0	0.128732
-1	GE_3692	-0.431794
-1	NKE_26	-0.64201
-1	NKE_18	-0.64201
-1	CMCSA_72	0.102459
-1	HD_759	-0.291183
-1	NVDA_911	-0.0291371
-1	NSM_9	-0.406417
-1	IBM_9	0.382052
-1	HPQ_99	-0.440407
-1	KSS_738	-0.184614
-1	MRO_23	0.114886
-1	HAR_9	0.437813
-1	NBL_22	-0.660037
-1	NFX_9	-0.472031
-1	YHOO_72	-0.380021
-1	CHK_77	0.596871
-1	COF_1202	-0.557835
-1	UNH_6	0.246233
-1	NVDA_172	-0.307089
-1	TSO_32	0.30016
-1	AXP_1404	0.426217
-1	BMY_7	-1.14408
-1	SNDK_19	-0.0683377
-1	SWN_82	-0.298339
-1	SWN_51	-0.298339
-1	SWN_79	-0.298339
-1	AMD_16	0.412112
-1	SRE_342	-0.109818
-1	BTU_32	-1.10205
-1	EQT_23	-0.0270753
-1	APA_19	-0.614255
-1	AA_8	0.0967706
-1	AVP_771	0.176993
-1	IPG_9	0.0628519
-1	FSLR_72	0.428308
-1	APC_8	0.283718
-1	RF_10	-0.626492
-1	SPLS_4091	0.193455
-1	WFC_1355	0.254638
-1	F_6	0.514255
-1	RF_38	0.082297
-1	MA_7	0.39311
-1	KBH_9	0.545245
-1	STX_54	0.207609
-1	TIF_2169	-0.14847
-1	BBBY_454	0.192561
-1	ABT_371	0.131861
-1	TGT_785	0.483216
-1	MO_4253	0.145732
-1	MTB_3597	0.0322486
-1	GLW_9	-0.0154254
-1	YHOO_61	-0.0997303
-1	DOW_888	-0.973233
-1	PG_1153	0.576565
-1	NVDA_111	1.6449
-1	WAG_6376	-0.014774
-1	GPS_82	0.461498
-1	TIF_1781	-0.172395
-1	JNJ_759	0.291314
-1	COST_1125	-0.645165
-1	BLK_552	0.138171
-1	WAG_552	-0.59919
-1	CME_1355	0.0553881
-1	LO_552	0.15151
-1	INTC_232	-0.93791
-1	PEP_783	0.146529
-1	JNJ_725	-0.179938
-1	INTU_826	0.0228253
-1	GIS_2129	-0.101102
-1	DE_24	-0.429384
-1	K_8	0.528906
-1	RF_306	0.0322244
-1	SLB_50	-0.0146157
-1	XRX_342	0.120889
-1	NYT_241	-0.204864
-1	XLNX_888	0.114199
-1	CAT_3384	-0.00484239
-1	CPB_759	0.228028
-1	CCL_2169	-0.0462538
-1	MCD_4385	0.186161
-1	DFS_4190	-0.0713925
-1	VLO_759	0.382653
-1	LEN_3243	-0.028984
-1	WAG_18751	0.17173
-1	MDT_1226	0.187645
-1	GCI_3738	-0.401211
