2	***CATEGORICAL***	1	-1
1	AXP_38	-0.336647
1	TRV_38	-0.540655
1	QCOM_0	0.391863
1	LM_1	-0.245039
1	RRC_0	0.0887411
1	SNDK_0	0.357159
1	PG_8	0.138196
1	PG_0	0.384863
1	HD_5	-0.956264
1	HD_0	0.487876
1	HD_31	-0.104416
1	LEN_0	-0.284026
1	SHLD_45	-0.541669
1	JNPR_1	0.351609
1	THC_1	0.482649
1	WFM_9	-0.0394179
1	SLB_22	-1.2577
1	SHLD_1	-0.174554
1	RSH_1	-0.258262
1	M_85	0.287341
1	JCP_0	-0.00475046
1	HBAN_0	-0.309208
1	QCOM_1	-0.0364329
1	CPB_9	-0.0569895
1	CBS_1	0.255202
1	GPS_1	-0.358518
1	PNC_52	-0.0421336
1	RIG_28	-0.593043
1	CTL_9	-0.133445
1	MRK_1	0.586763
1	FII_0	-0.0899398
1	SHLD_0	-0.179413
1	ABT_19	0.200357
1	ORCL_9	0.00453409
1	ADBE_18	-0.263127
1	BSX_1	0.0944099
1	STJ_1	0.509832
1	NBR_0	0.00260685
1	ADBE_26	-0.263127
1	TIF_45	-0.331813
1	ABT_9	0.193485
1	PG_371	-0.00724487
1	JWN_41	-0.235999
1	AIG_321	-0.587424
1	LO_1	0.530245
1	DTV_1	0.0991129
1	DPS_1	0.171535
1	CAM_0	-0.139227
1	MBI_31	0.181433
1	HAL_5	-0.178295
1	CVC_1	0.140421
1	KEY_0	-0.0668965
1	KEY_1	-0.0617554
1	DDS_1	0.407434
1	WPX_0	0.19306
1	AEP_9	0.275031
1	TSO_9	-0.160142
1	TSO_63	0.830309
1	TSO_22	0.0437345
1	PFE_8	0.644913
1	HPQ_1	-0.138194
1	MMM_16	0.244284
1	INTC_9	0.151647
1	EQR_1	0.515474
1	ZION_19	1.10555
1	FITB_19	0.258068
1	MSI_9	0.165677
1	VLO_19	-1.07663
1	MOT_9	0.165677
1	MU_138	0.420842
1	CSCO_99	0.544293
1	COP_66	0.0676238
1	CIEN_1	-0.541299
1	BIIB_1	0.000141475
1	NFLX_135	-0.323962
1	BA_3229	0.364979
1	ADSK_0	-0.31215
1	KO_31	-0.500292
1	GME_0	-0.276855
1	HOT_1	-0.1954
1	EMC_9	-0.0515954
1	FSLR_9	-0.368635
1	KO_1	0.0573784
1	KSS_54	-0.421023
1	BBY_0	-0.274697
1	HAL_0	0.644012
1	RDC_0	-0.285479
1	DHR_9	-0.569063
1	CHK_7	-0.317345
1	NTAP_9	-0.152068
1	PEP_9	-0.143695
1	MUR_26	-0.190452
1	OXY_9	-0.230219
1	BHI_0	-0.336862
1	MUR_18	-0.190452
1	YUM_1	0.247508
1	CSX_31	-0.691003
1	FDX_1	-0.0564223
1	AMD_5	0.491124
1	TWX_9	-0.0431727
1	MRO_1	0.261232
1	EA_321	-0.854497
1	AMD_1	0.430736
1	EA_15	0.109935
1	KSS_0	-0.747693
1	BK_9	-0.120939
1	AMAT_7	0.27142
1	AMAT_9	-0.690665
1	MET_1	0.249153
1	TGT_15	0.887975
1	VLO_23	0.710834
1	TGT_342	0.0825562
1	SBUX_1	-0.321239
1	BBY_32	-0.128469
1	UNH_0	-0.214254
1	HPQ_725	-0.155949
1	STX_1	-0.0638851
1	SHW_1	-0.320521
1	AXP_5	-0.122001
1	MMM_1	-0.503935
1	SNDK_1	0.150459
1	V_9	0.472583
1	AFL_0	-0.499272
1	HES_9	-0.123152
1	JCP_135	0.188899
1	SNDK_9	0.422238
1	MBI_1	-0.250601
1	NVDA_41	-0.0905091
1	DFS_9	-0.164112
1	ITW_1	-0.0612441
1	PRU_9	0.167582
1	ZMH_1	0.536995
1	SCHW_9	-0.339094
1	BSX_26	-0.0996447
1	CMI_0	1.3084
1	BSX_18	-0.0996447
1	UNM_1	0.00774361
1	X_0	-0.353792
1	WIN_9	-0.546883
1	NOC_1	0.285339
1	RF_1	-0.47536
1	HAR_1	0.464864
1	LLY_31	-0.0165922
1	D_9	-0.302228
1	VFC_1	0.682326
1	STI_41	0.887471
1	RF_52	0.791719
1	DDS_45	-0.15791
1	FFIV_0	0.528373
1	CCI_9	-0.496424
1	VFC_0	0.801789
1	BHI_22	-0.221289
1	COP_246	0.299809
1	XOM_9	-0.415477
1	MRO_9	-0.551519
1	ANF_1	0.0565177
1	RF_9	-0.671182
1	ROST_26	0.230253
1	ROST_18	0.230253
1	STT_52	-0.240098
1	VIA_1	-0.0113975
1	KBH_0	-0.276837
1	CVX_24	0.0812821
1	APA_0	-0.328239
1	WMB_22	-0.275818
1	GNW_222	-0.697679
1	RF_222	-1.17103
1	F_15	-0.402555
1	CRM_9	0.333901
1	LRCX_9	-0.79283
1	MDLZ_658	0.238746
1	TEX_1	0.0921845
1	COST_1	0.00863034
1	MU_41	0.0841024
1	MCD_24	0.471609
1	BLK_9	0.482155
1	DD_9	0.121466
1	APC_6	0.672892
1	KO_735	-0.000723381
1	HOG_0	0.470854
1	CSCO_21	-0.036508
1	BBBY_0	0.579807
1	NTRS_79	-0.167532
1	STT_21	-0.127116
1	NTRS_51	-0.167532
1	NEM_0	0.639181
1	TMO_9	-0.0201463
1	SCHW_10	-0.00127105
1	BLK_153	-0.67028
1	KSS_8	-0.149818
1	GPS_8	-0.00482523
1	MA_72	0.607455
1	JNJ_371	-0.640147
1	WMT_72	-0.242601
1	CCL_31	0.284794
1	NKE_19	0.569671
1	ADM_2858	0.258784
1	NKE_31	0.498798
1	SYY_1	0.116559
1	GD_9	-0.344656
1	NUE_1	0.405482
1	CL_9	0.0197337
1	LLY_140	1.02592
1	QCOM_9	-0.0683052
1	YHOO_0	-0.566615
1	QCOM_13	-0.243025
1	VNO_9	0.365948
1	INTU_9	0.821296
1	EA_647	-0.0462809
1	CB_9	0.227691
1	DRI_1	0.0400699
1	EQR_9	-0.012659
1	WHR_371	0.380114
1	TXN_16	-0.284448
1	COST_6	0.208272
1	CVX_6	-0.107812
1	COP_7	-0.0651877
1	JCI_246	-0.211131
1	XRX_9	0.950818
1	EMR_0	-0.231007
1	HD_9	0.33511
1	MRO_321	0.54091
1	ADM_1108	0.530901
1	NFX_22	-0.0636031
1	YHOO_7	0.9341
1	QCOM_21	-0.117948
1	SPLS_16	-0.627636
1	MTW_0	0.11676
1	MTW_51	0.11676
1	MTW_82	0.11676
1	MTW_79	0.11676
1	NKE_0	-0.0485345
1	KSS_658	0.0437812
1	SE_1	0.0621974
1	BTU_6	-0.246876
1	COST_37	0.234448
1	ANF_113	0.0582184
1	HSP_1	-1.09051
1	TAP_1	-0.819909
1	TIF_6005	0.887582
1	KMX_79	-0.507584
1	KMX_51	-0.507584
1	BEN_1	1.79087
1	ADSK_9	0.485252
1	FLR_1	0.563662
1	AMGN_5	0.123166
1	COF_2002	0.416915
1	ADBE_54	0.457531
1	GM_15	-0.129075
1	FDX_79	-0.0123738
1	ICE_9	0.0842985
1	VMC_1	-0.333869
1	EL_1	-0.469788
1	BBBY_41	0.263888
1	EBAY_9	-0.494304
1	HAL_31	-0.468798
1	HAL_19	-0.603976
1	EMC_552	0.9002
1	KSS_107	0.217717
1	MTW_9	0.0265131
1	APOL_1	0.0240726
1	NBL_7	-0.116296
1	APC_99	-0.15686
1	RF_38	-0.208952
1	WM_1	0.100056
1	SHLD_21	-1.28856
1	AVB_9	-0.271436
1	EQT_0	-0.31136
1	NEE_9	-0.185808
1	AEP_1781	-0.182837
1	EOG_0	0.147272
1	BRCM_19	0.419449
1	JDSU_178	-0.176165
1	CRM_7	0.119466
1	INTU_1	-0.934112
1	TXN_652	0.00245421
1	TXN_645	0.00245421
1	ODP_45	-0.167072
1	FIS_1	0.600878
1	HD_2856	0.105635
1	KMX_1	-0.350523
1	APA_23	-0.45547
1	PG_12	0.184471
1	CSC_9	-0.213416
1	BIIB_246	-0.522065
1	PG_51	0.609244
1	HES_7	-0.186782
1	ADM_9	-0.762732
1	COF_5	-0.439095
1	CF_51	0.053901
1	BTU_5	-0.376562
1	BAX_9	-0.173503
1	UNP_0	-0.129483
1	HPQ_5	-0.113418
1	HES_300	0.0380162
1	ABT_885	-0.0525385
1	DVN_23	0.362435
1	CCL_32	0.722758
1	EXC_31	-0.604207
1	RRD_9	0.748219
1	GME_647	-0.223869
1	SPLS_9	-0.439189
1	HD_28	-0.323561
1	APC_645	0.509498
1	APC_652	0.509498
1	DD_16	-0.0318737
1	APOL_26	0.12545
1	APOL_18	0.12545
1	ETN_9	0.204539
1	VZ_246	-1.63275
1	FCX_389	-0.0820588
1	CVX_3385	-0.014731
1	RIG_23	0.762303
1	NFLX_319	0.352502
1	ETFC_9	-0.357633
1	MAT_321	-0.361264
1	NFLX_8	-0.780591
1	NRG_72	0.444681
1	YUM_5	-0.00613754
1	ISRG_1	-0.0228218
1	VZ_72	0.542508
1	TGT_3597	-0.505955
1	GILD_11	-1.26133
1	JNJ_725	0.193796
1	SCHW_72	0.142291
1	AET_765	-0.0153819
1	ETR_371	0.784331
1	TIF_23	0.0498429
1	BA_21	-0.175362
1	SJM_12	0.141047
1	HAS_9	-0.13644
1	PETM_1	-0.401361
1	BRCM_765	-0.0831457
1	APC_72	-0.255838
1	BBT_7	-0.509983
1	MCHP_0	0.101497
1	LO_9	0.601084
1	XRX_31	0.71158
1	RHT_7	1.05002
1	MBI_37	0.327455
1	ESRX_7	0.0734504
1	COP_389	-0.353346
1	BBY_619	0.773363
1	HD_352	-0.303061
1	BMY_32	-0.370746
1	JCP_41	-0.389142
1	BMY_652	0.0254497
1	BMY_645	0.0254497
1	WMT_232	-0.0873681
1	WMT_701	-0.411268
1	HUM_2506	0.22282
1	CVX_11	-0.394957
1	AMZN_9	-0.484099
1	SPLS_17354	0.143075
1	ODP_17354	0.143075
1	CPB_12366	-0.307082
1	GWW_2551	-0.160698
1	TRV_108	-0.828234
1	HAL_3465	-0.555011
1	BAX_321	0.832198
1	WMT_735	-0.0580778
1	CMCSA_3568	0.577485
1	WLP_552	-0.348001
1	TMO_15573	-0.00576813
1	UNH_619	0.203583
1	MMM_1125	0.839721
1	UNP_1253	0.279091
1	BSX_3194	-0.181406
1	KO_4857	-0.473454
1	WAG_1108	-0.420325
1	LYB_4827	0.16218
1	ADBE_12350	-0.320907
1	TGT_3265	0.25525
1	MA_2169	-0.225851
1	DFS_3465	-0.331956
1	LOW_6005	0.533169
1	HAL_3466	-0.122334
1	SCHW_1125	-0.122334
