2	***CATEGORICAL***	1	-1
1	TXN_142	-0.971594
1	NEM_174	-0.419433
1	PCG_0	-0.275063
1	EXC_0	-0.121603
1	NVDA_54	-0.358578
1	SPLS_0	-0.115519
1	ABT_0	0.0586034
1	LO_18	-0.0171805
1	LO_26	-0.0171805
1	BK_2002	-0.318227
1	DVA_1	0.701488
1	UNH_9	0.0771903
1	APC_21	-0.438883
1	PNC_5701	-0.143569
1	HD_11	-0.229568
1	CAM_0	-0.64043
1	PFG_1	-0.100917
1	AFL_0	-0.121002
1	GILD_9	0.0186917
1	PCLN_0	0.367439
1	AMP_9	-0.330388
1	K_1	-0.612978
1	MET_0	-0.0053574
1	NVDA_55	0.211174
1	STT_1	0.547288
1	AA_8	-0.401596
1	M_950	0.712878
1	RF_31	-0.10067
1	EBAY_16	0.0799421
1	BSX_82	0.773986
1	HON_9	-0.952784
1	ALL_1	-0.531167
1	MBI_82	-0.00448733
1	BRK.B_9	0.0856939
1	BMY_321	0.0606756
1	JCP_45	-0.595192
1	V_24	0.18633
1	LNC_9	-0.764243
1	CPB_1	-0.318648
1	GLW_1	-0.478492
1	TAP_1	-0.893339
1	MU_30	0.0389447
1	CAG_31	0.362217
1	MBI_19	0.204554
1	AZO_1	-0.566195
1	HRB_9	-0.138066
1	NBR_9	-0.432341
1	ODP_0	-0.323962
1	DD_9	0.0578924
1	IP_0	0.8495
1	ADP_149	-0.474472
1	LOW_9	-0.413102
1	HES_23	0.0160304
1	COP_38	0.966589
1	AA_21	-0.0860178
1	HES_28	0.223544
1	GD_9	-0.0264634
1	ALL_9	0.106494
1	RF_21	0.193829
1	MU_8	-0.0415828
1	WMB_9	-0.0363653
1	HSP_1	-0.956388
1	NYT_9	0.144381
1	MON_0	-0.0991032
1	CI_154	0.532336
1	GS_1	0.0584568
1	AMGN_31	-0.211882
1	EXC_9	0.123998
1	TXT_9	0.525483
1	JCP_54	0.29319
1	ANF_54	0.013528
1	AON_1	-0.130386
1	MS_0	-0.577362
1	BAC_9	0.0855747
1	YHOO_138	-0.0768437
1	KO_8	0.165119
1	GD_1	-0.800241
1	HD_24	0.739142
1	BLK_88	-0.472892
1	XOM_23	0.192332
1	COF_73	0.306939
1	SJM_1404	-0.178633
1	BSX_9	0.152957
1	MCO_9	1.48418
1	FDX_377	-0.0509482
1	BUD_9	0.140132
1	C_0	-0.526396
1	AA_24	0.254213
1	EQT_9	0.216432
1	NDAQ_647	0.0397861
1	TXN_10	-0.388396
1	WLP_9	0.924447
1	AMD_82	0.123801
1	BA_232	0.0159554
1	BAC_11	0.212546
1	WFC_1253	0.0660719
1	SPLS_17354	-0.0502957
1	ODP_17354	-0.0502957
1	NVDA_21	-0.27456
1	DFS_9	-0.23392
1	CBS_72	0.00485816
1	NE_15478	-0.123233
1	BBY_12533	-0.123233
1	NRG_759	-0.675694
1	NYT_0	0.0914592
1	PXD_9	-0.659875
1	CLF_135	-0.289844
1	NVDA_408	0.678667
1	APC_72	-0.0584201
1	PPG_9	0.564874
1	KMX_9	-1.22633
1	SLM_31	-1.18456
1	ADBE_55	1.46853
1	MO_785	0.444781
1	EQT_0	0.647897
1	RDC_22	-0.238961
1	BIIB_0	0.552512
1	DG_4242	0.149539
1	PEP_783	-0.139829
1	GS_9	0.106997
1	BF.B_1	0.148608
1	PCLN_60	-0.0929332
1	WAG_5124	0.264315
1	BLK_74	0.908799
1	TIF_170	0.748921
1	CSCO_178	-0.40153
1	CMA_9	0.604447
1	BRK.B_7	-0.255377
1	XOM_28	-0.692178
1	HD_383	-0.474249
1	SPLS_9	-0.143494
1	SRE_246	0.14372
1	AA_92	-0.336293
1	AA_764	-0.262592
1	GNW_106	-0.213759
1	EA_23	1.94047
1	RAI_9	-0.0545556
1	CVC_0	0.49351
1	RSH_6	-0.260973
1	HRS_9	-0.0298913
1	ADBE_6	0.414409
1	CHK_79	-0.220343
1	CHK_82	-0.220343
1	BLL_9	-0.227212
1	AMAT_188	-0.86219
1	NVDA_111	-0.797131
1	CELG_9	-0.598896
1	PM_9	-0.561016
1	ADBE_2856	-0.462955
1	CLX_9	0.0181631
1	MDT_765	-0.581016
1	CMCSA_16	-0.547455
1	STI_389	0.0191805
1	MSI_1	0.173331
1	TIF_113	0.092053
1	MOT_1	0.173331
1	AA_123	-0.2926
1	HCBK_1	-2.79268
1	COST_888	-0.123145
1	AA_6251	0.317068
1	KRFT_826	0.0885374
1	HUM_53	-0.587162
1	YUM_7	-0.395505
1	RF_8	-0.225779
1	ZION_32	-0.237171
1	JNJ_72	-0.653284
1	KO_7	-0.602944
1	BLK_13729	-0.0768138
1	AET_1289	0.0470841
1	PG_5	0.273026
1	BIG_2457	-0.112921
1	STX_9	-0.448974
1	NVDA_316	-0.0826814
1	PFE_885	0.364294
1	M_4242	-0.384214
1	FSLR_170	-1.01176
1	KO_232	-0.952296
1	GNW_50	0.477705
1	FDX_1355	-0.135596
1	C_9	0.163083
1	CVX_531	-1.28286
1	MAT_321	0.398077
1	BRK.B_21	0.083434
1	EMN_9	0.049005
1	CRM_72	0.436923
1	IBM_888	0.532246
1	MCHP_0	-0.17864
1	HD_1506	-0.319493
1	MBI_1202	-0.529188
1	KSS_54	0.0524032
1	LMT_765	-0.311829
1	AMD_93	-1.13009
1	NYT_241	-0.307484
1	ADBE_149	-0.10552
1	VLO_321	-0.0449492
1	JWN_1925	0.975749
1	AXP_216	-0.410242
1	TGT_6350	0.568254
1	COG_1	-0.55654
1	MDT_885	0.432432
1	COST_1814	-0.076356
1	LO_552	-0.329552
1	BRK.B_2136	0.0277005
1	CELG_771	-0.0276772
1	EQR_2136	-0.0276772
1	DE_3265	-0.310824
1	HD_759	0.73512
1	ETR_3260	-0.358328
1	SHLD_6350	0.217944
1	WFC_1741	0.114666
1	CPB_389	0.015718
1	DE_3260	-0.493798
1	OXY_917	-0.242167
1	MMM_1125	-0.139714
1	HUM_2257	-0.0188943
1	HUM_5968	-0.0188943
1	TGT_3265	0.219745
1	PFE_3990	-0.0235817
1	LOW_6005	0.472561
1	UNH_3245	0.216574
1	CPB_785	-0.114419
1	STT_16520	-0.0106954
1	WAG_6376	-0.293871
1	DFS_3465	-0.123688
1	DG_4639	-0.0852167
1	NKE_3131	-0.2581
1	CVX_2169	0.182191
