2	***CATEGORICAL***	-1	1
-1	RIG_23	-0.221473
-1	DF_1	0.770547
-1	HAL_6	-0.52
-1	RF_21	-1.17127
-1	APC_6	-1.08859
-1	MCO_0	-0.977604
-1	MCD_72	-0.0612316
-1	AMAT_54	-1.06808
-1	SBUX_9	0.0115548
-1	BUD_1	-0.266573
-1	CVX_24	-0.483811
-1	FITB_19	-0.581385
-1	CSCO_9	-0.245185
-1	FITB_222	-0.2136
-1	RHT_8	0.705531
-1	KO_246	0.604804
-1	DUK_9	-0.488294
-1	CVX_106	0.509847
-1	TSO_9	0.440945
-1	SLM_9	0.335251
-1	SLM_1	0.374656
-1	NTAP_9	-0.262057
-1	ROST_45	0.64262
-1	CTSH_1	0.0998718
-1	LUV_9	0.0806608
-1	SPLS_37	0.317981
-1	F_9	-0.436242
-1	PSX_9	-0.952532
-1	MCD_9	0.415062
-1	VIAB_1	0.0138347
-1	TXN_50	-0.0706661
-1	MRO_22	-0.152567
-1	IBM_6	0.0810794
-1	INTC_115	-0.0496481
-1	VZ_9	-0.035438
-1	ZMH_9	0.179264
-1	RAI_9	0.458492
-1	EXC_1	1.83634
-1	GPS_5	0.0161178
-1	TSO_51	-1.93805
-1	MDLZ_658	-0.218744
-1	AKAM_1	-0.195508
-1	SHLD_41	-0.0465707
-1	FITB_106	0.216254
-1	AET_9	-0.906697
-1	MYL_9	-1.02163
-1	BAC_1	-0.150608
-1	DYN_1	0.282892
-1	KEY_36	0.694325
-1	STI_36	0.234223
-1	LUV_24	-0.430852
-1	AMP_1	0.0452056
-1	TER_0	0.0550441
-1	MCO_72	0.00331715
-1	HES_23	0.143833
-1	BAC_9	0.619257
-1	ODP_9	0.266718
-1	UTX_1	-0.358008
-1	CAT_77	-0.143592
-1	CAT_50	-0.519337
-1	ORCL_19	-0.059068
-1	TWC_552	-0.275581
-1	QCOM_18	0.168454
-1	QCOM_26	0.168454
-1	DDS_15	0.0808932
-1	ADBE_765	0.663847
-1	VLO_23	-0.433171
-1	HSP_1	0.384908
-1	F_26	-0.0662117
-1	F_18	-0.0662117
-1	XOM_8	-0.317455
-1	BIIB_9	-0.0689297
-1	PFG_1	-0.0287406
-1	FDO_9	-0.132304
-1	VIA_0	-0.203524
-1	IVZ_0	-0.996796
-1	BBY_15	-0.00964868
-1	RIG_7	-0.3836
-1	CNX_22	-0.435476
-1	MMM_771	0.132156
-1	GE_72	-0.810307
-1	MCK_11	0.960258
-1	WHR_8055	-0.176654
-1	AA_658	-0.0994746
-1	NVDA_172	-0.125015
-1	ADBE_23	-0.0312728
-1	XRX_1	0.0226062
-1	BA_72	-0.521194
-1	BA_3229	0.110184
-1	TXN_479	0.0354792
-1	GNW_23	-1.2567
-1	LEN_37	-0.26846
-1	THC_9	-0.700219
-1	VFC_9	-0.0154644
-1	EOG_9	-1.83757
-1	MA_19	-0.997421
-1	SYY_1	-0.38715
-1	DG_1	-0.244794
-1	CNX_28	-0.590359
-1	CPB_9	0.377966
-1	CSX_0	0.018628
-1	QEP_22	0.298331
-1	NSM_9	-0.601603
-1	COF_64	0.26471
-1	GME_8	0.147643
-1	AMZN_0	0.129232
-1	TXN_77	0.355913
-1	KLAC_7	-0.584709
-1	ABT_2002	0.0474291
-1	AMGN_9	-0.332112
-1	RDC_9	2.47139e-05
-1	VLO_9	0.23652
-1	ETR_9	-0.334904
-1	FDX_3194	-0.31304
-1	LUV_299	-1.07668
-1	INTU_79	-0.35617
-1	INTC_23	-0.399176
-1	TXN_10	0.111413
-1	KO_6487	0.0257376
-1	WYN_1	0.226201
-1	GIS_8	-0.618288
-1	SCHW_759	0.231911
-1	NEM_9	-0.275393
-1	ADBE_31	0.489116
-1	CBS_885	0.24288
-1	NEM_174	0.0251111
-1	RHT_1	0.253151
-1	BA_232	-0.0690396
-1	XLNX_23	-0.757617
-1	ESRX_7	-0.121977
-1	FSLR_7	0.18635
-1	STJ_0	0.345443
-1	AIG_321	-0.060035
-1	KSS_36	0.376568
-1	M_36	0.159161
-1	QLGC_1	-0.296959
-1	AMGN_21	-0.201602
-1	BMY_72	-0.473257
-1	WLP_72	-0.977229
-1	MCHP_9	0.480664
-1	C_9	0.370845
-1	TWX_7	-0.47569
-1	SHLD_17	-0.114354
-1	VRSN_0	0.2343
-1	LUV_19	0.554743
-1	TXN_11	0.335827
-1	USB_1499	-0.0634161
-1	NWL_9	-0.45218
-1	BLK_552	0.00727699
-1	PFE_885	-0.0114107
-1	HD_885	0.0106437
-1	KEY_5	-0.914939
-1	HD_759	-0.498272
-1	BAC_6	-1.13514
-1	ADM_1108	0.493527
-1	AMGN_552	-0.116446
-1	SCHW_10	0.175394
-1	NDAQ_3259	-0.214319
-1	ADBE_2856	-0.0865537
-1	AEP_1781	0.413934
-1	LOW_1814	-0.0233576
-1	CPB_1814	-0.309185
-1	CVS_246	0.0735026
-1	HD_2856	0.132236
-1	UNP_785	0.437623
-1	RF_50	-0.860574
-1	SLB_93	-0.129255
-1	BAX_321	-0.555885
-1	HUM_1404	-0.0283716
-1	CCL_2169	-0.591877
-1	DFS_4190	-0.00409044
-1	SCHW_2697	0.120705
-1	MCO_771	0.247508
-1	CME_1355	0.560999
-1	RAI_552	0.180004
-1	NRG_72	-0.296901
-1	CVS_1125	0.00192284
-1	GCI_619	0.0978269
-1	COP_2021	0.191084
-1	FDX_2746	-0.0730284
-1	DFS_3058	0.0285256
-1	CI_3585	0.403675
-1	MDT_4610	0.297012
-1	ADP_9246	-0.023599
-1	MA_9246	-0.023599
-1	K_885	-0.023599
-1	OXY_917	0.136657
-1	TSN_1404	0.368546
-1	LEN_3243	0.191844
-1	LO_552	0.279076
-1	LOW_6005	-0.394048
-1	COF_1202	0.553984
-1	EIX_885	-0.337495
-1	EIX_1814	0.0217699
-1	ECL_19582	0.0217699
-1	BLK_13729	0.412051
