Date,Open,High,Low,Close,Volume,Adj Close
2014-06-17,67.91,68.11,67.59,67.79,4410300,67.30
2014-06-16,68.10,68.31,67.73,68.11,2279500,67.62
2014-06-13,68.21,68.53,67.86,68.30,2574800,67.81
2014-06-12,68.93,69.00,67.84,68.08,3747600,67.59
2014-06-11,69.22,69.47,68.83,68.97,1844000,68.48
2014-06-10,69.30,69.50,68.85,69.47,3017400,68.97
2014-06-09,69.67,69.75,69.30,69.43,3339500,68.93
2014-06-06,69.40,69.71,69.36,69.67,2392300,69.17
2014-06-05,69.32,69.50,68.54,69.34,2745100,68.84
2014-06-04,68.78,69.64,68.55,69.32,3596400,68.82
2014-06-03,68.83,69.37,68.73,68.87,3237600,68.38
2014-06-02,69.33,69.50,69.05,69.26,1728800,68.76
2014-05-30,68.85,69.38,68.63,69.31,3155800,68.81
2014-05-29,68.58,69.00,68.05,68.97,2441400,68.48
2014-05-28,68.23,68.69,68.13,68.41,3505300,67.92
2014-05-27,68.28,68.52,67.92,68.16,3550500,67.67
2014-05-23,67.50,68.20,67.50,68.10,2970600,67.61
2014-05-22,67.27,67.77,67.12,67.51,3718300,67.03
2014-05-21,67.01,67.39,66.88,67.22,2640500,66.74
2014-05-20,67.11,67.16,66.43,66.69,2664300,66.21
2014-05-19,66.85,67.66,66.85,67.03,2187700,66.55
2014-05-16,66.97,67.10,66.32,67.02,3105700,66.54
2014-05-15,67.45,67.72,66.34,66.83,4349600,66.35
2014-05-14,67.85,68.15,67.59,67.72,2546300,67.23
2014-05-13,67.85,68.07,67.41,67.69,2931500,67.20
2014-05-12,68.10,68.32,68.02,68.19,2614900,67.25
2014-05-09,68.05,68.22,67.49,67.78,3721400,66.85
2014-05-08,68.00,68.72,67.81,68.10,2986900,67.17
2014-05-07,67.56,68.11,67.07,68.05,3330600,67.12
2014-05-06,67.15,67.49,66.91,67.19,2601200,66.27
2014-05-05,66.73,67.60,66.63,67.39,3102600,66.46
2014-05-02,66.64,67.30,66.62,66.85,2749200,65.93
2014-05-01,66.86,67.21,66.36,66.76,3554600,65.84
2014-04-30,66.73,67.47,66.70,67.32,3100700,66.40
2014-04-29,67.07,67.56,66.84,67.18,2363000,66.26
2014-04-28,67.13,67.40,66.23,66.77,3380200,65.85
2014-04-25,67.23,67.27,66.45,66.66,2862200,65.74
2014-04-24,67.32,67.50,66.73,67.11,2669000,66.19
2014-04-23,67.10,67.73,67.10,67.34,2626100,66.42
2014-04-22,67.03,67.55,66.78,67.35,3777800,66.43
2014-04-21,67.38,67.58,66.89,67.03,3658400,66.11
2014-04-17,67.16,67.71,66.58,66.98,6619300,66.06
2014-04-16,67.32,67.95,67.20,67.72,5004100,66.79
2014-04-15,66.64,67.14,65.98,66.90,4883200,65.98
2014-04-14,66.44,66.85,66.07,66.59,3976200,65.68
2014-04-11,66.00,66.59,65.91,66.09,4416900,65.18
2014-04-10,67.48,67.80,66.39,66.47,5278700,65.56
2014-04-09,67.01,67.73,66.87,67.52,3911000,66.59
2014-04-08,66.73,67.25,66.18,66.79,3747300,65.87
2014-04-07,67.26,67.69,66.40,66.76,5441800,65.84
2014-04-04,68.44,68.82,67.00,67.34,3752300,66.42
2014-04-03,68.23,68.68,67.66,68.01,2919500,67.08
2014-04-02,67.70,68.25,67.53,68.12,4250800,67.18
2014-04-01,67.14,67.96,67.01,67.76,3680300,66.83
2014-03-31,66.97,67.38,66.81,67.10,2831800,66.18
2014-03-28,66.71,67.30,66.30,66.62,2917300,65.71
2014-03-27,66.60,66.80,65.90,66.57,3463000,65.66
2014-03-26,67.47,67.74,66.49,66.51,4388600,65.60
2014-03-25,66.68,67.49,66.68,67.23,3754300,66.31
2014-03-24,67.15,67.44,66.00,66.49,3661600,65.58
2014-03-21,67.49,67.52,66.87,66.98,6827500,66.06
2014-03-20,65.78,66.65,65.73,66.58,2263900,65.67
2014-03-19,66.88,67.08,65.66,66.07,3232200,65.16
2014-03-18,66.44,67.05,66.44,66.80,2700300,65.88
2014-03-17,66.34,66.93,66.07,66.38,3976100,65.47
2014-03-14,65.92,66.47,65.68,65.77,4342000,64.87
2014-03-13,66.95,67.32,65.38,65.71,5697300,64.81
2014-03-12,65.76,66.66,65.52,66.43,5606400,65.52
2014-03-11,66.69,67.00,65.95,66.01,5883100,65.10
2014-03-10,67.16,67.58,66.91,67.35,2713500,66.43
2014-03-07,67.79,67.79,67.05,67.24,2931600,66.32
2014-03-06,67.33,67.95,67.33,67.50,3492100,66.57
2014-03-05,67.17,67.42,66.90,67.24,3342000,66.32
2014-03-04,66.61,67.30,66.61,67.26,4050500,66.34
2014-03-03,65.78,66.56,65.41,65.89,4007200,64.99
2014-02-28,66.02,66.72,65.98,66.62,4689300,65.71
2014-02-27,65.28,66.06,65.19,66.00,5119900,65.09
2014-02-26,64.82,65.72,64.75,65.51,4002700,64.61
2014-02-25,64.56,65.25,64.40,64.92,3684800,64.03
2014-02-24,64.81,65.25,64.58,64.58,5521100,63.69
2014-02-21,65.40,65.68,64.87,64.87,4887100,63.98
2014-02-20,64.40,65.46,64.11,65.35,5277400,64.45
2014-02-19,64.75,65.26,64.21,64.26,3778000,63.38
2014-02-18,64.48,65.14,64.08,64.71,4897000,63.82
2014-02-14,63.93,64.58,63.66,64.50,3564300,63.61
2014-02-13,63.20,64.15,63.05,63.98,2964400,63.10
2014-02-12,63.55,63.96,63.26,63.51,3886100,62.64
2014-02-11,63.38,64.56,63.35,64.29,4536500,62.96
2014-02-10,63.17,63.86,62.79,63.45,4315900,62.14
2014-02-07,63.06,63.54,62.65,63.45,4627200,62.14
2014-02-06,62.14,63.20,61.93,62.96,4938300,61.66
2014-02-05,61.15,62.22,60.64,61.90,6049100,60.62
2014-02-04,61.14,62.42,60.36,61.61,15052700,60.34
2014-02-03,61.05,61.52,59.95,59.99,5928600,58.75
2014-01-31,60.64,61.59,60.53,61.01,5779300,59.75
2014-01-30,61.02,61.99,60.72,61.54,4883600,60.27
2014-01-29,59.73,61.37,59.69,60.71,8335100,59.46
2014-01-28,60.86,61.15,59.35,59.57,6388000,58.34
2014-01-27,60.00,60.90,59.69,60.24,5402700,59.00
2014-01-24,61.24,61.41,59.95,59.97,5971000,58.73
2014-01-23,62.39,62.50,61.26,61.75,6622700,60.48
2014-01-22,64.00,64.00,62.89,63.02,3514700,61.72
2014-01-21,64.52,65.00,63.57,63.73,4856200,62.42
2014-01-17,64.13,64.37,63.65,64.02,3698100,62.70
2014-01-16,63.65,64.20,63.31,63.99,2847300,62.67
2014-01-15,63.54,63.83,63.42,63.73,3328500,62.42
2014-01-14,62.76,63.67,62.67,63.55,3096600,62.24
2014-01-13,63.04,63.46,62.50,62.66,3568500,61.37
2014-01-10,63.82,64.07,63.10,63.54,3750600,62.23
2014-01-09,63.99,64.24,63.25,63.94,6626800,62.62
2014-01-08,62.46,63.22,62.08,63.13,5204400,61.83
2014-01-07,63.08,63.20,62.10,62.33,6102800,61.04
2014-01-06,63.94,63.94,62.87,62.96,3689300,61.66
2014-01-03,63.78,64.19,63.55,63.78,2804400,62.46
2014-01-02,64.24,64.54,63.67,63.71,3994900,62.40
