2	***CATEGORICAL***	-1	1
-1	0EBAY	0.0154005
-1	1551PM	-0.24153
-1	0FITB	0.0861061
-1	0ICE	-0.193727
-1	1QCOM	0.158085
-1	8ABT	0.0661661
-1	12BLK	0.0149855
-1	1KO	-0.257954
-1	178BMY	0.232979
-1	95M	-0.301279
-1	110LYB	-0.0911556
-1	0LLTC	-0.102624
-1	3CHK	0.209344
-1	12JNJ	0.00858338
-1	2AA	-0.198452
-1	981EA	-0.225268
-1	4YUM	0.069829
-1	1AIG	0.17433
-1	30AIG	-0.236015
-1	3YUM	-0.403847
-1	77KEY	-0.0242678
-1	0PG	-0.145961
-1	0KEY	-0.0246108
-1	1USB	0.0990546
-1	1461CMCSA	-0.0509896
-1	1701CELG	-0.212804
-1	1MRK	-0.0643616
-1	18PG	-0.0558722
-1	178JNJ	-0.248587
-1	1YHOO	-0.237773
-1	10CHK	0.297764
-1	1LLY	-0.220729
-1	0CHK	0.023864
-1	2CME	-0.462127
-1	0RDC	0.0368761
-1	1039GCI	0.123987
-1	0USB	-0.14386
-1	1035USB	-0.0655924
-1	1CI	0.520266
-1	259JNJ	-0.0247199
-1	2XOM	-0.105421
-1	427ESRX	0.0399434
-1	6MCD	-0.577965
-1	10COP	0.340822
-1	2HPQ	0.0370719
-1	0IP	0.107434
-1	7DIS	-0.280819
-1	10XOM	0.115332
-1	0CLF	-0.248206
-1	341XOM	-0.00102796
-1	0PFE	-0.0215324
-1	24MBI	0.808327
-1	2606CF	0.0102744
-1	1SCHW	-0.197917
-1	0V	0.0365348
-1	0COF	0.0525215
-1	1LM	0.379357
-1	798KO	0.0116809
-1	1SWY	-0.234329
-1	0TEX	-0.396795
-1	282HRB	-0.0765389
-1	1XLNX	0.0558657
-1	0CTXS	-0.188891
-1	0DO	0.187903
-1	643AET	-0.0604798
-1	1VFC	-0.219005
-1	1PEP	-0.277243
-1	0GT	0.200118
-1	0SCHW	-0.112689
-1	0TROW	0.421029
-1	905MO	0.417578
-1	0JNPR	-0.191524
-1	0TMO	-0.145594
-1	0OXY	-0.105574
-1	20NDAQ	0.0219073
-1	65DOW	-0.208222
-1	1119CSX	-0.199559
-1	3M	-0.0108864
-1	2208NEM	0.260606
-1	0BIIB	-0.211086
-1	0TSN	-0.277201
-1	0ROK	-0.0278864
-1	3PEP	0.0279631
-1	57VLO	0.60354
-1	1TROW	0.0118885
-1	0GNW	0.0273492
-1	2QCOM	-0.42234
-1	1STT	-0.411215
-1	0STX	0.0853797
-1	249NFLX	-0.165872
-1	0TXT	-0.176305
-1	0YHOO	0.18585
-1	0M	-0.276724
-1	0GPC	-0.0719736
-1	0WFT	0.314417
-1	0SNDK	-0.039566
-1	85USB	0.0310913
-1	0FFIV	0.173847
-1	4COH	0.529347
-1	5GE	-0.122919
-1	4AMD	0.00201896
-1	0INTC	0.138683
-1	0AMD	0.0233119
-1	11AMD	0.0156839
-1	0DD	-0.163551
-1	57XOM	-0.0273043
-1	7WFC	0.0790019
-1	0VZ	0.317624
-1	0MCD	0.0993039
-1	5EMC	0.977439
-1	3ANF	0.142786
-1	85AXP	-0.26307
-1	1HPQ	-0.00278949
-1	1HAL	-0.229697
-1	2CHK	0.204834
-1	0UNP	0.383817
-1	319ORCL	1.47446e-05
-1	1KMB	-0.756933
-1	5JNJ	0.0971971
-1	14JNJ	-0.402757
-1	0DHR	-0.225006
-1	1FCX	-0.115325
-1	1298ABT	0.0370801
-1	460VZ	0.0199002
-1	0AA	0.115106
-1	1COF	-0.131001
-1	561XOM	-0.00816543
-1	5YUM	-0.576493
-1	0BHI	0.124677
-1	0RF	-0.0726282
-1	3TIF	0.321157
-1	9ABT	0.403203
-1	939TIF	-0.1678
-1	64ORCL	0.104324
-1	0MAT	0.065109
-1	1505K	0.245892
-1	2VIA	0.252494
-1	3MDLZ	0.00319829
-1	5AET	0.0603077
-1	0CAH	-0.144876
-1	0ALL	-0.125104
-1	1718EA	0.334002
-1	254F	0.163912
-1	64NFLX	-0.51187
-1	2UPS	0.0318277
-1	0RSH	-0.0108731
-1	0BRCM	0.0434864
-1	370F	-0.134305
-1	3TGT	-0.397358
-1	1158STX	0.167439
-1	4F	-0.101453
-1	11CSCO	0.434732
-1	13BRCM	0.303719
-1	5TXN	-0.273097
-1	2BA	-0.34981
-1	1RL	0.0096262
-1	15FDX	-0.233328
-1	1IR	0.168249
-1	4GPS	-0.427649
-1	0LMT	0.338751
-1	14C	-0.209356
-1	0UTX	-0.381119
-1	1CSCO	-0.0949051
-1	0ACE	0.011263
-1	1T	0.112085
-1	27IBM	0.30181
-1	5LMT	0.553118
-1	0NSC	0.0937853
-1	107ICE	-0.460936
-1	1GS	-0.0367369
-1	1HAS	0.169155
-1	1JCP	-0.173944
-1	0BAC	0.0514323
-1	1WMT	-0.233554
-1	1RF	-0.109711
-1	14LUV	0.00530912
-1	49BHI	-0.770631
-1	6QCOM	0.0262916
-1	14BAC	0.344072
-1	2PNC	0.313561
-1	49VLO	-0.0976194
-1	240AMZN	0.152146
-1	2PCG	-0.122816
-1	14YHOO	0.168611
-1	1944JNJ	-0.00801586
-1	0EOG	-0.171975
-1	1207CPB	0.0167583
-1	0HCN	0.236842
-1	1CPB	0.0867412
-1	980NTAP	-0.0515303
-1	0VFC	-0.0249719
-1	0VTR	0.00755887
-1	2AXP	-0.121299
-1	1DUK	0.0582965
-1	0JWN	0.0303794
-1	1DTV	-0.0937591
-1	0DHI	0.00427618
-1	2153DISCA	1.22408
-1	32ORCL	0.285325
-1	0DTE	-0.0466565
-1	0KBH	0.0805954
-1	0NVDA	-0.0507935
-1	18VZ	-0.23487
-1	7620CF	0.296247
-1	7COF	-0.0702635
-1	10TXN	-0.0177963
-1	11BBY	0.151317
-1	0CPWR	-0.605009
-1	1311KBH	0.0677071
-1	0LNC	-0.161571
-1	58FTR	-0.170167
-1	911HIG	0.0670332
-1	116TXN	0.407803
-1	0KSS	0.131278
-1	0HIG	-0.0684698
-1	0ESRX	-0.360371
-1	14BLK	-0.350069
-1	227M	-0.0887114
-1	0PRU	0.0768286
-1	57COP	0.153853
-1	4DIS	-0.176012
-1	1342SVU	0.185011
-1	11AA	0.207565
-1	437PRU	0.187046
-1	1LO	0.132453
-1	17CHK	-0.0932651
-1	402CVX	0.518396
-1	1ETR	-0.238349
-1	0DV	0.0593592
-1	0MCO	-0.282973
-1	15CHK	-0.987861
-1	2V	0.0936971
-1	1MET	-0.0907904
-1	0CVC	0.188089
-1	1DFS	0.218954
-1	0SWN	0.109845
-1	1KLAC	0.136359
-1	0DIS	-0.121223
-1	1015DFS	-0.0234343
-1	1099THC	-0.146656
-1	12COP	0.0830488
-1	1606XLNX	-0.157463
-1	1MMM	0.0478913
-1	632MDT	0.249434
-1	8RF	-0.86545
-1	3FCX	0.120594
-1	10ZION	-0.440697
-1	245MET	-0.15303
-1	1TWX	0.147413
-1	0RHT	-0.00780344
-1	780APD	-0.154674
-1	3PRU	0.494879
-1	1330DYN	0.0988642
-1	0BBBY	-0.267095
-1	36AA	0.631141
-1	8BBBY	-0.152145
-1	280TXN	-0.330245
-1	0NKE	0.0405787
-1	0BTU	0.073805
-1	301HAL	0.210805
-1	2726UNP	-0.0983332
-1	0FSLR	-0.0445205
-1	11KO	0.0412131
-1	2WLP	0.212205
-1	2AET	0.094513
-1	297RIG	0.00477467
-1	12VIAB	-0.221375
-1	0R	-0.0834339
-1	0HRL	0.434951
-1	12CTL	0.0571668
-1	1704SPG	0.0399366
-1	20UTX	-0.0704242
-1	27LUV	-0.0391575
-1	0ABI	0.212265
-1	1LOW	0.0304181
-1	0RTN	-0.0740113
-1	8BIIB	-0.0685335
-1	17R	-0.0856389
-1	19TGT	0.221693
-1	17CTL	-0.370902
-1	19AXP	0.617255
-1	0ATI	0.42374
-1	0IR	0.0703043
-1	2PG	0.681962
-1	139PHM	-0.374151
-1	20MCO	0.0226855
-1	1100CRM	0.155934
-1	442ADBE	0.179629
-1	12PFE	0.00475179
-1	0ISRG	0.090704
-1	0CNX	-0.0512646
-1	1GME	0.303313
-1	4ANF	-0.1427
-1	738BTU	0.052405
-1	1FHN	0.0725669
-1	8ANF	-0.0417204
-1	2GD	-0.600334
-1	16CIEN	0.00376857
-1	0CCI	-0.154962
-1	1CSC	0.280405
-1	341HES	-0.0720654
-1	440LMT	-0.158573
-1	0MON	0.0530919
-1	8BBY	-0.0833213
-1	21HPQ	0.557424
-1	8CIEN	0.0523171
-1	0CIEN	0.0903706
-1	0JCP	0.122532
-1	3V	0.122162
-1	0GAS	-0.427792
-1	3225PEP	0.231379
-1	1DRI	-0.261562
-1	0DPS	-0.0732399
-1	0INTU	0.585411
-1	1839BIIB	-0.0777856
-1	865BIIB	-0.0176742
-1	0AVB	0.551209
-1	0JBL	0.151883
-1	14PEP	0.0801714
-1	0FE	-0.139821
-1	185CAH	-0.663498
-1	22MET	-0.220541
-1	3750MTW	0.415029
-1	6PG	0.383619
-1	0MDT	0.0492743
-1	6COP	0.0542812
-1	0XRAY	-0.140661
-1	0VAR	-0.0113519
-1	1521COP	0.111255
-1	6NVDA	0.0843827
-1	3COP	0.0534487
-1	1AKAM	-0.237368
-1	1GIS	0.0593805
-1	0JDSU	0.157661
-1	16SYMC	-0.156854
-1	1AVP	0.209221
-1	0PPL	0.125068
-1	637BRK.B	-0.172438
-1	0WYNN	-0.0558844
-1	0L	-0.244102
-1	13COST	0.279226
-1	1551MO	-0.19062
-1	12AMAT	-0.110813
-1	2095FFIV	-0.477545
-1	1546MO	-0.19062
-1	15AMGN	-0.296161
-1	18DOW	-0.0865861
-1	4BRCM	0.135858
-1	49CHK	-0.332647
-1	1883MDLZ	-0.487399
-1	43CSCO	-0.426527
-1	47ALL	-0.0808666
-1	0TEL	0.199519
-1	1173PEP	-0.0282095
-1	42LLY	1.67359
-1	44M	0.173831
-1	116AMD	-0.350574
-1	7KO	0.145731
-1	387IBM	0.0556112
-1	11SBUX	0.0820392
-1	77STT	0.0645518
-1	20WLP	0.124025
-1	8TJX	-0.0289465
-1	0GPS	0.0553556
-1	5M	0.242478
-1	0GME	0.0120141
-1	5GPS	0.160628
-1	8GME	0.137816
-1	0DNR	-0.308469
-1	942INTU	0.0349469
-1	31BBY	-0.14598
-1	22CAT	0.0397529
-1	1610URBN	-0.56526
-1	13GME	-0.276152
-1	1MTG	0.289972
-1	3HOG	0.595837
-1	0FHN	0.101446
-1	13GPS	0.258129
-1	632BSX	0.0938121
-1	1463ABT	-0.164625
-1	2MDLZ	0.183092
-1	12CSX	-0.106542
-1	15F	0.0349789
-1	3TSN	0.000454958
-1	15BA	0.040255
-1	24JCP	0.272614
-1	65MDLZ	-0.0558581
-1	0NOV	-0.282936
-1	24BRK.B	0.225542
-1	2016DHI	0.012745
-1	2875PG	0.0172229
-1	2MET	-0.2022
-1	0VRSN	-0.198199
-1	0CAM	-0.209056
-1	0FDO	0.111589
-1	0HP	-0.0597726
-1	0THC	0.112816
-1	1C	-0.228887
-1	21LUV	-0.130034
-1	2SBUX	0.0512871
-1	0GM	-0.130704
-1	16MBI	-0.339934
-1	1226SBUX	0.0483252
-1	0SYY	0.27377
-1	5MDLZ	0.108735
-1	42ANF	-0.00476984
-1	1277BIG	-0.173226
-1	0AIV	0.1248
-1	18GPS	0.0663709
-1	0SNI	-0.0454882
-1	20CVC	0.64983
-1	0ADSK	-0.28765
-1	1314HPQ	0.0806871
-1	0DE	-0.109862
-1	0PLL	-0.0342411
-1	47BLK	0.487912
-1	90WFC	0.040357
-1	986PRU	0.114472
-1	1687IPG	0.023863
-1	13LXK	0.252507
-1	0MWV	-0.303182
-1	1604MBI	0.135945
-1	5KO	-0.0470174
-1	20TWX	-0.646706
-1	13INTU	0.0371857
-1	1192MCD	-0.674184
-1	1741EA	0.274182
-1	64ADBE	0.137273
-1	3ADBE	-0.0893347
-1	6MDLZ	0.355099
-1	19ICE	-0.103494
-1	2602HSP	0.129676
-1	2462AFL	0.0648249
-1	6KO	0.0192846
-1	29STT	-0.121398
-1	276EMC	-0.152721
-1	15JNJ	0.202864
-1	1600ADI	-0.531308
-1	566JNJ	-0.0247895
-1	17YHOO	0.324612
-1	13WMT	0.593297
-1	1GM	-0.0936717
-1	138M	0.358543
-1	735BIIB	-0.283851
-1	12CVC	0.0576999
-1	13PNC	0.240279
-1	13MAT	-0.10247
-1	2315PHM	-0.147126
-1	3579BMY	-0.179021
-1	10774HAL	0.233124
-1	161DOW	0.408177
-1	19AMAT	-0.104721
-1	13LLY	-0.0426898
-1	0SSP	0.0138053
-1	584TWX	-0.0504216
-1	22KEY	-0.137973
-1	19FCX	0.341665
-1	0EXPD	-0.105059
-1	0PFG	0.242958
-1	2478EMR	-0.259663
-1	4HAS	0.452779
-1	55AMD	0.052736
-1	1MS	-0.127274
-1	15DE	-0.24773
-1	609TXN	-0.488489
-1	1668MU	0.287043
-1	30M	0.330369
-1	279WFC	0.0483543
-1	4DE	-0.0697169
-1	19FDX	-0.167851
-1	85MCO	0.056949
-1	210ADSK	0.138863
-1	467BLK	-0.29287
-1	17MA	-0.000518869
-1	23WFM	-0.351034
-1	62INTC	-0.110588
-1	8PBI	0.181549
-1	0DNB	0.0596487
-1	0PLD	0.418949
-1	0IPG	-0.251755
-1	0TSS	0.0450122
-1	1026HIG	0.200465
-1	939COH	-0.234603
-1	7022UTX	0.190611
-1	144ACAS	-0.0292578
-1	9322BRK.B	0.16157
-1	0DLPH	-0.0548558
-1	5BAC	-0.280819
-1	8NWL	0.0516871
-1	4577MA	-0.00132816
-1	4577MET	-0.00132816
-1	9905YHOO	-0.0584661
