2	***CATEGORICAL***	1	-1
1	0IPG	0.0903009
1	0EOG	-0.105941
1	0COL	-0.0780743
1	0OMC	0.311408
1	17WMB	-0.210953
1	24MON	-0.000456062
1	605XRX	-0.0565146
1	758MA	0.150684
1	2153DISCA	-0.337931
1	1965HOT	-0.0600835
1	7DOW	-0.404374
1	0QLGC	-0.0259085
1	816MET	-0.131399
1	13TXN	-0.122581
1	0FLIR	0.00683405
1	44TWX	0.535522
1	0AMP	-0.04099
1	57BHI	-0.376045
1	1152SLB	-0.25914
1	5SNDK	-0.429522
1	43NVDA	-0.0707824
1	13QCOM	0.307179
1	737EA	-0.198356
1	0BK	0.0733934
1	5TIF	-0.00811136
1	921MPC	-0.00838323
1	798KO	0.0837737
1	2534DUK	-0.263845
1	0F	0.11572
1	271DUK	-0.107902
1	0MPC	-0.418174
1	0ECL	0.0092803
1	0CMA	-0.0256607
1	1260LMT	-0.218255
1	0MTG	0.0213823
1	0RHI	0.0433511
1	21GE	0.833948
1	13BK	-0.107214
1	8CLX	0.0597049
1	0FIS	0.078048
1	309ORCL	0.0136986
1	1MON	-0.159423
1	20BLK	0.0179483
1	85KEY	0.0609742
1	17AMAT	-0.234721
1	0DRI	0.127408
1	2028RAI	0.187375
1	865BIIB	0.187669
1	0EW	0.156418
1	0VFC	0.26711
1	13PEP	-0.165244
1	0LM	-0.0129225
1	0DVA	0.157607
1	0VRSN	-0.0121016
1	0WFT	0.0845371
1	6KR	0.0790705
1	4SJM	0.136741
1	2222AON	0.0682082
1	1311KBH	-0.0839161
1	7GE	0.173274
1	8ORCL	0.35146
1	18PNC	-0.0450697
1	6T	0.0475742
1	64NFLX	0.275046
1	1685BBT	-0.621338
1	2BA	0.664052
1	0ETN	0.166554
1	2TSO	0.151189
1	1STZ	0.189311
1	2BAC	0.0541458
1	11USB	0.955729
1	4AMZN	0.0843581
1	0HSY	0.0676023
1	309HPQ	0.417336
1	0WMT	-0.250578
1	217MS	0.100679
1	15MA	0.177726
1	0EL	0.168656
1	1DYN	0.26063
1	1CTSH	-0.156263
1	8PCLN	-0.0473833
1	13AMGN	0.221642
1	1551PM	0.221748
1	0SSP	0.0992184
1	0ROK	0.355587
1	1546PM	0.221748
1	17ADBE	-0.0489587
1	0PKI	-0.0779029
1	0HP	-0.0293222
1	5BBBY	-0.279737
1	1937KMX	-0.31706
1	2241CRM	-0.24819
1	20CAT	-0.637469
1	1018ALL	-0.00559978
1	5625DOW	0.0786555
1	0LLTC	0.10984
1	42COST	0.00416148
1	13DOW	0.0239886
1	1CMA	-0.928289
1	1MMM	0.0362656
1	0TDC	-0.26333
1	0VNO	0.340273
1	30CMCSA	-0.0475217
1	5690DIS	-0.277294
1	3WEN	-0.993335
1	0WEN	-0.00948427
1	4PCLN	-0.257634
1	4055NOC	-0.0304633
1	1138MAT	-0.866086
1	148MRK	-0.435125
1	154MRK	-0.435125
1	0RRD	-0.033447
1	29YHOO	0.0823935
1	0AVP	0.148492
1	0PCL	-0.0242715
1	2VZ	0.10756
1	232MCD	0.817871
1	7THC	0.478645
1	121BBY	-0.116697
1	0KIM	0.312944
1	62AXP	1.43883
1	0BC	-0.238858
1	820WMB	0.102465
1	1133WAG	-0.396014
1	14MET	0.569154
1	904XOM	-0.0540454
1	3C	-0.0765632
1	2GS	0.125671
1	15AMZN	-0.0731007
1	674GE	0.0652313
1	1538STT	-0.0214232
1	8TSN	-0.254213
1	60WAT	0.0819943
1	23M	0.461455
1	0ABI	0.157414
1	22MMC	0.33617
1	0HCN	-0.138487
1	0VAR	-0.0461429
1	200BBY	0.000308643
1	0ROP	-0.177355
1	154BA	-0.0204713
1	148BA	-0.0204713
1	649COST	-0.0920139
