2	***CATEGORICAL***	-1	1
-1	3SHLD	0.638488
-1	19FCX	0.254256
-1	0GCI	-0.179252
-1	1STJ	-0.327008
-1	497FDX	-0.0632973
-1	5GE	-0.144758
-1	3362VMC	0.0658875
-1	283AEP	0.325898
-1	1260VMC	0.0685209
-1	253MDLZ	-0.0282245
-1	17MRK	-0.123237
-1	0SEE	-0.271422
-1	19F	0.213293
-1	0WEN	-0.0589625
-1	0DLTR	-0.0592591
-1	8ALTR	-0.00992333
-1	4CHK	0.0272977
-1	19PRU	-0.308812
-1	674CMCSA	0.0324982
-1	498TSO	0.150031
-1	65TRV	0.228023
-1	12DVN	-0.449448
-1	0MTB	0.254438
-1	629BMY	0.478565
-1	3COP	0.355848
-1	253DF	-0.29851
-1	1MYL	-0.103828
-1	5THC	-0.259188
-1	8BRCM	-0.256407
-1	51AMD	0.054185
-1	373MCO	0.206604
-1	0FLR	-0.0339662
-1	12LUV	-0.174329
-1	33SCHW	0.402921
-1	0D	-0.200832
-1	0FFIV	-0.126303
-1	5BIIB	0.155525
-1	2BIG	0.125111
-1	0TROW	0.198618
-1	8CME	0.220805
-1	15SHLD	0.00925708
-1	24ICE	-0.486047
-1	605XRX	-0.171316
-1	7NYT	0.188857
-1	10INTC	0.575411
-1	1898MYL	-0.191428
-1	692VLO	0.290261
-1	2ESRX	-0.217433
-1	13YHOO	0.0846212
-1	5BRK.B	0.108678
-1	13HAS	-0.974063
-1	15URBN	-0.00500368
-1	0ORLY	0.0292677
-1	6BLK	-0.0305438
-1	5CVS	0.853952
-1	58BRK.B	0.961628
-1	4DTV	0.0763973
-1	0LRCX	0.101194
-1	0WHR	0.051427
-1	24COST	-1.11308
-1	0WM	-0.377395
-1	272DG	-0.137266
-1	8SYMC	0.17578
-1	0PPL	0.00798644
-1	0MTW	0.244016
-1	8CLF	0.0104912
-1	15FCX	-0.137701
-1	0SYY	-0.0668008
-1	1424HSY	-0.0183255
-1	0L	-0.260242
-1	0CTSH	0.0634845
-1	10BMY	-0.297973
-1	210EBAY	-0.475031
-1	120ADBE	-0.640207
-1	4AMGN	0.311722
-1	16JWN	-0.0118667
-1	0MKC	0.548396
-1	0CMI	-0.0412962
-1	0AVB	0.0874873
-1	2K	-0.186982
-1	0COL	0.22004
-1	13VLO	0.294357
-1	5BBY	0.281431
-1	19LOW	-0.0747865
-1	8HSY	0.0830166
-1	0PWR	-0.110044
-1	0MA	0.265289
-1	162YHOO	0.138744
-1	0GWW	-0.467647
-1	0IRM	0.0996272
-1	17STX	0.17268
-1	0MNST	0.300446
-1	17CELG	0.0184667
-1	0GS	0.209121
-1	0SJM	-0.0634043
-1	2VNO	0.0573329
-1	0RHI	0.337905
-1	8NWL	0.0273961
-1	0FIS	0.364138
-1	517T	0.502721
-1	231MU	0.229214
-1	5452CTL	0.640228
-1	162SYMC	-0.408989
-1	78DFS	-0.0868165
-1	0TSS	0.241533
-1	17CME	0.0862371
-1	0ABI	0.0487751
-1	36BBY	-0.206317
-1	36LOW	-0.302902
-1	0PNR	0.333673
-1	121BBY	0.0117209
-1	5690DIS	0.00450083
