2	***CATEGORICAL***	-1	1
-1	10TXN	-0.328014
-1	2WLP	0.208388
-1	125COF	0.331136
-1	85RF	-0.0796899
-1	24BBY	0.0397743
-1	0TWC	-0.204265
-1	505LO	0.482448
-1	8BBY	-0.257652
-1	3MET	-0.273183
-1	505RAI	0.287862
-1	31BBY	-0.0434291
-1	1AKS	0.133075
-1	1BHI	0.103616
-1	420BSX	-0.143445
-1	2HIG	1.14638
-1	0NDAQ	0.112138
-1	8FITB	0.132454
-1	13LOW	0.282919
-1	0BLK	0.167759
-1	31BLK	0.391221
-1	0IFF	-0.407878
-1	297RIG	0.573572
-1	1SNDK	-0.24545
-1	8CF	0.0208379
-1	1ETFC	-0.333095
-1	13MU	-0.009454
-1	9TGT	-0.558703
-1	0FFIV	-0.0127797
-1	1267JNS	-0.0557767
-1	404AMD	0.0113702
-1	0AMD	0.026405
-1	0SLB	-0.153711
-1	22NDAQ	-0.235388
-1	12AIG	0.492058
-1	0LUV	-0.0244153
-1	1MON	0.0658505
-1	0ABT	-0.1431
-1	3BRK.B	0.31985
-1	259JNJ	-0.11248
-1	0TGT	-0.126099
-1	10TGT	-0.152449
-1	45KO	0.340558
-1	1LRCX	-0.0869104
-1	608MU	0.0890441
-1	0MAR	0.00655989
-1	579ABT	-0.0483054
-1	245AIG	-0.0578971
-1	0EBAY	0.0245517
-1	11HD	-0.298794
-1	1961FCX	0.254078
-1	20JCP	0.419549
-1	0KSS	0.124511
-1	13AA	-0.707362
-1	297HAL	-0.822952
-1	11MCD	0.702174
-1	8PG	-0.848455
-1	341COP	-0.101335
-1	3JCP	-0.0718338
-1	0MU	-0.0797505
-1	2NFLX	0.341858
-1	0BTU	0.31671
-1	0LMT	0.195673
-1	0NE	0.130255
-1	1413CAG	0.45833
-1	1MA	0.10339
-1	0V	0.00502708
-1	0BSX	-0.0010458
-1	0RHT	-0.0273854
-1	1VZ	0.353936
-1	0INTC	-0.0509921
-1	10DNR	0.568487
-1	0NFLX	0.102748
-1	157COST	-0.123278
-1	1BUD	-0.361496
-1	538NKE	0.295265
-1	1CRM	0.264711
-1	0BRK.B	0.107827
-1	0WFT	-0.00965645
-1	2MON	-0.0468825
-1	1TXT	0.470475
-1	1070MON	0.0614893
-1	10XOM	0.282365
-1	573V	0.0905454
-1	1KMX	0.0563853
-1	0ORCL	0.17019
-1	0PRU	-0.217703
-1	0AVY	0.0170651
-1	0GE	0.155098
-1	368PFE	-0.14771
-1	0UPS	0.00819466
-1	8NKE	-0.496404
-1	1JNJ	0.0326697
-1	8HAL	0.190182
-1	4CHK	0.246228
-1	517VZ	-0.0298953
-1	1FCX	0.27098
-1	8FDX	-0.0700098
-1	28KBH	0.118069
-1	276ORCL	0.252703
-1	3DFS	-0.458358
-1	4680BUD	0.184683
-1	4NEM	-0.27145
-1	385SHLD	0.301786
-1	62EBAY	-0.278028
-1	758MA	0.335435
-1	0MYL	-0.0593204
-1	250FSLR	-0.497342
-1	0CSCO	0.0505352
-1	29BRK.B	0.430515
-1	383NYT	-0.206253
-1	1MMM	0.47578
-1	1342SVU	-0.138659
-1	8MRK	-0.229667
-1	794SNDK	0.0574026
-1	47BK	0.0120885
-1	1IR	0.478898
-1	5AET	0.0581407
-1	2245MCD	-0.0193764
-1	0CMCSA	0.118779
-1	77RF	0.311981
-1	57MRO	0.0240408
-1	302PRU	0.415796
-1	0PWR	0.0892781
-1	328ABT	-0.211984
-1	5MRK	0.17111
-1	0JDSU	0.175355
-1	1551PM	-0.0896359
-1	302MET	0.797286
-1	4MDLZ	-0.124988
-1	0CIEN	0.0653711
-1	1119CSX	0.163338
-1	3X	0.363806
-1	49CHK	-0.125981
-1	956CIEN	0.204672
-1	12MRO	0.103041
-1	1BSX	-0.243894
-1	4MCD	-0.190236
-1	1883MDLZ	-0.580502
-1	0PG	0.249193
-1	1546PM	-0.0896359
-1	2COP	-0.137797
-1	2MDLZ	-0.09066
-1	85KEY	-0.315352
-1	497FDX	0.0728788
-1	0K	-0.0203148
-1	2VIA	0.375563
-1	8ICE	0.00539957
-1	12LLY	-0.0763582
-1	28DE	-0.302765
-1	2948BMY	0.242656
-1	12MON	-0.184347
-1	0AMAT	0.099328
-1	540NVDA	-0.156619
-1	0WLP	-0.0984838
-1	1DUK	0.399619
-1	905MO	0.628562
-1	0BRCM	0.100557
-1	65DOW	-0.237562
-1	1BRCM	-0.188819
-1	5120PNR	0.01434
-1	1LMT	0.101222
-1	0NYT	0.149712
-1	0LLY	-0.100985
-1	1STJ	-0.160852
-1	0STJ	-0.190518
-1	0CME	-0.131723
-1	0JCI	0.214706
-1	2KSS	-0.0486833
-1	0FLR	-0.0271639
-1	373NDAQ	0.156264
-1	10HAL	-0.0925114
-1	607EBAY	-0.016198
-1	0OI	0.0864264
-1	0GPS	-0.0849773
-1	5BMY	0.213355
-1	0CAT	0.00306537
-1	964MAT	-0.181446
-1	554GPS	0.179037
-1	8CME	0.190981
-1	1675HES	0.06586
-1	1AMD	-0.191904
-1	1502AGN	-0.248927
-1	4AIG	-0.357703
-1	581UNP	0.391104
-1	921MRO	0.0119949
-1	5PFE	0.0198466
-1	9MAT	-0.00462865
-1	15MMM	0.222726
-1	0HOG	-0.00076428
-1	1NTAP	0.0791057
-1	1DIS	-0.11165
-1	2MS	-0.0560127
-1	14YHOO	0.145518
-1	2CME	-0.219261
-1	0YHOO	0.146952
-1	1MS	-0.0563583
-1	1WFM	0.0124944
-1	2VZ	-0.0579517
-1	0BA	-0.379528
-1	1GLW	-0.379261
-1	1BA	-0.107271
-1	1YHOO	0.0316888
-1	0CA	-0.0652631
-1	1T	0.101054
-1	7SBUX	0.553541
-1	584TWX	-0.0357263
-1	1384CMG	-0.226912
-1	3DIS	0.0468863
-1	1LUV	-0.0966772
-1	23CAT	-0.487154
-1	0C	0.00878538
-1	2840EA	0.412866
-1	1A	-0.282005
-1	0DF	-0.0129323
-1	3PRU	0.151978
-1	16NVDA	0.151952
-1	0LH	-0.743872
-1	1PPL	0.17525
-1	1ALL	0.0262641
-1	20NVDA	0.900329
-1	1470WHR	0.0610331
-1	1333MAR	0.164968
-1	2MCO	0.0282558
-1	986PRU	0.103099
-1	0ICE	-0.184392
-1	12CME	0.113069
-1	0PM	-0.293548
-1	0VIAB	-0.0338314
-1	0VIA	-0.0895996
-1	0IPG	-0.227256
-1	12EIX	-0.307462
-1	0TXT	0.00238191
-1	18MBI	0.103761
-1	14BMY	0.485753
-1	875COST	0.0160654
-1	14PNC	-0.00935495
-1	57HES	-0.803179
-1	0HES	-0.135439
-1	0USB	-0.10446
-1	1604MBI	0.238913
-1	3HIG	-0.337121
-1	0TEX	0.0803458
-1	0WYNN	-0.138184
-1	0PNC	0.0868792
-1	29USB	0.191482
-1	0COST	-0.0258798
-1	42COST	-0.161549
-1	259ABT	0.112767
-1	26STI	0.520704
-1	1LOW	0.114149
-1	0WY	-0.0876595
-1	0AET	-0.026481
-1	4VLO	0.136989
-1	1975CMI	0.076148
-1	49VLO	0.0218442
-1	2PEP	-0.103745
-1	0AMZN	0.122389
-1	1WFC	0.0641528
-1	2XOM	0.0169511
-1	2PFE	-0.409837
-1	1XRX	0.445369
-1	0EMN	-0.433178
-1	1DD	-0.0790726
-1	249DIS	-0.00627681
-1	1200GILD	0.000971894
-1	2GM	-0.00539577
-1	64NFLX	-0.10413
-1	2T	0.701849
-1	108WFC	-0.0670682
-1	2BA	-0.495151
-1	11MMM	-0.41939
-1	328PFE	0.898369
-1	1NDAQ	0.0257895
-1	10CHK	0.532998
-1	0CPWR	-0.265905
-1	460VZ	0.0912347
-1	0KMB	0.0524533
-1	2CAT	-0.202652
-1	18FTR	-0.24893
-1	0MMM	0.0245515
-1	1GCI	-0.0146588
-1	0TRV	-0.265138
-1	378NUE	-0.593961
-1	483TWC	0.02074
-1	0LLL	-0.190045
-1	1120GILD	0.360665
-1	0WDC	0.0969808
-1	1741EA	0.178234
-1	539CME	0.62489
-1	0MRK	-0.0377932
-1	0CAG	-0.213315
-1	0DD	-0.0756836
-1	858WDC	0.30409
-1	157HD	-0.395274
-1	0JBL	0.0948042
-1	0BIIB	-0.270324
-1	5UPS	0.443148
-1	1402JBL	0.178576
-1	360TXN	-0.0221248
-1	10VLO	-0.150907
-1	281HD	0.0815581
-1	5AZO	-0.173843
-1	0GCI	-0.337848
-1	0WAG	0.126473
-1	0VZ	0.128555
-1	235RIG	-0.0736865
-1	1AZO	-0.0795429
-1	1INTC	-0.0292128
-1	22GE	0.184348
-1	11IBM	0.06035
-1	10MRO	-0.0779414
-1	4STT	-0.146208
-1	2276EBAY	-0.101077
-1	0ACN	-0.131841
-1	24WAG	0.0924366
-1	637BRK.B	-0.101528
-1	1PAYX	-0.148006
-1	3LEN	-0.289275
-1	22HES	0.315703
-1	0CAM	-0.169119
-1	14RF	-0.0396001
-1	17CVX	0.0465074
-1	11V	1.0218
-1	0STZ	0.0938958
-1	32INTC	0.126205
-1	128CSCO	-0.0310785
-1	1314HPQ	0.305854
-1	4YHOO	-0.267299
-1	0ESRX	-0.123369
-1	425WFC	0.0284578
-1	6VLO	-0.213331
-1	1HPQ	-0.17766
-1	27BRCM	-0.101346
-1	0AVP	-0.0662808
-1	27HPQ	-0.629437
-1	178AMGN	-0.151086
-1	2AMGN	0.153537
-1	279NDAQ	-0.070815
-1	1PLL	-0.595634
-1	3CME	0.000552313
-1	2TGT	-0.0219027
-1	0IACI	0.208082
-1	5GNW	-0.211519
-1	0MCHP	0.0774908
-1	0EXPE	0.0247826
-1	6TWX	0.0992249
-1	0RDC	-0.581571
-1	2CHK	0.112034
-1	0TRIP	0.229537
-1	11CHK	0.258127
-1	7KO	0.0264084
-1	0ISRG	-0.0308883
-1	22CHK	-0.18952
-1	0ITW	-0.0792541
-1	5SLM	1.06873
-1	9COF	-0.289408
-1	1389SLM	0.0651553
-1	8COF	-0.122142
-1	42LLY	0.0129243
-1	8M	-0.181843
-1	0KR	0.0674621
-1	1158STX	-0.00346715
-1	3KBH	0.0421648
-1	2222AON	0.300782
-1	20MCO	0.048911
-1	0GILD	-0.0813235
-1	0HAR	0.010133
-1	946ABT	0.38009
-1	0ROP	-0.104896
-1	279YHOO	-0.398804
-1	0PKI	0.0347437
-1	0EW	0.0761813
-1	42F	-0.295426
-1	2ANF	0.193389
-1	2GD	-0.240621
-1	2315PHM	-0.403898
-1	0AES	-0.0410834
-1	10CSCO	-0.10509
-1	3KSS	-0.116672
-1	6SWY	-0.872949
-1	0COG	-0.349187
-1	1TROW	0.274591
-1	0DUK	0.0280085
-1	0CNP	-0.0444016
-1	9TDC	0.00325166
-1	22QCOM	0.4426
-1	4VRSN	0.126009
-1	78MA	-0.0159848
-1	1MMC	0.457295
-1	1KSS	-0.139718
-1	0TE	-0.0428502
-1	3EA	0.0263375
-1	0EMR	0.177365
-1	19SWY	0.122188
-1	7JCP	-0.0964716
-1	1PBI	-0.182045
-1	43IBM	-0.0582812
-1	8MA	-0.647096
-1	83MA	-0.0149383
-1	22TWX	0.138627
-1	77MTB	-0.124436
-1	0DO	-0.0538757
-1	5STI	-0.309161
-1	0GME	0.465521
-1	60FCX	0.245939
-1	21LNC	0.204022
-1	3955FCX	0.149036
-1	0APOL	-0.127165
-1	328AGN	-0.110525
-1	24BRK.B	0.395635
-1	23WFC	0.185386
-1	0CTXS	-0.0738659
-1	90BAC	-0.166718
-1	1TWC	0.250454
-1	0CELG	-0.0133908
-1	125GS	0.15967
-1	9LOW	-0.135943
-1	0HRL	-0.061299
-1	1600ADI	-0.649265
-1	3HD	-0.00550859
-1	46NKE	-0.235403
-1	230BLK	0.383805
-1	0T	0.0573288
-1	2STI	0.201381
-1	0TMO	-0.113924
-1	23SWY	-0.195967
-1	2MCK	-0.0724733
-1	9IBM	-0.179544
-1	0AIZ	-0.0016803
-1	802V	0.50857
-1	887HIG	0.0879651
-1	0DDS	-0.035231
-1	0SWK	-0.219574
-1	64INTC	0.868924
-1	0DV	0.0120125
-1	0FDO	0.0620705
-1	481COF	-0.301371
-1	1DV	0.42015
-1	1KR	0.0993035
-1	0CIT	-0.0685454
-1	0IGT	-0.273954
-1	57RIG	0.0590158
-1	427AXP	0.0265855
-1	200WAG	-0.103553
-1	1180T	-0.127958
-1	15CSX	-0.0222783
-1	1026DFS	-0.251712
-1	19COF	0.026056
-1	0PCP	0.0692527
-1	138M	0.25414
-1	904APC	0.00858986
-1	0COL	0.135077
-1	1227JEC	0.147554
-1	0CLF	-0.239706
-1	4UPS	0.182274
-1	16MBI	-0.04136
-1	272GIS	-0.102096
-1	0MCK	-0.213327
-1	17SLM	0.0284432
-1	2TIF	-0.206188
-1	0DPS	-0.207581
-1	539ICE	0.0924005
-1	0HP	-0.170078
-1	7AXP	-0.0301748
-1	1739T	-0.580136
-1	69HPQ	-0.120517
-1	42CAT	0.0775103
-1	42KSS	-0.0849085
-1	203APA	-0.0361636
-1	2MMM	0.180467
-1	3UNP	-0.109395
-1	1875CPB	-0.239689
-1	0ASH	-0.219917
-1	0ACE	0.488176
-1	22LLY	-0.240478
-1	8SJM	0.329052
-1	0RHI	0.463582
-1	746MOT	-0.0158737
-1	746MSI	-0.0158737
-1	14MCO	-0.0170318
-1	0R	-0.108883
-1	309HPQ	-0.0923848
-1	22CMCSA	0.624778
-1	22CVC	-0.421408
-1	0GGP	-0.0535407
-1	0FLS	-0.112031
-1	0NWL	0.121408
-1	20NWL	-0.20757
-1	0TSS	0.0749564
-1	297TSO	0.273071
-1	13JBL	0.0998494
-1	46M	0.305624
-1	239HD	-0.17834
-1	10641CVC	-0.218962
-1	0FTI	-0.0829983
-1	125KMI	-0.150877
-1	0HCP	0.0254933
-1	0PPL	0.471079
-1	626ABT	0.463438
-1	3PHM	0.243519
-1	2APOL	-0.561282
-1	12XOM	0.0933968
-1	0VAR	-0.0604883
-1	8SBUX	0.134214
-1	0XRAY	-0.174287
-1	7722XOM	-0.82247
-1	0AIV	0.177671
-1	0PDCO	0.251208
-1	116AMAT	-0.495929
-1	7943MTW	-0.391529
-1	387UNP	-0.0144431
