2	***CATEGORICAL***	1	-1
1	4WFC	-0.0855764
1	420BSX	0.42133
1	22HON	-0.00769054
1	1MSI	0.274471
1	3MCO	0.482283
1	0WFC	0.0460582
1	1152SLB	-0.380559
1	0PFE	0.20227
1	1CMCSA	-0.00732866
1	0CAT	0.049061
1	0AMD	0.0889468
1	0SLB	0.0836378
1	0MCD	-0.244512
1	2GE	-0.210524
1	35NYT	0.0269666
1	1HON	0.282959
1	377SBUX	-0.127065
1	1KMB	0.018559
1	77BK	-0.132361
1	18VZ	0.0264164
1	2T	-0.00635183
1	2F	-0.347783
1	4BA	0.0508644
1	1ALTR	-0.194134
1	1MET	0.00291247
1	15PG	0.0845127
1	1XOM	0.255898
1	64NVDA	0.13243
1	5MET	0.135365
1	64QCOM	0.0774982
1	0ADBE	0.193872
1	10AXP	1.40022
1	1MOT	0.274471
1	0HON	-0.32948
1	561CHK	0.232001
1	0MU	0.109563
1	24TGT	-0.217602
1	0CME	-0.0249984
1	43NVDA	-0.757894
1	363AA	0.307026
1	17CF	0.067033
1	1MDLZ	-0.0704164
1	0AA	0.207776
1	1CI	-0.355001
1	0TDC	-0.0191078
1	1PG	0.143917
1	539CME	-0.00891383
1	0GLW	-0.0586077
1	1290PNC	0.0419255
1	157COST	0.0350035
1	1222LM	0.19043
1	2LUV	0.396335
1	584TWX	0.287301
1	5MDLZ	-0.38593
1	12BHI	-0.0248781
1	0FDX	0.00520234
1	12CVC	-0.273236
1	573V	0.0145848
1	13SNDK	-0.00761039
1	0MDLZ	0.330044
1	2PG	-0.142725
1	0PG	-0.0679838
1	0SYMC	-0.435198
1	3APC	-0.175249
1	1AXP	-0.390372
1	0BLK	-0.0338746
1	0MMM	0.000489792
1	2510DHR	0.0525312
1	0FIS	-0.0912435
1	11NDAQ	-0.176468
1	4BRK.B	0.176457
1	0POM	-0.129014
1	18ANF	-0.00410028
1	0CAM	0.00889007
1	1051BHI	-0.113788
1	637BRK.B	0.0229444
1	0BHI	-0.119948
1	0MJN	0.0219699
1	2YHOO	0.200148
1	16ORCL	-0.263016
1	2STX	-0.676085
1	668STT	0.164093
1	128CSCO	0.336032
1	0HPQ	0.00149727
1	3CVX	0.0746412
1	539ICE	-0.134594
1	0HES	-0.0827776
1	0GM	0.18693
1	11YHOO	0.2687
1	865BIIB	0.245215
1	1BTU	0.0467584
1	0BRK.B	-0.282916
1	69YHOO	-0.0800107
1	32HPQ	0.100434
1	1675HES	-0.122483
1	279YHOO	0.0826166
1	0ORCL	0.0656609
1	497UPS	-0.105652
1	7BA	0.19612
1	1CVX	-0.168506
1	0DHI	0.0479135
1	0BRCM	0.309292
1	0NFLX	-0.174128
1	3JNJ	-0.0422912
1	1NFLX	-0.0945588
1	0ZION	-0.0232912
1	1TROW	-1.27406
1	3AIG	0.144602
1	2ICE	0.954983
1	1409ICE	0.183294
1	2AXP	0.292781
1	1BMY	0.0633501
1	7TGT	0.635938
1	608MU	-0.236789
1	0ODP	0.0116738
1	1403MWW	-0.470847
1	0MWW	0.319243
1	281LOW	0.117109
1	387BRK.B	0.0231923
1	2CVC	-0.144285
1	1937KMX	-0.221489
1	942INTU	-0.380114
1	0WFM	-0.161172
1	0VLO	-0.134771
1	11DIS	0.128228
1	6AA	-0.325694
1	0BEN	-0.202639
1	262VZ	0.350316
1	65AA	-0.164535
1	249DIS	0.351365
1	2GD	0.0213863
1	11KO	-0.402416
1	4JNJ	-0.439445
1	1159APOL	0.10832
1	216COF	-0.606343
1	147M	-0.420789
1	13VLO	0.0249703
1	7LLY	-0.381787
1	0EBAY	-0.165529
1	210EBAY	0.239262
1	4IBM	-0.0272387
1	1KO	0.195857
1	2NOC	0.387581
1	10CHK	-0.452681
1	0CHK	-0.0143688
1	10VLO	0.0161302
1	62EBAY	0.293695
1	3AA	-0.436174
1	0DVN	0.138847
1	20VLO	0.07745
1	2762HRL	0.448934
1	0LOW	0.0400068
1	0NOV	-0.121301
1	697EMC	0.147821
1	1340TRV	-0.143313
1	1718EA	0.0654695
1	527DD	-0.110223
1	0LEN	-0.0347171
1	2494AZO	-0.139385
1	0HD	0.0244849
1	981EA	0.154696
1	0ADI	-0.180362
1	758MA	0.115962
1	1NFX	-0.186773
1	0MA	-0.0477479
1	1098YUM	-0.0879392
1	0AET	0.0624194
1	1043HUM	-0.0338669
1	0YUM	0.133549
1	2245MCD	0.123731
1	2LLY	0.128336
1	0WLP	-0.0476867
1	0ADP	0.408928
1	0SLM	0.0727466
1	1029WLP	-0.0792657
1	0ABT	0.343637
1	10OXY	-0.387147
1	1163CI	-0.103028
1	1741EA	-0.21434
1	0AMGN	0.0785108
1	9MON	0.322207
1	0LLY	0.130636
1	85PNC	-0.0182651
1	243BRCM	-0.24298
1	1CTXS	-0.374813
1	4APC	-0.400367
1	404BRCM	-0.0621859
1	2HUM	-0.0333398
1	6RF	-0.0801226
1	1424HSY	-0.181466
1	11PNC	-0.505962
1	2WLP	-0.36529
1	0MAS	0.0565701
1	12ICE	-0.311794
1	0ROST	-0.0217481
1	0SE	0.105939
1	0JNJ	-0.0960267
1	0BK	-0.18749
1	2KR	-0.526387
1	3ANF	-0.671445
1	12NDAQ	0.361841
1	5FSLR	-0.396629
1	16HIG	0.00455417
1	0EL	-0.0821664
1	0GNW	-0.243582
1	0SBUX	-0.0517429
1	0MAT	-0.0378679
1	20BLK	0.413196
1	491MDLZ	-0.0270964
1	42GPS	0.273533
1	0TAP	-0.257934
1	1653DRI	0.00607246
1	0CNX	0.174626
1	115RF	-0.110979
1	1DUK	-0.316349
1	0JWN	0.240448
1	1961FCX	-0.198739
1	49DUK	0.28375
1	3418NKE	-0.37722
1	9MA	0.045228
1	2DTV	-0.298551
1	0TSO	0.0179936
1	1293DUK	0.197594
1	1920DUK	0.0769161
1	2SWY	-0.115016
1	0NKE	0.0704934
1	0PBI	-0.27609
1	2993ADM	0.32419
1	1610URBN	-0.0430917
1	0WDC	0.00147548
1	268CMCSA	-0.0329807
1	1ABT	-0.444693
1	0FCX	-0.407578
1	0MTB	-0.247036
1	0EMC	0.120906
1	13TIF	0.185754
1	1583URBN	-0.0430917
1	51AMD	-0.0607537
1	2048TJX	-0.330906
1	34ABT	-0.057935
1	0UNP	-0.000216743
1	127AMD	-0.308877
1	0EXC	-0.123933
1	540NVDA	-0.090108
1	0BBT	-0.0286532
1	8EXC	-0.0239579
1	0HBAN	-0.140976
1	0KEY	0.100524
1	0CCL	0.0697379
1	0KLAC	0.00281907
1	1803KEY	0.0215683
1	12SLM	0.172401
1	12BRK.B	0.0464375
1	11EMC	0.454787
1	0DGX	0.0997537
1	1CLX	0.531539
1	0PAYX	-0.228575
1	0CTAS	0.0281652
1	1INTC	0.188558
1	646LOW	-0.0571083
1	5KBH	-0.34124
1	1HAS	-0.140653
1	2ANF	-0.649275
1	0FE	-0.560666
1	0STJ	0.00631212
1	0WMB	0.200576
1	22CME	-0.358214
1	1CPWR	0.0880704
1	939TIF	0.149801
1	0BBBY	0.122803
1	1ESRX	-0.211481
1	1NBR	-0.43357
1	1968ZION	-0.0324171
1	0MCK	-0.00282617
1	0HUM	-0.0215422
1	185UNH	0.304424
1	697NTAP	0.0249281
1	10AMGN	0.276272
1	2NYT	0.339745
1	185HUM	0.127926
1	55NVDA	-0.0107754
1	1MON	-0.0224736
1	90RF	0.224548
1	10NVDA	0.430586
1	1070MON	-0.0363149
1	0CLF	0.120957
1	0TYC	-0.0274108
1	42BBY	0.190007
1	0TXT	-0.103216
1	0VRSN	0.184906
1	0COV	-0.229212
1	3BA	0.0382582
1	1VRSN	0.0733889
1	0EMN	0.169988
1	108USB	0.199068
1	1200GILD	-0.0331208
1	0WU	-0.0772944
1	7PFE	-0.215062
1	90MS	-0.276982
1	1FDX	-0.0452766
1	3CHK	-0.124606
1	14BAC	-0.380679
1	47STT	-0.11329
1	13BRCM	0.130725
1	12EXC	0.204458
1	10774HAL	0.0175059
1	1DOW	-0.141737
1	7943MTW	-0.849162
1	0DLTR	-0.199072
1	6FDX	-0.27091
1	227TGT	0.288607
1	6M	0.209751
1	138BBY	-0.399772
1	217WFC	-0.103524
1	0OMC	0.110158
1	227GPS	0.0186428
1	12TXN	0.200169
1	425WFC	-0.066047
1	15WMT	-0.155363
1	0ADSK	0.109553
1	0GWW	0.471898
1	3310LUV	-0.206864
1	1HRB	-0.189952
1	2977CME	-0.0921927
1	22GD	-0.147575
1	9AMGN	0.141443
1	439NOC	-0.467224
1	12JCP	0.0959717
1	607EBAY	0.0257971
1	17STX	-0.0236087
1	0COL	-0.172967
1	2UNH	0.0452776
1	1839BIIB	0.342295
1	0ESV	0.138901
1	0APOL	-0.00381106
1	18MCO	-0.138036
1	718AMGN	-0.24947
1	14C	-0.219615
1	0BCR	0.173576
1	614BA	0.514397
1	0BAC	0.379589
1	279NDAQ	-0.0403045
1	43ADBE	-0.132788
1	0TEX	0.0640281
1	564RHT	-0.0368011
1	8789JNJ	0.101713
1	3225DPS	-0.102235
1	0DYN	-0.425224
1	29TWX	-0.940743
1	5FCX	0.184145
1	0CIEN	-0.0728657
1	85KEY	0.797545
1	13STT	0.251471
1	12AXP	-0.820295
1	15FITB	-0.298319
1	5KEY	-0.24074
1	2FCX	0.44845
1	5SBUX	-0.171779
1	8BSX	-0.401892
1	816MET	-0.103359
1	0NFX	-0.093464
1	12BSX	0.0542545
1	12CMA	-0.299949
1	1898MYL	0.0682464
1	905MO	-0.296727
1	164TXN	-0.266043
1	627DOW	0.252286
1	0PHM	0.273244
1	0FLIR	-0.177571
1	0BUD	0.0193452
1	1BLL	-0.248285
1	0DE	0.254867
1	0SYK	-0.0803135
1	0HRB	-0.247461
1	1GCI	-0.0437524
1	20BRCM	0.110293
1	0PKI	-0.0800516
1	1364NRG	-0.338082
1	11EA	-0.151311
1	26YUM	-0.0145719
1	12MUR	0.106854
1	4LOW	0.352262
1	7JCP	0.191498
1	1225LEN	-0.521785
1	0TSN	0.122833
1	19KR	0.310451
1	0DD	0.0466857
1	64INTC	-0.0471809
1	82F	-0.30084
1	0XL	0.047887
1	6JWN	0.0627187
1	0TMO	0.131266
1	4V	0.843883
1	724JNPR	-0.0390357
1	0ABI	-0.348343
1	85RF	-0.459449
1	0DOW	-0.0363517
1	0WYN	0.065144
1	9PEP	-0.27093
1	0FDO	-0.0710768
1	1TER	-0.0502648
1	9CME	-0.603499
1	0CAG	-0.0441882
1	6KSS	0.012513
1	0IP	0.128112
1	0DHR	0.0507134
1	280ADBE	-0.165619
1	9GIS	-0.172443
1	2ETN	-0.0560106
1	19F	-0.0485452
1	0ORLY	-0.00927017
1	21LNC	-0.135489
1	2DD	-0.122251
1	1739T	-0.529708
1	28TXN	0.175538
1	0IPG	0.237596
1	25STJ	0.223294
1	0RSH	0.126799
1	2026ETN	0.721552
1	0COH	0.00261493
1	0BF.B	0.0426861
1	153TXN	-0.0605601
1	0GT	-0.0160237
1	8INTU	0.257772
1	1093EA	-0.0695596
1	0LXK	-0.406425
1	52SCHW	-0.344795
1	11BBT	0.616717
1	31ORCL	-0.0709063
1	1342KR	-0.229623
1	8FSLR	0.0512457
1	0RL	0.150572
1	13MON	-0.330881
1	1761STZ	0.397523
1	2A	0.264961
1	198APOL	0.0995038
1	8TXN	0.316776
1	245GPS	-0.0852042
1	0GGP	0.171507
1	3IP	-0.498548
1	127NVDA	-0.0447846
1	0EQR	-0.16304
1	0AIV	-0.153702
1	854V	-0.203197
1	42TXN	-0.0397967
1	2142CBS	-0.0572527
1	0HAR	-0.144258
1	0L	0.210778
1	183MDP	-0.120161
1	24APC	-0.227236
1	0ZMH	-0.187016
1	3AVP	-0.974868
1	326WFC	0.262201
1	1408EMC	-0.0189189
1	328LLY	0.0597242
1	5LOW	0.161314
1	0SPG	0.10568
1	22CAG	-0.0959267
1	0ACE	-0.018323
1	0ROK	0.116038
1	8GT	-0.255451
1	2315PHM	0.243934
1	0AN	0.136146
1	7MTB	-0.0585854
1	9SYMC	-0.0160371
1	13SYMC	-0.0755215
1	15AMGN	0.394292
1	154DD	0.4697
1	148DD	0.4697
1	13UTX	0.324132
1	0DG	0.362111
1	19JNPR	-0.0227377
1	309EMC	-0.425049
1	2LOW	0.176789
1	17HPQ	-0.352448
1	2511JCP	0.0235283
1	626ABT	-0.388113
1	9BRK.B	0.0096955
1	0EQT	0.14408
1	58DOW	-0.0552596
1	6684COP	-0.159743
1	1025COST	-0.117191
1	26WAG	0.224883
1	0MKC	-0.0730669
1	148HPQ	0.0680615
1	154HPQ	0.0680615
