2	***CATEGORICAL***	-1	1
-1	0CHK	0.243379
-1	360TXN	-0.0206804
-1	5LO	0.0129464
-1	0NKE	0.0327311
-1	1CHK	-0.0815045
-1	0LO	0.0273193
-1	0JOY	-0.259922
-1	0COST	0.0742389
-1	319ORCL	-0.00526461
-1	0MO	-0.266317
-1	0AXP	0.114837
-1	1ORCL	0.0792315
-1	0FLR	-0.0952483
-1	1PCLN	-0.00781826
-1	3DPS	0.242359
-1	1627PEP	0.0312764
-1	0AMAT	-0.06178
-1	0WFM	0.128251
-1	1MDLZ	-0.214156
-1	128CSCO	-0.024783
-1	1CI	0.17103
-1	0EOG	0.0918632
-1	4AMAT	0.958168
-1	8AIG	0.352837
-1	0LUV	-0.3029
-1	1PG	0.102331
-1	74BIG	-0.371756
-1	579ABT	-0.226752
-1	9PG	-0.00840008
-1	2BMY	-0.401605
-1	0CF	-0.0994263
-1	4PG	0.00230235
-1	1V	0.150776
-1	729CME	0.414366
-1	3BRK.B	-0.0982011
-1	5MDLZ	0.124955
-1	1LYB	-0.519718
-1	1CAG	-0.0673655
-1	1718EA	-0.596496
-1	0MDLZ	-0.0675563
-1	1JCP	-0.0827303
-1	2CVS	0.0202912
-1	573V	0.0621056
-1	18PG	0.156591
-1	1173PEP	-0.227631
-1	3KO	-0.241499
-1	11AIG	-0.374828
-1	2784EOG	-0.0584593
-1	721CVC	-0.0157314
-1	0CELG	0.082604
-1	0JCP	-0.0187849
-1	15AA	0.012185
-1	8V	0.022778
-1	0TSN	-0.198857
-1	0POM	-0.0669885
-1	0SRE	-0.311135
-1	0CI	0.0291436
-1	2MDLZ	0.133185
-1	7HD	0.00772906
-1	249NFLX	0.0777379
-1	1BLK	0.042526
-1	6JNJ	-0.0332162
-1	2NDAQ	-0.37049
-1	3BLK	-0.536066
-1	1BK	-0.013741
-1	4EA	-0.335373
-1	282HRB	-0.0779628
-1	1AMZN	0.00866816
-1	0EMC	-0.0329146
-1	0GM	-0.164502
-1	856UNP	0.1497
-1	203XOM	0.443725
-1	1330DYN	0.229462
-1	2KO	-0.360323
-1	0AVP	-0.0149982
-1	0VIAB	-0.000203935
-1	0DOW	-0.180427
-1	0HP	-0.233772
-1	2FDX	-0.503486
-1	217MS	-0.932143
-1	13NFLX	-0.0365652
-1	3JNJ	0.0773995
-1	14EBAY	-0.061729
-1	0PNC	0.0794325
-1	2EMC	0.122703
-1	5BBY	-0.0257773
-1	697EMC	0.228941
-1	798KO	-0.158404
-1	20CVX	0.236288
-1	939TIF	-0.343178
-1	1COF	-0.0256636
-1	18HRB	-0.0317565
-1	240AMZN	0.337382
-1	15KO	0.112587
-1	4UTX	0.54231
-1	14BK	-0.146958
-1	0CMA	-0.0754476
-1	709RSH	0.164512
-1	497UPS	-0.057158
-1	5JNJ	-0.0793587
-1	108CAT	0.105946
-1	77BK	-0.01337
-1	0UTX	0.251593
-1	19UTX	0.0152977
-1	4KO	0.00276987
-1	0FCX	-0.0633652
-1	1158STX	0.00638183
-1	0MCO	0.121431
-1	1029WLP	0.266565
-1	0DPS	-0.6159
-1	0USB	0.100229
-1	0MTB	0.00265047
-1	0PEP	-0.004599
-1	0ABT	0.00921428
-1	3MCO	-0.136295
-1	0ISRG	0.302139
-1	0AA	0.0682379
-1	259JNJ	0.0501546
-1	2JNJ	0.257423
-1	0AMD	-0.0864468
-1	0GILD	0.104807
-1	116AMD	0.0949609
-1	904RIG	0.0958315
-1	0JNPR	-0.163794
-1	1WLP	-0.473373
-1	824HON	0.0725937
-1	1SBUX	-0.16323
-1	12CBS	0.19615
-1	632MDT	0.0393838
-1	13EMC	-0.0178286
-1	43EMC	0.212062
-1	24DFS	0.166639
-1	12MDT	-0.0242085
-1	47BK	-0.314623
-1	0RHT	0.000610172
-1	243BRCM	0.705159
-1	0CA	-0.054585
-1	0CTXS	-0.0155936
-1	3CRM	-0.148769
-1	12NDAQ	0.110437
-1	24ABT	-0.0041877
-1	5EMC	0.464144
-1	865BIIB	-0.000677505
-1	10COF	-0.514664
-1	8DUK	0.331516
-1	564RHT	0.484511
-1	49DUK	-0.117315
-1	352CBS	0.0310085
-1	1015DFS	-0.210052
-1	0ADM	0.0473729
-1	18BBT	0.106646
-1	1293DUK	-0.39351
-1	3LLY	-0.0301718
-1	629LLY	0.0845138
-1	3JNPR	-0.0400373
-1	0LLY	-0.00263695
-1	64ORCL	0.00565086
-1	4BBY	0.246621
-1	259ABT	0.0325315
-1	12TWC	0.0180801
-1	531JNPR	0.170253
-1	353VNO	-0.0618676
-1	0RF	0.0938877
-1	442ADBE	0.131906
-1	107NDAQ	0.00422055
-1	24MRK	0.0494424
-1	0ZION	0.0164442
-1	0COH	0.202696
-1	0WFT	-0.0743495
-1	353M	-0.451304
-1	178PFE	0.0328939
-1	0MCD	-0.0831076
-1	4TGT	0.819583
-1	4HD	0.210231
-1	328BMY	-0.0868755
-1	5HAL	0.0313895
-1	5UNH	-0.478418
-1	0PFE	-0.0562988
-1	12AEP	-0.073821
-1	1941LNC	0.120142
-1	383NYT	-0.661727
-1	903UNH	0.152483
-1	178BMY	0.573448
-1	178MRK	0.0358771
-1	24JNPR	0.034485
-1	1PFE	0.109071
-1	0ADBE	0.0538093
-1	0AEP	0.00483945
-1	0MMM	0.0444808
-1	110VLO	-0.1024
-1	8SVU	0.132854
-1	0STJ	-0.0889896
-1	0KR	-0.106719
-1	21AIG	0.00193063
-1	1UNH	0.146569
-1	3KBH	1.08158
-1	0UNH	0.051295
-1	1NYT	-0.0648373
-1	10M	-0.159498
-1	5AZO	-0.802264
-1	1MBI	-0.0436577
-1	8MRO	0.0127777
-1	1867LO	0.367611
-1	404AMD	0.298546
-1	0BBY	0.0270303
-1	0DV	0.243593
-1	2016DHI	-0.0482784
-1	36LOW	-0.20369
-1	0CCL	-0.28766
-1	0KMX	0.051704
-1	2602HSP	0.25787
-1	0DHI	-0.138254
-1	646LOW	0.00370699
-1	49BHI	-0.0197646
-1	49CHK	-0.0635217
-1	3M	-0.183526
-1	12TJX	0.332714
-1	407FDX	-0.16871
-1	1279SWY	-0.455901
-1	8VLO	0.0411299
-1	0MWW	-0.0888492
-1	0BHI	0.258556
-1	1560RIG	0.218388
-1	3106ROK	-0.104306
-1	144ACAS	-0.2115
-1	790SCHW	0.0341907
-1	15DD	-0.0281918
-1	1AMGN	0.202815
-1	1ABT	-0.16069
-1	0TJX	0.0639889
-1	0HAL	0.0647616
-1	297HAL	-0.33153
-1	95WAG	0.273654
-1	5HD	-0.126299
-1	0GME	0.455635
-1	816MET	0.112253
-1	1ALXN	-0.00372724
-1	0FDO	-0.0570205
-1	154DD	-0.0291528
-1	297APC	0.256677
-1	34MRK	0.0924243
-1	147M	0.620561
-1	21BRK.B	-0.807203
-1	1DD	-0.0834679
-1	5AA	0.0468425
-1	1QCOM	-0.0165609
-1	0JBL	0.121685
-1	0RIG	-0.12463
-1	13LLY	0.410002
-1	280BRCM	0.115854
-1	12TXN	-0.339854
-1	95COST	0.477738
-1	0THC	0.0810133
-1	148DD	-0.0291528
-1	1752ROK	-0.168178
-1	674CMCSA	0.0952015
-1	4797AVB	0.138705
-1	0IPG	-0.211862
-1	10NBR	0.0506808
-1	461ODP	0.130193
-1	14CSCO	-0.0878521
-1	1SPLS	0.0666696
-1	16HUM	0.459985
-1	0TMO	-0.0331931
-1	891BMY	-0.0740934
-1	13AXP	-0.0860158
-1	3FCX	0.342548
-1	11NVDA	0.236254
-1	5STZ	0.043194
-1	7RIG	0.433186
-1	0HRL	0.333148
-1	1488RIG	0.364836
-1	13LUV	0.0535461
-1	2150FHN	0.15609
-1	368PFE	-0.12602
-1	992NTRS	0.263154
-1	540NVDA	0.623816
-1	2536MUR	-0.0244607
-1	0URBN	-0.380457
-1	2HIG	0.381945
-1	0NVDA	-0.303686
-1	0DDS	-0.0389765
-1	1FITB	-0.0718809
-1	1BUD	0.185845
-1	1MTB	0.142731
-1	0LLTC	-0.0581749
-1	77USB	-0.527434
-1	2719HRS	0.0266046
-1	7LUV	0.245626
-1	64NVDA	0.0807033
-1	161CVX	0.266074
-1	5LLTC	-0.139712
-1	18BRK.B	0.543155
-1	667BRCM	0.169364
-1	0R	-0.0294567
-1	3SHLD	-0.0637462
-1	4BRCM	0.490024
-1	2977CME	0.446159
-1	3HUM	0.126596
-1	0X	-0.265531
-1	8ICE	0.151966
-1	0YUM	0.414996
-1	0CNX	-0.108465
-1	163MRO	0.395527
-1	0CSX	0.00619387
-1	57HES	-0.0195563
-1	19MCD	0.0493373
-1	163VLO	0.774965
-1	0MAS	-0.231833
-1	1YUM	0.172638
-1	1875CPB	-1.10586
-1	22BLK	-0.290068
-1	1119CSX	-0.0140406
-1	0AET	-0.16303
-1	0BMS	-0.189824
-1	0TSS	0.284844
-1	20ABT	0.455303
-1	2833CAG	0.564834
-1	0COG	-0.668473
-1	5MMM	0.164174
-1	2BBY	0.151151
-1	0GIS	0.235953
-1	643AET	0.118898
-1	0GE	0.0982794
-1	1DUK	0.505968
-1	2680BK	-0.354925
-1	22EMC	-0.126124
-1	12AA	-0.410029
-1	0INTU	0.0991841
-1	363AA	-0.125544
-1	0CTL	0.136991
-1	0CSC	-0.0969257
-1	0DD	-0.194689
-1	437PRU	0.52723
-1	302PRU	0.519001
-1	22HES	0.233001
-1	0CLF	-0.128219
-1	3NYT	0.232668
-1	2NFLX	0.201647
-1	934DE	-0.314869
-1	0ATI	0.0384159
-1	2ADBE	0.176439
-1	30F	0.191027
-1	138BBY	0.0210505
-1	3EBAY	-0.289947
-1	36BBY	-0.351483
-1	8PEP	-0.0752996
-1	0VNO	-0.113696
-1	1641BAX	0.0423299
-1	0AN	0.178598
-1	65AA	-0.109437
-1	1166LLY	0.0733831
-1	0IRM	-0.105414
-1	17EMC	-0.328127
-1	8AA	-0.253083
-1	4BBT	0.337462
-1	0FAST	-0.205515
-1	0BBT	0.0920555
-1	1HBAN	-0.0530118
-1	4AA	0.272668
-1	1BIIB	-0.384874
-1	3ADBE	-0.224946
-1	0WYN	-0.0553614
-1	77HBAN	-0.112866
-1	29CSCO	0.409104
-1	1SHLD	0.0218507
-1	2AA	0.238404
-1	0WMB	-0.0112889
-1	279WFC	0.0760337
-1	13APA	-0.691763
-1	1UPS	-0.234958
-1	8BRCM	-0.0598576
-1	1ESRX	-0.142289
-1	57COP	-0.250782
-1	0LXK	0.098742
-1	0ESRX	-0.05667
-1	0ACE	0.186374
-1	49SLB	-0.00267946
-1	12VLO	-0.309766
-1	0KMB	0.350116
-1	49HAL	-0.037368
-1	13EA	-0.176196
-1	297COP	-0.0885176
-1	0EW	0.156064
-1	0PCAR	0.57144
-1	49XOM	0.351112
-1	2COF	-0.375256
-1	57VLO	0.464183
-1	284NFLX	0.416278
-1	1133ESRX	0.0524274
-1	3070PPL	0.282164
-1	17JNJ	0.0821146
-1	0DRI	0.00284067
-1	12EA	0.0303009
-1	2HD	-0.0693811
-1	0PHM	-0.059802
-1	7LLY	0.0410248
-1	210ADSK	0.154837
-1	328PFE	0.154236
-1	2062AES	-0.170903
-1	13FSLR	0.0382335
-1	15MCD	0.0172004
-1	0HRB	0.0355675
-1	6HD	-0.801149
-1	27FSLR	-0.191978
-1	64NFLX	-0.485373
-1	5T	0.106651
-1	6WMT	-0.0126908
-1	614BA	-0.119762
-1	4WMT	0.0757879
-1	85RF	-0.0804939
-1	64HPQ	0.123283
-1	1WMT	-0.0408827
-1	168UPS	0.189024
-1	3MBI	-0.0490417
-1	378NUE	-0.0741903
-1	1PAYX	-0.531975
-1	5KEY	0.0456927
-1	1604MBI	0.172832
-1	5452CTL	0.0797376
-1	10774HAL	0.00566239
-1	9MBI	-0.912898
-1	19CME	-0.490793
-1	10641CVC	-0.124132
-1	1422COH	0.00346503
-1	222NOC	-0.100421
-1	1317NRG	0.0117151
-1	6028BAX	0.20156
-1	0SE	-0.0254732
-1	64INTC	0.0898201
-1	0DE	-0.0387942
-1	30CVS	-0.16437
-1	21MET	0.198749
-1	437PFG	0.167189
-1	9AMD	0.0882518
-1	1AFL	0.0627643
-1	9BBBY	-0.0261727
-1	24MBI	0.568115
-1	2817MCHP	0.338751
-1	0EMR	0.299813
-1	0PWR	-0.129761
-1	0CTSH	-0.130147
-1	22EXC	-0.066971
-1	22DVN	-0.0226821
-1	46M	0.282315
-1	22MRO	0.922954
-1	4WYNN	-0.56468
-1	6CPB	-0.0223107
-1	8SHLD	0.366553
-1	3TJX	-0.0252776
-1	49NRG	0.175695
-1	8CME	0.389645
-1	0HIG	-0.0243114
-1	911HIG	0.0907193
-1	1675HES	0.0453129
-1	18KR	-0.378276
-1	25BRK.B	-0.0844969
-1	2KR	-0.334761
-1	1BDX	0.0981291
-1	1265GNW	0.183647
-1	8ALL	0.00313447
-1	26BMY	0.0627891
-1	0FHN	0.164851
-1	0KEY	-0.0630259
-1	103VLO	0.112092
-1	20COP	0.320573
-1	752HIG	0.67364
-1	29COF	0.150878
-1	1DOV	-0.0538906
-1	0JCI	-0.309311
-1	0HCBK	0.00535231
-1	90KEY	0.0731383
-1	6VZ	-0.0177506
-1	22SRE	0.330722
-1	13STT	-0.0999057
-1	43EBAY	-0.0494034
-1	2TWC	-0.1416
-1	7LOW	0.528615
-1	15CHK	-0.399609
-1	13BTU	-0.306003
-1	210EBAY	0.101398
-1	254GM	-0.241559
-1	11MS	-0.0858076
-1	0GS	0.166781
-1	1668MU	0.0456044
-1	18PNC	0.0943101
-1	0PCP	0.227419
-1	31EMC	0.157661
-1	20DD	-0.41531
-1	17MU	-0.0380012
-1	13CSX	-0.418391
-1	1011CSC	0.40126
-1	259AMGN	0.241249
-1	24MAT	0.0364906
-1	0FIS	-0.173849
-1	35YHOO	-0.184782
-1	3444TMO	-0.388172
-1	82F	0.233068
-1	816AIG	0.0285557
-1	3750MTW	0.448182
-1	0PKI	0.0983311
-1	5SNDK	0.0242137
-1	0ROK	-0.374951
-1	18KMB	-0.140756
-1	2948BMY	0.328364
-1	0IFF	-0.00898943
-1	0MNST	-0.00601224
-1	0TRIP	0.456876
-1	0VTR	0.318124
-1	12PPL	0.0258539
-1	30SCHW	0.120621
-1	0QEP	0.107266
-1	673BLK	-0.130199
-1	13PRU	0.258758
-1	10AKAM	-0.012759
-1	8CPB	0.719887
-1	11CBS	0.0722112
-1	1MSI	-0.0659035
-1	1TDC	0.0900582
-1	1MOT	-0.0659035
-1	9MAT	-0.329692
-1	0ECL	-0.136029
-1	0SEE	-0.0221558
-1	17YHOO	0.259507
-1	241NVDA	-0.259239
-1	0MTW	0.0761905
-1	7TRV	-0.173384
-1	19SCHW	0.339985
-1	41DHI	0.0307257
-1	5MAT	-0.365804
-1	17CPWR	-0.146894
-1	2TYC	0.769302
-1	8CSCO	-0.0525729
-1	7583VFC	0.0477874
-1	566BSX	0.276312
-1	64CAT	0.0338078
-1	154BA	-0.0599683
-1	148BA	-0.0599683
-1	0XRAY	-0.246934
-1	199CCL	0.0896263
