2	***CATEGORICAL***	-1	1
-1	0CAT	-0.0863677
-1	21BMY	0.0354868
-1	1099THC	-0.204398
-1	0UPS	-0.126325
-1	12NDAQ	-0.609873
-1	0CHK	0.181773
-1	222BA	0.342776
-1	279WFC	0.248377
-1	0BMY	-0.0267194
-1	407FDX	0.035701
-1	1LEN	-0.294452
-1	1AGN	0.139544
-1	505MO	0.0218359
-1	0AA	0.0151358
-1	0ALL	0.0563309
-1	1WFC	-0.15759
-1	1INTC	-0.416482
-1	5INTC	-0.0194876
-1	5AA	0.139656
-1	3DIS	0.202877
-1	0LO	0.136443
-1	589CHK	-1.64124
-1	5091PFE	-0.00515094
-1	0FDX	0.0695201
-1	1CHK	0.0542307
-1	1TWX	-0.00950657
-1	738BTU	0.601531
-1	110XOM	-0.265987
-1	3MDLZ	-0.162931
-1	561CHK	-0.0995263
-1	0ESRX	-0.250585
-1	1BA	-0.151866
-1	2BMY	-0.747274
-1	0CME	-0.0646586
-1	0CMG	0.0566368
-1	77FITB	0.00909454
-1	57HAL	0.008225
-1	0HAS	-0.138929
-1	16SNDK	-0.443534
-1	0IFF	-0.13726
-1	0OI	-0.442933
-1	0IPG	-0.198304
-1	0SNDK	0.22852
-1	6FDX	0.0608229
-1	21EA	-0.630737
-1	0PFG	0.000334059
-1	539CME	-0.113209
-1	95TGT	-0.481879
-1	2462AFL	0.54705
-1	0DD	-0.0772479
-1	539NDAQ	-0.0474733
-1	9CHK	0.0405503
-1	0USB	-0.0622419
-1	0TWX	-0.0011398
-1	116AMD	-0.107405
-1	1DHI	0.0128616
-1	0AVP	-0.216361
-1	0TWC	-0.203626
-1	0VIAB	0.0602882
-1	1MET	0.360358
-1	0MON	0.066704
-1	3APA	0.325511
-1	1277BIG	-0.0157978
-1	2510DHR	-0.039487
-1	20EMC	-0.120913
-1	0SYY	-0.200888
-1	0CVX	-0.32412
-1	1226SBUX	0.377425
-1	0OXY	0.0113764
-1	64QCOM	-0.0523582
-1	1JDSU	0.0208044
-1	0FIS	-0.159988
-1	1015DFS	0.0348913
-1	0BIIB	-0.12791
-1	479QCOM	0.0984547
-1	65AA	-0.143388
-1	115HIG	-0.332889
-1	0UTX	0.140113
-1	911HIG	-0.00355841
-1	1725APA	-0.243577
-1	0MYL	-0.200022
-1	0PPL	0.940024
-1	604MMM	0.066918
-1	0X	-0.191685
-1	12AA	-0.504207
-1	1STT	-0.0115191
-1	10AIG	-1.11749
-1	0AMAT	-0.102487
-1	669AMGN	0.0400877
-1	4AA	0.133639
-1	0AN	-0.120289
-1	1SVU	-0.255007
-1	3CBS	-0.158127
-1	0AMGN	0.00844658
-1	1267JNS	-0.301895
-1	0NRG	-0.106451
-1	746MSI	-0.131549
-1	0MRK	-0.14516
-1	0CLF	-0.0884744
-1	0CAM	0.0851281
-1	0LUV	-0.161254
-1	1SBUX	-0.0374837
-1	396CAT	-0.0535557
-1	0APC	-0.110354
-1	116NVDA	0.189213
-1	746MOT	-0.131549
-1	2DD	0.239186
-1	1159APOL	-0.363724
-1	2397SYK	-0.17906
-1	0MUR	0.00851433
-1	2PG	0.692196
-1	1103CIT	-0.448731
-1	64EBAY	0.255887
-1	0RSH	0.00698314
-1	25AMD	0.130004
-1	1KR	-0.161422
-1	20NDAQ	0.801603
-1	0BRCM	-0.178165
-1	0SPG	-0.0435322
-1	90RF	-0.107354
-1	1043HUM	0.177223
-1	15AA	0.0997266
-1	0KR	0.134139
-1	12EXC	-0.212773
-1	377SBUX	-0.166832
-1	886MBI	0.0676545
-1	0DUK	0.0426865
-1	939TIF	-0.156669
-1	551CVS	-0.0674401
-1	629LLY	0.119612
-1	363AA	0.252485
-1	24AA	0.244008
-1	0FAST	-0.330999
-1	925BLK	-0.3109
-1	0TXN	-0.118312
-1	57COP	-0.21737
-1	95JCP	-0.0746138
-1	0V	-0.000701856
-1	0ODP	0.00652639
-1	3BLK	-0.269027
-1	538NKE	-0.0693251
-1	6983CHK	-0.141959
-1	0CSX	-0.354798
-1	0DO	-0.186956
-1	8SPLS	-0.245185
-1	0EL	0.120727
-1	0LLTC	-0.365641
-1	0SBUX	0.0338571
-1	0NKE	-0.199466
-1	12AEP	-0.275443
-1	2MRK	0.112926
-1	0MDLZ	-0.0408202
-1	7CHK	0.491233
-1	0AGN	0.110654
-1	12AXP	0.513434
-1	8MA	-0.019767
-1	0INTU	0.00310314
-1	0DYN	0.146424
-1	6QCOM	0.517016
-1	0JCI	-0.288969
-1	0FE	0.305251
-1	0PNC	0.369083
-1	956CIEN	0.141963
-1	0ETR	-0.512983
-1	1UNH	0.214893
-1	2JNJ	0.43051
-1	2APA	0.0666152
-1	3MBI	0.0132519
-1	7MCD	-0.132273
-1	27YHOO	-0.520736
-1	2KO	-0.402106
-1	2YUM	0.161161
-1	584TWX	-0.100214
-1	0MAR	0.109711
-1	23MCD	-0.16206
-1	2NDAQ	-0.199398
-1	0LMT	0.153365
-1	3HPQ	-0.335125
-1	0HOT	-0.501012
-1	4F	0.162764
-1	1UPS	0.0808326
-1	2YHOO	-0.077567
-1	0GCI	-0.150314
-1	3SWY	-0.188953
-1	0COP	0.118689
-1	0HRB	0.18367
-1	57SLB	0.0357637
-1	1CME	0.411728
-1	226IBM	0.0464085
-1	2NFLX	0.0116854
-1	0SLB	-0.398105
-1	15FDX	-0.0887192
-1	57MRO	-0.0120652
-1	3GE	0.33327
-1	6T	-0.483791
-1	1BRK.B	-0.0546802
-1	1GE	-0.13999
-1	4XOM	-0.277963
-1	1CAG	-0.0483453
-1	2CVS	0.155924
-1	210YHOO	-0.0680821
-1	57CVX	0.0704622
-1	1PEP	-0.522494
-1	3AVP	0.119556
-1	0FSLR	0.0209801
-1	6HD	-0.511124
-1	6XOM	0.220587
-1	1NUE	-0.0503035
-1	1HD	0.168114
-1	637BRK.B	-0.26543
-1	18HRB	-0.257691
-1	7AMGN	-0.549738
-1	13JNPR	-0.099629
-1	0RTN	-0.0747665
-1	0STI	0.0446277
-1	724JNPR	-0.0109496
-1	483TWC	0.0614154
-1	0HSY	-0.13856
-1	3EMC	-0.085217
-1	0FITB	0.0718823
-1	19HAL	0.0951514
-1	18BBT	-0.324089
-1	1203FITB	-0.729619
-1	27NYT	0.0835254
-1	77KEY	-0.0619156
-1	824HON	0.064351
-1	375TWC	0.0462798
-1	14BLK	-0.600875
-1	0JNPR	-0.0492498
-1	0RHT	-0.123479
-1	0LLL	-0.0732642
-1	12AET	-0.313436
-1	10NVDA	-0.980735
-1	29NVDA	0.133331
-1	6NKE	-0.135511
-1	153TXN	0.231526
-1	1741EA	0.0326496
-1	0VLO	0.00343648
-1	47BK	-0.536196
-1	2150FHN	0.0993681
-1	15MMM	-0.244658
-1	4079LUV	0.0277149
-1	1830OXY	0.0378706
-1	578HAL	0.125779
-1	1TSN	-0.0337574
-1	12CBS	0.307513
-1	0RF	0.111914
-1	8NBR	-0.041646
-1	62NDAQ	0.0195315
-1	1095LUV	-0.156486
-1	0MTB	0.412915
-1	1GNW	0.0251295
-1	1403MWW	0.955624
-1	0MDT	0.331655
-1	57HES	-0.764581
-1	1867LO	0.195767
-1	64TXN	0.212804
-1	0PCLN	-0.0178823
-1	555STJ	-0.152073
-1	12VLO	-0.273339
-1	12CVC	0.114625
-1	6MTB	0.0810841
-1	280SNDK	-0.38202
-1	0ABT	0.147726
-1	0HIG	-0.163816
-1	1470WHR	0.362953
-1	1JBL	-0.444369
-1	20COP	0.459211
-1	608MU	0.0921019
-1	8RSH	0.312992
-1	8BSX	0.14259
-1	2SLB	0.655533
-1	1696CVS	-0.0280781
-1	0ATI	0.0732834
-1	0SWN	-0.107258
-1	721CVC	0.0372838
-1	154HD	0.0370871
-1	1BHI	0.100483
-1	148HD	0.0370871
-1	139LOW	-0.171872
-1	929CVS	-0.0280781
-1	1029WLP	0.117668
-1	1574EIX	-0.02281
-1	18MTB	0.049443
-1	0BHI	0.111619
-1	3BMY	-0.276173
-1	0COF	0.286046
-1	1697NSC	0.197486
-1	1690RIG	-0.00473162
-1	1GT	0.407772
-1	0GNW	0.0446199
-1	8FITB	0.0481675
-1	20COF	0.377716
-1	2602HSP	0.999624
-1	12CI	-0.421627
-1	24MCO	-0.0938742
-1	0MU	0.194627
-1	17CI	0.195924
-1	85COF	0.0887593
-1	0EOG	-0.0307453
-1	0COG	-0.17908
-1	0KIM	-0.0173525
-1	0WLP	-0.198655
-1	0CF	-0.0709223
-1	0DV	0.158183
-1	0HES	0.0517773
-1	1RRC	0.21748
-1	3COH	-0.173182
-1	0RRC	0.0387651
-1	0FHN	0.0664443
-1	203CHK	0.459584
-1	0GME	0.0916974
-1	2762HRL	-0.556723
-1	0JDSU	0.0936025
-1	729CME	0.0350442
-1	216COF	0.0442199
-1	10JDSU	-0.180007
-1	12KO	-0.0318397
-1	3COST	0.303546
-1	7GPS	0.120705
-1	0CRM	0.0147116
-1	626STJ	0.1648
-1	17STJ	0.131147
-1	13TXN	0.141366
-1	3BK	-0.0680868
-1	1117TSN	-0.0571426
-1	1968ZION	-0.037379
-1	0DLTR	-0.0958253
-1	0OMC	-0.157107
-1	1604MBI	0.178179
-1	986PRU	0.0180479
-1	127AMD	0.778542
-1	17NVDA	-0.110401
-1	0DDS	-0.0847007
-1	0PFE	-0.00425759
-1	816MET	0.0480517
-1	3FDX	0.116706
-1	280BRCM	0.361147
-1	297RIG	-0.0824843
-1	85NTRS	-0.284674
-1	0BK	0.13535
-1	157TGT	-0.0640365
-1	0LRCX	-0.0906991
-1	2048TJX	0.0971976
-1	12RF	0.275576
-1	1364EXC	-0.227818
-1	0ALTR	-0.24896
-1	1GILD	-0.122251
-1	5SNDK	0.0291229
-1	0ETN	0.0755025
-1	43NVDA	0.145907
-1	9STT	-0.173277
-1	0HOG	-0.00062032
-1	1419ALTR	-0.0842743
-1	0GILD	-0.171273
-1	0STX	0.15736
-1	157M	-0.327891
-1	19ORCL	0.00658744
-1	0SE	0.151419
-1	17HPQ	0.0117032
-1	3KBH	0.162199
-1	0CNP	0.0378008
-1	1GME	0.277924
-1	2WFC	0.018227
-1	0ACN	0.0825122
-1	0PAYX	0.322267
-1	18XOM	0.0942933
-1	319ORCL	0.0460122
-1	0GIS	-0.0133115
-1	2T	0.393877
-1	69FDX	0.437289
-1	0RSG	-0.0104851
-1	64NFLX	-0.135756
-1	4HPQ	0.00480179
-1	5TWX	-0.0805266
-1	9JNPR	-0.397017
-1	15DHI	0.45089
-1	0TXT	0.191583
-1	8MON	-0.154699
-1	607EBAY	-0.070771
-1	27V	-0.00185024
-1	157GPS	-0.156358
-1	8WYNN	-0.0420722
-1	0ISRG	0.0548867
-1	0MSI	-0.0689577
-1	64INTC	0.714005
-1	20WHR	-0.363001
-1	0CSC	0.0888468
-1	297APC	0.124353
-1	0ETFC	-0.183203
-1	7LLY	0.819702
-1	0CTAS	-0.100772
-1	0MOT	-0.0689577
-1	19DFS	0.246691
-1	10KEY	0.943093
-1	370F	-0.22868
-1	1290PNC	-0.245541
-1	20BLK	-0.256727
-1	439NOC	0.324079
-1	4NOC	0.0181802
-1	6VLO	-0.0178379
-1	32LOW	0.359273
-1	2WLP	0.141544
-1	2HUM	0.432431
-1	91EMC	0.0686354
-1	11EA	0.0103863
-1	144COF	-0.099591
-1	95HD	0.364495
-1	14ICE	-0.362645
-1	7MRK	-0.176085
-1	0DPS	-0.360297
-1	0NBL	0.170003
-1	0ICE	-0.00736385
-1	0PBI	-0.00516339
-1	12ICE	0.161901
-1	1761STZ	-0.349195
-1	8ADP	-0.0569378
-1	0MCHP	-0.191858
-1	3ICE	-0.0651133
-1	0BAX	0.118384
-1	159TXN	0.131343
-1	0BIG	-0.0564294
-1	24TSN	0.151672
-1	8GPS	-0.284643
-1	2ANF	0.188375
-1	3DHI	0.0197204
-1	0PDCO	0.240936
-1	0NEE	-0.168929
-1	1HP	-0.308738
-1	42M	-0.0677261
-1	1R	0.177648
-1	42GPS	0.361735
-1	12WMB	0.192198
-1	2TGT	-0.0563181
-1	7UNH	-0.145211
-1	3NFLX	-0.104877
-1	0GD	0.187595
-1	1LRCX	-0.399103
-1	0VRSN	0.163643
-1	81BRK.B	0.0041874
-1	1383DO	-0.102769
-1	29MCD	0.238865
-1	1518TXN	-0.0255101
-1	1413CAG	0.580759
-1	49APA	-0.240655
-1	30AIG	-0.485613
-1	18GPS	0.0662171
-1	0CTXS	0.313025
-1	30WAG	-0.590827
-1	12MRO	0.114236
-1	20MRO	0.167756
-1	891PFE	0.10951
-1	0T	-0.203882
-1	0VZ	0.0270532
-1	6CNX	0.0327125
-1	49AA	-0.284433
-1	11HPQ	-0.169054
-1	24M	0.792065
-1	0LXK	0.162829
-1	0ASH	0.255178
-1	3286SLM	-0.0308356
-1	0FTI	-0.333701
-1	27TXN	0.468294
-1	5KEY	0.359562
-1	0VNO	-0.326064
-1	19PG	-0.298566
-1	0WY	-0.20394
-1	0TSN	-0.402758
-1	295EMC	0.305675
-1	115BBT	-0.38906
-1	1560RIG	0.355375
-1	1C	0.473168
-1	0GE	0.116655
-1	0BRK.B	0.135876
-1	5MRK	0.103233
-1	1DE	0.00407748
-1	6WFC	0.116154
-1	29COP	0.374897
-1	3MYL	0.0727358
-1	157HD	-0.121432
-1	0AZO	0.194461
-1	1COST	-0.0577783
-1	0MAS	0.220912
-1	0CTL	0.0829177
-1	0GGP	0.223189
-1	0JOY	0.259959
-1	3TWC	0.11722
-1	1739VZ	0.387767
-1	0NTAP	0.190013
-1	6DFS	-0.193735
-1	0FTR	0.135983
-1	96NDAQ	-0.321837
-1	19SCHW	0.280484
-1	0COL	0.180238
-1	280NFLX	-0.0832299
-1	1180T	0.0546249
-1	3705PPG	-0.0611742
-1	179LEN	0.00704208
-1	1311KBH	-0.368298
-1	0NSM	0.130834
-1	7BUD	0.468819
-1	564RHT	0.57635
-1	12JCP	-0.0288537
-1	1531CCL	-0.265441
-1	90COF	0.118554
-1	0VTR	0.115177
-1	3IP	0.179707
-1	0KMX	0.254506
-1	12BSX	-0.288907
-1	0GWW	-0.0119715
-1	8DE	0.900493
-1	2456COF	-0.259839
-1	33WAG	0.33272
-1	0IRM	-0.175177
-1	2840EA	0.00610198
-1	8JCP	-0.0493751
-1	17JCP	-0.0763454
-1	8BRK.B	0.535415
-1	31EMC	0.0766098
-1	0CPWR	-0.146884
-1	2948LLY	0.0350255
-1	157JCP	-0.288666
-1	460T	0.119617
-1	0IR	0.254573
-1	5BBY	-0.166303
-1	25DE	0.352562
-1	36LOW	-0.317509
-1	7VIA	-0.0836501
-1	0MTW	-0.176551
-1	47GNW	0.181491
-1	1289AMD	-0.345159
-1	0PWR	0.0386434
-1	51FCX	0.0339284
-1	35TXN	-0.0463145
-1	64ADBE	0.0620206
-1	2948BMY	0.239058
-1	14COP	0.446545
-1	82CME	0.438994
-1	5VIA	-0.0652559
-1	9322BRK.B	-0.589108
-1	18RF	-0.190675
-1	22HOG	0.107182
-1	812BK	0.179368
-1	0WU	-0.291624
-1	273WAG	0.432765
-1	1616PFE	-0.0222022
-1	183MDP	-0.153358
