2	***CATEGORICAL***	-1	1
-1	0BRCM	-0.080004
-1	2APC	0.15649
-1	12BSX	-0.528836
-1	43MU	0.0238485
-1	0BIIB	-0.146847
-1	0MON	0.0571021
-1	1BRCM	-0.315146
-1	8VLO	0.0646433
-1	1585BK	0.010723
-1	0GWW	-0.105411
-1	283AXP	0.193224
-1	9JNPR	-0.104005
-1	3WLP	0.322735
-1	0COH	0.156109
-1	57COP	-0.175096
-1	0CLF	-0.0935403
-1	4EMC	-0.237856
-1	0DPS	-0.204913
-1	0F	0.186846
-1	0SVU	-0.128561
-1	1BAC	0.231984
-1	222NOC	0.468294
-1	0FFIV	-0.106995
-1	14KO	0.626594
-1	10HES	-0.0073348
-1	0CTXS	-0.103975
-1	0PHM	-0.0303228
-1	0MET	0.00873075
-1	1IBM	0.102538
-1	2DD	0.00259806
-1	1JNPR	-0.0220059
-1	6T	-0.0834327
-1	4INTC	-0.0752802
-1	0GE	0.244101
-1	1481ADSK	0.257486
-1	359VZ	0.0644658
-1	217MS	-0.993023
-1	1QCOM	-0.240225
-1	11HPQ	-0.0540897
-1	1414LLY	-0.240278
-1	1AFL	-0.112845
-1	1263PEP	0.10544
-1	1TGT	0.0560635
-1	1LEN	-0.0779745
-1	3LLY	-0.0544061
-1	3IBM	0.0481944
-1	1739T	-0.167549
-1	15GM	-0.188891
-1	5AA	0.611063
-1	152VLO	-0.359076
-1	18BMY	-0.000972431
-1	20KO	-0.410577
-1	10NTAP	-0.284503
-1	1505K	0.129448
-1	0LXK	0.147294
-1	5V	0.762504
-1	354CBS	0.40023
-1	2KO	-0.0137416
-1	0CBS	-0.0474539
-1	0CNP	-0.0397134
-1	11PEP	0.000183665
-1	0ESRX	-0.334319
-1	396CAT	-0.00392982
-1	302PRU	0.761171
-1	2NYT	-0.646928
-1	0CCE	0.176541
-1	7LLY	0.17119
-1	14AXP	-0.331122
-1	0VTR	0.0290715
-1	12AES	0.375492
-1	9TWX	0.188928
-1	1EXC	-0.26164
-1	1306LXK	0.167263
-1	383NYT	-0.014239
-1	2JNJ	0.133281
-1	36WAG	-0.24571
-1	6JNJ	-0.000209668
-1	6TRV	0.176108
-1	49NRG	0.0509032
-1	0FCX	0.000465999
-1	77BBT	0.755308
-1	128CSCO	0.13655
-1	1CPWR	-0.349342
-1	90USB	0.089915
-1	0DGX	-0.0419913
-1	253TSN	0.235889
-1	579ABT	-0.00298635
-1	0HRB	-0.124565
-1	0DF	-0.0853207
-1	858WDC	0.299526
-1	934DE	-0.359652
-1	58MU	-0.131117
-1	2315PHM	-0.0831791
-1	25PETM	0.078018
-1	0FSLR	-0.0430801
-1	282HRB	-0.288997
-1	617AMAT	-0.234108
-1	605XRX	-0.134289
-1	1099THC	-0.0900428
-1	8HRB	0.286038
-1	0TSN	-0.193002
-1	1158STX	0.359486
-1	1NTAP	-0.0996072
-1	0CMG	-0.0755827
-1	5COF	-0.482431
-1	1MBI	0.00528166
-1	139PHM	-0.0453474
-1	0EXPD	-0.0848254
-1	0DO	-0.219118
-1	0MCO	-0.177845
-1	35NYT	-0.0672333
-1	1SLB	-0.211044
-1	0ALTR	-0.299179
-1	1ALTR	-0.0384362
-1	0OXY	-0.119112
-1	5MCD	-0.0624633
-1	794SNDK	0.0589154
-1	115KEY	0.155792
-1	0AIZ	-0.591165
-1	1ABT	-0.041995
-1	2TIF	-0.110753
-1	0MTB	0.328151
-1	2118TXT	0.00688249
-1	163MRO	0.0763679
-1	21MET	1.23633
-1	505MO	0.080319
-1	0RAI	-0.131682
-1	0LO	-0.020757
-1	2CAT	-0.263559
-1	4MBI	-0.563297
-1	10M	-0.0290283
-1	10BIIB	-0.106016
-1	3STT	-0.182544
-1	55MU	0.027459
-1	444WAG	-0.0263011
-1	0MBI	0.169719
-1	1CBS	-0.145114
-1	20MU	-0.0465374
-1	4DOW	0.0894377
-1	169AMD	-0.080387
-1	2FCX	-0.122122
-1	13WAG	0.242598
-1	153TXN	1.06172
-1	0FLR	0.125605
-1	0STI	-0.0569462
-1	0WFM	0.201625
-1	13SHLD	-0.0910009
-1	1LM	0.351613
-1	17GILD	0.0191633
-1	3BK	-0.468734
-1	875COST	-0.00108416
-1	1222LM	-0.120203
-1	32FDX	-0.395399
-1	0FTI	-0.139899
-1	2CRM	0.404728
-1	0GILD	-0.0346926
-1	0JNJ	-0.180487
-1	1279SWY	-0.642365
-1	8AA	-0.0716764
-1	2034EL	-0.0417684
-1	969EMR	-0.144366
-1	8LEN	-0.0517392
-1	85KEY	-0.010143
-1	4STT	-0.647806
-1	0MTW	0.108286
-1	5HUM	-0.230806
-1	2GPS	0.0508887
-1	479BRCM	0.717374
-1	3WAG	0.0934638
-1	0CTAS	-0.0380861
-1	47PNC	0.160337
-1	9GNW	0.383414
-1	0ZION	0.0790444
-1	21SHLD	-0.00588005
-1	0KBH	-0.00866409
-1	2MS	0.333063
-1	0R	-0.104754
-1	18GPS	0.0625338
-1	3ADBE	-0.356436
-1	35YHOO	-0.148495
-1	1STT	-0.0478914
-1	0CSC	0.172137
-1	2IPG	0.106378
-1	9LLY	-0.184435
-1	11AA	0.604325
-1	8PEP	-0.46066
-1	0MDT	0.104806
-1	0CTSH	0.132372
-1	0ABT	0.126435
-1	0HST	-0.532236
-1	185UNH	-0.0965762
-1	1HUM	-0.322925
-1	0CIEN	0.144909
-1	956CIEN	-0.135229
-1	0HOG	0.170123
-1	0IGT	0.511909
-1	23CBS	-0.854366
-1	4AA	0.116243
-1	210EBAY	0.403872
-1	4EBAY	-0.0856785
-1	29HPQ	-0.0890571
-1	632MDT	0.415177
-1	14CMCSA	0.0191089
-1	1804ORCL	-0.0269457
-1	0JNS	-0.151767
-1	0CPB	0.0636939
-1	882AIG	-0.0237649
-1	566JNJ	0.0386681
-1	1267JNS	-0.637033
-1	0DOW	0.0107025
-1	1277BIG	-0.0240596
-1	5ADI	0.79597
-1	0PNC	0.0201435
-1	1DE	0.153242
-1	2252SJM	-0.0942351
-1	297HAL	-0.175696
-1	0VRSN	-0.208469
-1	200HD	0.0541272
-1	32ANF	0.251655
-1	0CAM	-0.283306
-1	1138HAS	0.0481159
-1	1HSY	-0.121709
-1	0SYMC	0.144312
-1	0HD	0.0774417
-1	0DISCA	0.0370304
-1	3UNH	0.107295
-1	1923VRSN	-0.562708
-1	22HAL	0.528298
-1	551WAG	0.113074
-1	12MRO	0.0390413
-1	13TSO	0.0641211
-1	1ADSK	0.018382
-1	0SWY	0.253741
-1	10TGT	-0.544369
-1	30ORCL	0.0565963
-1	0RF	0.0343571
-1	1FCX	0.214741
-1	0GT	0.0602039
-1	18CMCSA	0.0750784
-1	12PFE	0.241738
-1	1015DFS	-0.150084
-1	1100CRM	0.211775
-1	0STJ	-0.0879907
-1	0DLTR	0.085132
-1	0HAL	0.240882
-1	1645JDSU	-0.0731048
-1	0WAG	0.0655979
-1	49HAL	-1.00917
-1	1963CMCSA	-0.254947
-1	65CAT	-0.506913
-1	1DOW	-0.00812428
-1	1STX	-0.0383205
-1	3SYK	0.488669
-1	1KSS	0.0989553
-1	138M	0.41628
-1	539NDAQ	-0.0357901
-1	4KSS	0.0034759
-1	22BRCM	0.103458
-1	0FMC	0.626363
-1	10BMY	-0.264469
-1	0EOG	-0.368101
-1	0KEY	-0.128658
-1	252DLTR	0.0351833
-1	0AVP	-0.199606
-1	0GM	-0.0830951
-1	1X	0.0107718
-1	284NFLX	0.151645
-1	11XOM	0.486621
-1	309HPQ	0.184314
-1	15DHI	0.730168
-1	15LEN	0.66498
-1	0CCL	-0.13676
-1	10LEN	0.284915
-1	18BK	0.00505008
-1	1531CCL	-0.0505042
-1	29QCOM	0.151788
-1	360TXN	-0.325632
-1	0BEN	0.131895
-1	12KO	-0.282783
-1	0JDSU	0.220261
-1	178CVS	0.110968
-1	0NEE	-0.148454
-1	24LLY	-0.0341441
-1	0L	-0.00507519
-1	1204STJ	-0.267071
-1	0MAT	0.0592996
-1	65TRV	-0.070688
-1	0NWL	0.215024
-1	1138MAT	0.245568
-1	0MWW	0.0199463
-1	3GCI	0.521907
-1	1074JWN	-0.457556
-1	18BRK.B	0.333424
-1	961KR	0.163667
-1	8JWN	-0.227711
-1	0MDP	0.532543
-1	19TXN	0.449403
-1	1981PETM	0.0648774
-1	498MRO	0.133719
-1	27AIG	0.123626
-1	0WIN	0.407902
-1	24BIIB	0.457149
-1	157KSS	0.442933
-1	0CMA	-0.170046
-1	2979CL	-0.0372128
-1	0DV	0.0484817
-1	3BBT	0.0439299
-1	0PCAR	0.0440204
-1	0TMO	-0.400272
-1	162MSI	-0.0224725
-1	162MOT	-0.0224725
-1	4EA	-0.454907
-1	28GLW	-0.518558
-1	3286SLM	-0.358515
-1	57APA	-0.267222
-1	1LNC	-0.0386097
-1	1AKS	0.301699
-1	28AMD	-0.253072
-1	0CLX	-0.00409369
-1	2323BRK.B	-0.150643
-1	62INTC	-0.0695466
-1	2511JCP	0.0750438
-1	0COG	-0.0962327
-1	0EMR	0.0066153
-1	1523CLX	-0.248082
-1	0NUE	-0.0944689
-1	4502BWA	0.50124
-1	129MCO	0.0995129
-1	13QCOM	-0.0303815
-1	14BLK	-0.470747
-1	13BBY	-0.157094
-1	3DOW	0.174967
-1	0CA	-0.0978366
-1	0SLM	0.101581
-1	1546MO	-0.084106
-1	0LLL	0.0495924
-1	3CME	0.760068
-1	1551MO	-0.084106
-1	0ETN	-0.309153
-1	22MRO	0.21128
-1	13GME	-0.305137
-1	59CME	-0.161425
-1	1039GCI	0.0367189
-1	0RSG	-0.209382
-1	1741EA	0.100775
-1	1311KBH	-0.184246
-1	0X	0.0105571
-1	9322BRK.B	-0.0458395
-1	17HUM	0.337568
-1	905MO	0.379733
-1	1260LMT	0.249094
-1	1203FITB	0.286873
-1	8AMP	0.197801
-1	783QCOM	1.20514
-1	0MTG	-0.12168
-1	2909ROST	0.0502347
-1	8CSC	0.356156
-1	19STT	-0.296884
-1	13KEY	-0.635277
-1	279NDAQ	-0.0654575
-1	1ODP	0.266746
-1	7BBT	-0.601536
-1	1750MRO	0.233125
-1	439NOC	0.121554
-1	15ADM	-0.0894169
-1	1502AGN	-0.131121
-1	302HIG	-0.464067
-1	0RHI	0.0696362
-1	0HSP	0.330101
-1	561XOM	-0.0589284
-1	3106ROK	-0.26364
-1	0JEC	0.172059
-1	32AA	0.226517
-1	25JCP	0.0393902
-1	259BSX	0.28936
-1	0FLS	0.291549
-1	1403MWW	0.075942
-1	0DTE	-0.154861
-1	210ADSK	0.369055
-1	0SNI	-0.123593
-1	0ATI	0.182868
-1	3DPS	0.270481
-1	32COST	0.067787
-1	8DHI	0.382986
-1	2016DHI	-0.243678
-1	0RL	-0.141458
-1	19SPLS	-0.0927772
-1	1168COST	0.152961
-1	0IFF	-0.304134
-1	6034AVP	-0.0223536
-1	112MU	0.0961104
-1	11WAG	0.114887
-1	0TSS	0.202556
-1	8CLX	-0.136575
-1	283LUV	0.0972574
-1	0KMX	-0.105214
-1	22XRX	-0.0181318
-1	387IBM	-0.313498
-1	1FII	0.397027
-1	0BWA	0.738101
-1	46M	0.223529
-1	0CPWR	-0.285336
-1	983LUK	-0.228354
-1	0ALXN	-0.151829
-1	7620CF	0.0260901
-1	0LH	-0.0698325
-1	62DUK	-0.0338891
-1	375PG	-0.380217
-1	271PCG	0.15973
-1	17ADSK	0.13758
-1	55HIG	-0.184848
-1	232WAG	0.0654347
-1	2948LLY	0.2136
-1	5690DIS	-0.0822548
-1	4577MA	-0.078075
-1	4577MET	-0.078075
