2	***CATEGORICAL***	-1	1
-1	0KBH	-0.0426595
-1	1LEN	-0.0828992
-1	11YHOO	0.208159
-1	65DOW	-0.177289
-1	0NYT	0.0944763
-1	0PM	-0.424082
-1	0GILD	-0.184174
-1	1975CMI	-0.671275
-1	505PM	-0.506907
-1	0CA	-0.0743415
-1	4F	-0.221619
-1	5314HP	0.338369
-1	1STJ	-0.336652
-1	0NTRS	0.000290035
-1	790SCHW	0.0470169
-1	0BIG	-0.0518864
-1	1CSX	-0.0757855
-1	936PCG	-0.118637
-1	1342SVU	0.508885
-1	2BSX	-0.120773
-1	1NSC	-0.169363
-1	85USB	0.161169
-1	2UNH	0.120915
-1	0PGR	0.0793769
-1	387BRK.B	0.143944
-1	0AMD	0.043499
-1	13TIF	-0.307426
-1	22KO	-0.0574301
-1	2WLP	0.071329
-1	2NYT	-0.110148
-1	1NOC	0.144075
-1	491MDLZ	-0.283577
-1	0HST	-0.1008
-1	992NTRS	0.0597415
-1	0WMB	-0.229973
-1	5SLM	0.0305102
-1	0MDLZ	-0.0559181
-1	608MU	0.120069
-1	0JDSU	0.0983759
-1	0SCHW	0.129496
-1	8STT	-0.0414315
-1	0IP	-0.114191
-1	3CIEN	-0.198637
-1	0SHLD	0.0587226
-1	0JCP	-0.155597
-1	4VLO	0.408113
-1	1JDSU	0.0196736
-1	1099THC	-0.323666
-1	771M	0.0505293
-1	16MU	-0.559981
-1	798KO	-0.401143
-1	0AKS	0.556357
-1	6CVC	-0.117531
-1	245PRU	0.920362
-1	2MDLZ	0.109017
-1	0PCP	0.299872
-1	4EMC	-0.0458136
-1	0DPS	-0.233525
-1	57MUR	-0.0396442
-1	1163CI	-0.0684728
-1	0ESRX	-0.111596
-1	4COF	0.204877
-1	1502AGN	-0.304293
-1	0MDP	-0.0921607
-1	0NBL	-0.104431
-1	501VIAB	-0.250877
-1	0MBI	-0.02676
-1	0EA	0.263853
-1	675WFM	0.158428
-1	1718EA	-0.361188
-1	0AVP	-0.129106
-1	2536MUR	-0.112806
-1	6MBI	-0.238373
-1	14X	-0.366814
-1	0STI	0.3215
-1	697EMC	0.191132
-1	407FDX	-0.0291581
-1	12CI	-0.0337616
-1	0CAM	-0.070651
-1	629LLY	0.0457274
-1	178ABT	0.0611659
-1	0MYL	-0.151026
-1	7AET	0.00601553
-1	480MCO	-0.298138
-1	4WFC	0.673313
-1	531JNPR	0.254194
-1	12BEN	0.390029
-1	26WMT	0.258322
-1	0HPQ	0.208736
-1	5M	0.265559
-1	2KO	-0.0959496
-1	0MCHP	-0.186801
-1	1YHOO	0.131832
-1	10HES	-0.0392301
-1	2WMT	0.14271
-1	57XOM	-0.281895
-1	1VZ	0.103057
-1	3CVS	-0.109445
-1	2CVS	0.375759
-1	210YHOO	0.0626158
-1	319ORCL	-0.0213047
-1	2TSO	-0.143459
-1	7KSS	-0.0210318
-1	0ORCL	-0.141544
-1	1LXK	0.0435954
-1	5JNJ	-0.0592275
-1	2CSCO	0.0795179
-1	18NDAQ	-0.129665
-1	0GE	0.125812
-1	616LMT	0.0383
-1	23MCD	-0.235846
-1	296BLK	-0.0968055
-1	0NTAP	-0.0626036
-1	0EBAY	0.0035111
-1	0HBAN	0.0725824
-1	24DD	0.128428
-1	0AFL	-0.28644
-1	31BBY	-0.0653442
-1	1GE	-0.0792552
-1	0NFLX	0.144785
-1	1EBAY	-0.285162
-1	0KLAC	-0.259998
-1	0ADI	-0.178597
-1	27WMT	-0.271103
-1	460VZ	0.361298
-1	551CVS	0.10693
-1	64YHOO	0.246391
-1	0AET	-0.00285503
-1	1UPS	0.186203
-1	23M	-0.327145
-1	17AET	0.241817
-1	9CHK	0.42251
-1	0TWC	-0.0337529
-1	0STR	-0.248768
-1	0HAR	-0.111448
-1	0L	-0.257915
-1	3750MTW	0.549102
-1	1568PG	0.0905988
-1	1340TRV	-0.130398
-1	2118TXT	-0.0496769
-1	57HES	-0.112882
-1	0DO	-0.0864391
-1	0SLM	0.171713
-1	1583URBN	0.0231685
-1	497UPS	0.00291114
-1	905MO	0.192304
-1	1152SLB	-0.402024
-1	0FII	0.676111
-1	2CHK	0.169243
-1	911HIG	-0.22326
-1	12ICE	0.100026
-1	6PRU	0.129111
-1	1FLR	0.32258
-1	0A	-0.172741
-1	0SNDK	-0.0719325
-1	1A	-0.318588
-1	538NKE	0.0660079
-1	7HUM	0.142582
-1	3ANF	0.757223
-1	22LUV	0.133331
-1	0GNW	-0.0232011
-1	15STI	-0.148582
-1	694MDT	-0.199285
-1	2977CME	0.207764
-1	20HBAN	0.459351
-1	259BSX	-0.440816
-1	302HIG	-0.135398
-1	12FITB	0.00375816
-1	259MDT	0.0664508
-1	3AA	0.16924
-1	1741EA	0.186411
-1	0MTW	0.0861325
-1	3NYT	0.221367
-1	427SPLS	0.352234
-1	1574EIX	-0.403179
-1	20CME	0.0209995
-1	1LUV	-0.187215
-1	57VLO	0.203905
-1	153TXN	0.374511
-1	227HD	0.388165
-1	0WDC	-0.0713873
-1	29CAT	-0.364867
-1	0DGX	-0.27489
-1	3HON	0.139187
-1	3IBM	0.0268015
-1	0CSC	0.00572343
-1	14PG	-0.281751
-1	11INTC	-0.2202
-1	1CSC	0.124232
-1	9BRK.B	-0.186164
-1	1424HSY	0.220712
-1	29VZ	0.165048
-1	12JNJ	0.1605
-1	2IACI	-0.378106
-1	108WFC	-0.303464
-1	2HRL	-0.415761
-1	0CAG	-0.0871053
-1	0APOL	-0.178839
-1	1WFT	-0.104003
-1	1WFC	-0.0861994
-1	1HPQ	-0.013283
-1	27YHOO	-0.622527
-1	4SWY	-0.106256
-1	2HPQ	0.0160543
-1	77PNC	-0.192328
-1	178BIIB	-0.144492
-1	0CF	-0.29444
-1	0MRO	-0.123388
-1	554GPS	0.229854
-1	8AMP	0.229933
-1	64NFLX	-0.0551995
-1	20GNW	-0.00612054
-1	8NDAQ	-0.0462191
-1	1043HUM	0.236013
-1	0CSCO	-0.15532
-1	20TWX	-0.167008
-1	8AA	-0.0490952
-1	135NKE	0.205063
-1	7SHLD	-0.140211
-1	1M	0.261985
-1	210EBAY	0.246649
-1	0TRV	-0.0178499
-1	0CIT	0.180248
-1	11T	0.224888
-1	0PNR	0.38414
-1	2CCI	0.155021
-1	1156F	0.17386
-1	14VZ	0.316811
-1	8WLP	-0.233488
-1	1WLP	-0.0798627
-1	0UNH	-0.182505
-1	0DNR	-0.0530843
-1	0WLP	-0.095743
-1	0INTU	0.267428
-1	19AXP	0.425929
-1	64VZ	-0.063131
-1	903UNH	0.0989008
-1	4UTX	0.120854
-1	276HPQ	-0.0681675
-1	20COST	0.0184632
-1	54BLK	0.186832
-1	0TDC	0.0985828
-1	3NFLX	0.11742
-1	0EL	0.0888323
-1	791SBUX	0.0124462
-1	921MRO	0.036642
-1	2APA	0.2032
-1	3CHK	0.775036
-1	1RHT	0.343722
-1	439NOC	0.124661
-1	18GPS	0.180912
-1	2494AZO	-0.0464818
-1	2478EMR	-0.157461
-1	0DISCA	0.511758
-1	1463ABT	-0.305149
-1	1KBH	-0.513546
-1	309AMD	0.134791
-1	2CME	0.0897606
-1	12WAG	0.82209
-1	1981PETM	0.048208
-1	0AKAM	-0.0107615
-1	1225LEN	0.547117
-1	0OI	0.345264
-1	0FIS	0.175205
-1	8UTX	0.244796
-1	1461CMCSA	0.0806994
-1	0STJ	-0.0211185
-1	8RIG	-0.125359
-1	4DIS	0.254312
-1	7BMY	-0.426853
-1	0SJM	-0.120989
-1	42GPS	0.0138795
-1	0NFX	0.0642598
-1	13HPQ	0.0421015
-1	5CSCO	-0.134773
-1	36BBY	-0.0658069
-1	341COP	-0.207408
-1	13GME	-0.410667
-1	328LLY	0.0598093
-1	0TER	-0.156495
-1	0DE	-0.00474932
-1	0BSX	0.185238
-1	12CVC	0.194178
-1	2716VFC	-0.0101668
-1	0MON	-0.00607597
-1	0ADSK	-0.0362739
-1	14LEN	-0.0010101
-1	7UPS	-0.245941
-1	4BAC	0.0598175
-1	6GM	0.5593
-1	11BAC	0.0881598
-1	2BA	-0.289095
-1	108PNC	-0.748903
-1	0PLL	-0.0413371
-1	7AMZN	0.242984
-1	0MS	0.441562
-1	18BRK.B	0.135632
-1	259ABT	0.268806
-1	1SO	0.211675
-1	13AMD	0.0979519
-1	8DE	0.00531586
-1	0HCP	-0.123623
-1	0DV	0.180417
-1	3198BIIB	0.127091
-1	57MRO	0.33567
-1	1166BMY	0.111455
-1	0EIX	-0.0131642
-1	7BRCM	0.311616
-1	49FSLR	0.409338
-1	2510DHR	-0.116668
-1	4BIG	0.326434
-1	0IGT	-0.197964
-1	4PHM	-0.749777
-1	49BHI	-0.398521
-1	0ACE	0.394008
-1	13LLTC	-0.169302
-1	11MO	-0.0474242
-1	4BBY	0.35774
-1	2STX	1.08762
-1	0XRX	0.225774
-1	3COP	0.105411
-1	34LLY	0.205744
-1	262BBT	-0.485286
-1	10HAL	-0.0977409
-1	2762HRL	-0.00348386
-1	0RDC	0.0651832
-1	18BBT	-0.0410542
-1	27CSCO	-0.56626
-1	0WHR	0.122442
-1	3662WAT	-0.170868
-1	6T	-0.127295
-1	20COP	0.12009
-1	161CVX	0.545914
-1	2702AN	0.0252213
-1	14HPQ	-0.405445
-1	19CL	0.125829
-1	2GD	-0.0323272
-1	1TMO	-0.109134
-1	0EW	0.0986812
-1	2593AMP	0.307649
-1	22MRO	0.0650705
-1	0CELG	0.15624
-1	3BMY	0.320583
-1	0IVZ	-0.164766
-1	3362VMC	0.200555
-1	15M	-0.118898
-1	0EMR	0.110124
-1	2APC	0.0251978
-1	0K	0.100705
-1	62INTC	-0.279758
-1	6MCD	-0.0849759
-1	0ROK	-0.232321
-1	28COF	-0.240783
-1	30COF	-0.998147
-1	1803KEY	-0.491553
-1	13PNC	-0.195637
-1	5YUM	-0.0871847
-1	162TWX	-0.111991
-1	1ODP	0.137611
-1	13WDC	0.132168
-1	280SNDK	-0.334821
-1	1CCL	0.00679083
-1	0WYN	0.240902
-1	13KSS	0.212132
-1	2602HSP	0.236048
-1	5COF	-0.154971
-1	3288FDX	0.356377
-1	12HD	-0.25971
-1	939TIF	-0.213577
-1	10INTC	0.366599
-1	0BAC	0.0376233
-1	1102YHOO	-0.162
-1	17MRK	-0.770197
-1	0ROP	0.0224104
-1	6C	0.255507
-1	2606CF	0.700599
-1	49APC	0.296223
-1	32APC	0.260177
-1	309NVDA	0.410774
-1	353KSS	-0.0419359
-1	24DF	-0.097508
-1	12LO	0.0752229
-1	46M	0.866981
-1	252DLTR	0.187685
-1	135CAT	-0.106746
-1	0EMN	-0.436943
-1	0APH	-0.21119
-1	8ICE	0.531989
-1	47COST	0.329415
-1	0DDS	-0.301753
-1	1STZ	-0.129449
-1	10FHN	-0.179929
-1	157JCP	-0.044407
-1	3444TMO	-0.226207
-1	5346WHR	0.684308
-1	1DO	-0.071766
-1	3SCHW	-0.651841
-1	301HAL	0.100547
-1	5DF	0.497626
-1	0DHR	-0.193506
-1	0AES	-0.0640792
-1	24TGT	0.159299
-1	3HUM	0.557343
-1	1538BLK	-0.044505
-1	9LUV	-0.841899
-1	199KR	-0.0992808
-1	4808ORCL	-0.0246846
-1	21ORCL	0.075416
-1	125GS	-0.493837
-1	0PKI	0.137232
-1	0HP	0.0504142
-1	21NDAQ	-0.0777455
-1	3575GE	0.346322
-1	6RIG	0.032186
-1	32HAL	-0.121543
-1	22CAT	0.0914853
-1	28NDAQ	-0.145272
-1	0KMX	-0.0641194
-1	0VFC	-0.230825
-1	115PNC	-0.138961
-1	0AIV	0.107837
-1	22OXY	0.628093
-1	0SWK	-0.112528
-1	721TWC	-0.0590478
-1	169NVDA	-0.0311563
-1	9XRX	0.0059881
-1	30WMT	-0.203244
-1	40CHK	0.123995
-1	38CHK	0.123995
-1	39CHK	0.123995
-1	138BBY	0.271455
-1	14BBT	-0.279196
-1	8DD	0.257363
-1	2948BMY	0.0608849
-1	4085AIG	-0.544191
-1	0IFF	-0.199247
-1	1980VZ	-0.172746
-1	9905YHOO	0.100606
-1	0IRM	-0.595695
-1	148JNJ	-0.165214
-1	154JNJ	-0.165214
-1	4392NTAP	0.105949
