2	***CATEGORICAL***	-1	1
-1	1ADI	-0.105256
-1	47BK	0.0165127
-1	0ZION	0.0745505
-1	279YHOO	-0.0306317
-1	934DE	-0.0846792
-1	0AFL	0.0308061
-1	1018ALL	0.0688939
-1	0EMR	0.00211904
-1	0NBR	-0.0698635
-1	12ABT	0.0291158
-1	0EA	0.0239528
-1	670AMAT	-0.0506585
-1	407FDX	-0.057409
-1	0FTR	0.0285804
-1	0SPLS	0.0405445
-1	0MMM	0.00133816
-1	12LLY	0.0214589
-1	0CHK	0.0264019
-1	0ATI	0.034689
-1	0PCL	0.0931339
-1	0ABI	0.044274
-1	0MAT	0.0560798
-1	5HD	-0.0891646
-1	0HRB	0.00599894
-1	0USB	0.134166
-1	5914NYT	-0.0756992
-1	0JBL	0.0748697
-1	0AZO	0.116913
-1	8TIF	-0.0518196
-1	0NWL	0.0233277
-1	400MRK	0.0492925
-1	0RTN	-0.0247448
-1	8AET	-0.110598
-1	0IPG	-0.0676579
-1	0DIS	-0.0971754
-1	0TEX	-0.0248936
-1	0RSG	-0.108246
-1	1PHM	0.0174701
-1	1668MU	0.277465
-1	0SJM	0.0160763
-1	1250GME	-0.0524349
-1	0IACI	-0.0809416
-1	0VRSN	-0.0388525
-1	0TEL	0.0562196
-1	1KBH	0.0546041
-1	0ITW	-0.16723
-1	0DHR	0.0502687
-1	81PG	0.216879
-1	0HOG	-0.0150343
-1	1528HUM	0.033744
-1	0CF	-0.0222215
-1	0MPC	0.119609
-1	5ORCL	0.11053
-1	1574EIX	-0.0151537
-1	5X	0.0221639
-1	0MAS	0.0194128
-1	0BEN	0.0558737
-1	0PNR	0.0952741
-1	64NFLX	-0.0416534
-1	0CERN	-0.0692072
-1	1057GIS	0.0873674
-1	0CHRW	0.0940006
-1	0DG	0.10824
-1	0RHI	0.0736619
-1	0FLIR	-0.173741
-1	8ADM	0.00204999
-1	259BSX	0.133089
-1	387NSC	0.0049575
